player_name,estimated_value,predicted_value
Aaron Wan-Bissaka,26.9,35.818775323369124
Aaron Ramsdale,18.7,25.18373042235541
Abdoulaye Doucouré,5.8,7.514631897546893
Adam Armstrong,15.1,21.887787822107256
Adam Smith,1.5,2.896924314574313
Adam Wharton,48.9,33.55505061704548
Adama Traoré,8.0,20.41018560606061
Alejandro Garnacho,60.7,62.64641526251522
Alex Iwobi,30.3,34.43199563492064
Alex Palmer,1.6,18.9927498001998
Alexander Isak,120.3,134.289692063492
Alexis Mac Allister,106.1,91.6852473057644
Alisson,24.1,18.11148132934317
Alphonse Areola,11.8,13.087864669891516
Amad Diallo,48.5,48.92635549450549
Amadou Onana,62.1,51.7349261602433
Andreas Pereira,19.0,18.390922539682546
Andrew Robertson,24.0,20.21756451326451
André Onana,34.2,28.669317171132956
André,29.8,31.14775217425532
Anthony Elanga,45.5,51.6399651034151
Anthony Gordon,49.5,53.950965427111015
Antoine Semenyo,47.7,60.61766364468863
Antonee Robinson,46.4,53.41783262322472
Archie Gray,58.2,38.51817857142858
Arijanet Muric,10.1,18.173889261044064
Ashley Young,1.3,2.866236038961038
Axel Tuanzebe,4.2,11.584124908424908
Bart Verbruggen,30.7,32.95536603586472
Ben Davies,5.6,6.060599423040729
Ben Johnson,12.6,18.11655711613683
Ben White,58.8,43.81226672552595
Bernardo Silva,50.0,39.75154295051354
Bernd Leno,13.7,14.37657454057638
Beto,24.4,36.374112773632994
Bilal El Khannouss,40.6,40.78254748065944
Boubacar Kamara,46.3,34.34847273124785
Boubakary Soumaré,15.4,22.651524180279836
Brennan Johnson,71.3,56.50455800065949
Bruno Guimarães,83.2,72.32214417282066
Bruno Fernandes,54.8,43.365053664799255
Bryan Mbeumo,57.2,61.77692448287005
Bukayo Saka,101.3,63.06424205424205
Caleb Okoli,16.7,22.69902444879428
Callum Hudson-Odoi,30.2,41.18250407647907
Calvin Bassey,29.9,50.26484708916903
Cameron Burgess,1.7,11.686448268084575
Cameron Archer,18.6,26.23549837623813
Carlos Soler,23.4,21.527687027300754
Carlos Baleba,52.4,51.79801529581531
Casemiro,11.6,9.358578195255038
Chris Richards,15.7,18.46136154330705
Chris Wood,7.8,8.697761111111106
Christian Eriksen,4.2,5.9453858946608955
Christian Nørgaard,14.4,15.09487029506345
Christopher Nkunku,51.7,52.20727417299475
Cody Gakpo,67.5,58.732169824619824
Cole Palmer,115.4,90.42242994505494
Conor Coady,2.2,4.528457519388823
Craig Dawson,1.5,2.9323161255411248
Cristian Romero,60.1,41.32238872996796
Curtis Jones,61.7,52.347682572617444
Daichi Kamada,14.6,15.982512600886274
Dan Burn,9.1,13.557022193362203
Dango Ouattara,28.5,37.626037991964466
Daniel Muñoz,30.9,31.436346449792044
Danny Welbeck,6.0,7.232195382395381
Dara O'Shea,19.5,23.03260708599472
Darwin Núñez,60.9,52.72493370836677
David Raya,28.9,27.920529653095443
Dean Huijsen,55.0,52.721926731601755
Dean Henderson,22.7,23.039466310018476
Declan Rice,107.8,92.21948062770562
Dejan Kulusevski,60.5,56.57195471375031
Destiny Udogie,59.4,49.71880740138774
Diogo Dalot,37.4,42.28751409495018
Diogo Jota,58.6,39.073719802365396
Djed Spence,19.8,37.038331610106965
Dominic Calvert-Lewin,17.8,41.33622950937951
Dominic Solanke,52.1,47.76074426431006
Dominik Szoboszlai,71.4,66.41987985810486
Dwight McNeil,27.0,33.71566081418891
Eberechi Eze,62.2,44.83486748436749
Ederson,19.1,18.29746999068183
Edson Álvarez,36.5,29.83757032594529
Elliot Anderson,46.5,45.964481276423385
Emerson Palmieri,12.6,13.406250823737665
Emile Smith Rowe,40.8,44.06249432911454
Emiliano Martínez,17.5,16.36963191166321
Emmanuel Agbadou,18.0,21.077940213774905
Enzo Fernández,73.7,78.68398272283275
Erling Haaland,198.8,128.65032463924962
Ethan Pinnock,7.6,11.199565292602136
Evanilson,26.9,35.489453549815856
Ezri Konsa,42.7,42.40414642248104
Fabian Schär,11.0,13.6447253968254
Facundo Buonanotte,30.7,34.80532547545046
Flynn Downes,9.2,18.29164952388101
Gabriel Martinelli,62.6,62.01440232868982
Gabriel Magalhães,75.5,59.97080927157638
Georginio Rutter,41.3,42.44300969341115
Guglielmo Vicario,41.6,22.679864191364196
Guido Rodríguez,13.6,12.384160788342085
Harry Maguire,13.7,12.345110543703692
Harry Wilson,14.5,36.75045924075923
Harry Winks,11.4,13.365905890892732
Harvey Barnes,41.5,46.282856198376805
Ian Maatsen,40.6,43.46456763361911
Ibrahima Konaté,57.2,51.23178652051651
Idrissa Gana Gueye,11.3,9.926776587301589
Igor,25.9,33.248478378505546
Iliman Ndiaye,25.7,43.38623777056277
Illia Zabarnyi,58.8,52.36205829725828
Ismaila Sarr,25.7,34.974398511619086
Issa Diop,17.9,20.40750498814108
Jack Stephens,1.4,5.056053751803754
Jack Hinshelwood,9.2,39.76185825991745
Jack Clarke,19.4,26.138975236939515
Jack Harrison,17.7,23.372449816297294
Jacob Ramsey,45.8,36.662830852360216
Jacob Murphy,17.9,24.424370634920635
Jacob Greaves,25.1,24.33930945821568
Jadon Sancho,37.7,42.7903867441382
Jake O'Brien,19.7,22.53546524376928
James Justin,17.0,27.065077034934667
James Maddison,58.1,46.79000330687829
James Tarkowski,11.8,12.550334144860988
James Garner,23.2,24.803775738148197
Jamie Vardy,1.0,5.63593492063492
Jan Bednarek,12.9,16.226175987981634
Jan Paul van Hecke,42.4,46.61711638931333
Jannik Vestergaard,2.0,3.715063023088021
Jarrad Branthwaite,32.2,36.00009936394015
Jarrod Bowen,48.1,47.6445097189303
Jean-Clair Todibo,36.0,27.66546808415581
Jean-Philippe Mateta,31.7,34.9946871837745
Jean-Ricner Bellegarde,21.3,25.1411973442323
Jefferson Lerma,13.6,14.075744455625106
Jens Cajuste,15.5,20.083412735129667
Jeremy Doku,66.2,58.35642796092794
Jesper Lindstrøm,24.4,23.243274124482333
Joachim Andersen,31.4,27.70442805163435
Joe Willock,35.8,33.884849721450394
Joe Aribo,6.9,14.764802140914641
Joelinton,47.5,34.780569260664464
John McGinn,22.5,20.171061494061494
Jordan Ayew,4.2,6.07526183261183
Jordan Pickford,22.6,21.541467748917757
Joshua Zirkzee,43.7,39.548114713064685
José Sá,8.5,11.60349006671691
João Pedro,61.3,59.089869293206796
João Gomes,51.1,52.61863923189386
Joël Veltman,5.7,4.61228964091464
Joško Gvardiol,78.7,73.6224040903541
Jurriën Timber,65.5,54.05365531442245
Justin Kluivert,44.8,51.29282858339917
Jørgen Strand Larsen,30.8,34.450257374402575
Kai Havertz,70.5,61.69027146089204
Kalvin Phillips,17.2,15.71905585105716
Kamaldeen Sulemana,18.5,24.685797573297112
Kaoru Mitoma,50.6,54.14043631825689
Keane Lewis-Potter,27.1,31.303364080021282
Kenny Tete,14.0,14.53314241960557
Kepa Arrizabalaga,12.0,15.507246025999173
Kevin Schade,29.7,35.003020430495425
Kevin De Bruyne,20.1,21.655829112554112
Kieran Trippier,5.1,5.659223484848484
Kobbie Mainoo,66.0,49.844312586390245
Konstantinos Mavropanos,19.1,33.8287918858171
Kristoffer Ajer,21.5,21.896704475301085
Kyle Walker,4.9,3.9505194444444447
Kyle Walker-Peters,16.6,27.360060378510376
Leandro Trossard,31.8,30.220013585434177
Leif Davis,28.2,28.195213578763788
Leny Yoro,71.0,50.22720721500722
Leon Bailey,39.2,29.61298837738623
Lesley Ugochukwu,27.0,29.79875056215714
Levi Colwill,56.6,58.801610078810064
Lewis Hall,34.5,39.87175962432819
Lewis Cook,19.3,31.40385097495408
Lewis Dunk,7.4,10.957664285714289
Liam Delap,37.0,38.1126959525224
Lisandro Martínez,49.2,47.199055195360195
Lucas Digne,13.6,13.845719080050378
Lucas Paquetá,71.2,41.70509371352643
Lucas Bergvall,32.6,38.201614727523946
Luis Díaz,71.0,56.96707562247123
Luke Woolfenden,2.0,10.537750649058546
Mads Roerslev,8.4,16.918170734823835
Mads Hermansen,19.8,22.34820058101065
Malo Gusto,32.8,38.16955660173161
Manuel Akanji,42.8,31.412196674436668
Manuel Ugarte Ribeiro,60.4,31.438861642260868
Marc Guéhi,54.2,49.983971812909324
Marc Cucurella,39.4,45.62393705599956
Marcos Senesi,20.4,24.66574579873462
Marcus Tavernier,24.4,36.221834023435825
Marcus Rashford,53.6,51.315837445887446
Mario Lemina,5.2,7.681382431457433
Mark Flekken,13.6,17.28177663083293
Martin Ødegaard,126.5,96.67079004329004
Mateo Kovačić,25.3,26.248288066378077
Mateus Fernandes,22.5,34.872101356847494
Matheus Nunes,42.3,40.99859836136086
Matheus Cunha,62.6,56.538356198376775
Matt Doherty,4.2,6.4240889194139195
Matthijs de Ligt,52.2,47.07705555918077
Matty Cash,32.9,25.733549252703956
Matz Sels,9.1,10.92535712299397
Max Kilman,36.7,40.763739867077355
Maxence Lacroix,27.7,33.34945274243124
Micky van de Ven,61.8,48.349581919006894
Mikel Merino,40.5,31.019166281233378
Mikkel Damsgaard,28.6,43.15354483172055
Milos Kerkez,61.5,58.11891422773134
Mohamed Salah,38.5,66.11527341269843
Mohammed Kudus,61.7,53.513217840819294
Moisés Caicedo,80.7,65.28084092296592
Morgan Gibbs-White,61.7,63.09858668224478
Morgan Rogers,69.0,46.94614801864804
Murillo,68.4,58.80268883002961
Myles Lewis-Skelly,34.9,40.08869404761905
Nathan Collins,33.3,42.55910664113665
Neco Williams,23.4,40.54448440447726
Nick Pope,11.7,10.853354345216188
Nicolas Jackson,66.2,57.33382786796537
Nicolás Domínguez,18.8,21.142068283165248
Nikola Milenković,38.0,41.11918540100251
Noni Madueke,51.6,54.99511826076974
Noussair Mazraoui,43.0,39.66167994644245
Nélson Semedo,8.4,10.10678654036784
Ola Aina,18.8,32.83642621602393
Oliver Skipp,17.0,27.841122696017422
Ollie Watkins,61.4,44.59409284228842
Omar Marmoush,79.1,58.8864533910534
Omari Hutchinson,27.4,34.78121136951283
Orel Mangala,24.4,19.172840764632586
Pape Matar Sarr,50.8,45.39902003367002
Pau Torres,45.3,40.43560285409036
Paul Onuachu,12.7,16.25021217671217
Pedro Porro,55.9,57.03297566351778
Pedro Neto,60.6,58.32951615554926
Pervis Estupiñán,37.1,38.53506882814864
Phil Foden,105.7,83.3975052364302
Radu Drăgușin,28.4,29.60814419440209
Rasmus Højlund,54.9,49.02862857142857
Rayan Aït-Nouri,45.0,60.142121921596924
Raúl Jiménez,5.1,13.56534150751209
Riccardo Calafiori,49.3,45.19842215007214
Rico Lewis,62.7,41.27473502886003
Robert Sánchez,24.9,28.579865309661095
Rodrigo Muniz,8.2,66.18228531746031
Rodrigo Bentancur,31.5,29.111215829124017
Ryan Yates,18.3,22.79292606868039
Ryan Christie,16.2,17.93988892132023
Ryan Gravenberch,85.3,52.18647905179616
Ryan Manning,3.9,10.766411904761899
Rúben Dias,58.5,54.25254956709958
Sam Morsy,1.3,4.724682539682538
Sammie Szmodics,14.1,17.853249037074036
Sander Berge,27.8,25.589376217513923
Sandro Tonali,52.9,50.86131847886831
Santiago Bueno,11.2,17.289575040120067
Saša Lukić,12.1,19.362743904132927
Sepp van den Berg,26.4,28.4369137094722
Simon Adingra,34.0,40.286839519141
Son Heung-min,30.7,29.039312301587298
Stefan Ortega,5.8,7.387101190476191
Stephy Mavididi,12.9,37.85320458430459
Sávio,74.8,58.518839541014515
Taylor Harwood-Bellis,29.9,38.21960676323677
Thomas Partey,15.2,16.118912525493826
Timothy Castagne,17.4,14.90808651162466
Tomáš Souček,23.2,21.621398767898768
Tosin Adarabioyo,24.3,25.30816454386194
Toti Gomes,18.6,33.51270145593107
Trent Alexander-Arnold,55.8,59.80250476404685
Trevoh Chalobah,20.1,31.85133920903969
Tyler Adams,24.4,24.936962172406353
Tyler Dibling,32.7,42.68051407203907
Tyrick Mitchell,24.6,28.950883481891857
Tyrone Mings,5.8,5.699019963611271
Valentino Livramento,49.3,46.125881197199796
Victor Bernth Kristiansen,23.9,37.35643709866097
Virgil van Dijk,24.3,15.176953968253963
Vitaliy Mykolenko,33.5,26.45466216603165
Vitaly Janelt,27.1,26.116970414062997
Wes Burns,2.1,6.763213492063494
Wesley Fofana,30.3,29.232681716119508
Wilfred Ndidi,20.3,22.633395132090076
Will Hughes,11.1,12.501639787551632
William Saliba,79.5,64.97308114663115
Wout Faes,25.0,40.63195799938451
Yankuba Minteh,42.6,42.58103545898546
Yasin Ayari,21.4,26.63525213612094
Yehor Yarmoliuk,18.0,23.855678211437688
Yoane Wissa,31.4,42.68762133237133
Youri Tielemans,41.5,47.91148540100252
Yukinari Sugawara,15.7,21.443762551233775
Yves Bissouma,29.8,24.152588532472482
Álex Moreno,11.0,5.082085101010103
İlkay Gündoğan,12.1,13.974894841269839
Łukasz Fabiański,0.9,3.026931673881671
