Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
285,Justin Kluivert,nl NED,"MF,FW",Bournemouth,26-005,1999,24.0,21,9,4,10,7,4,21,19.0,17,24,0,24,13,34,23,1,Matches
286,Ibrahima Konaté,fr FRA,DF,Liverpool,25-350,1999,25.8,36,25,24,11,1,24,34,70.6,10,27,15,12,12,48,124,2,Matches
287,Ezri Konsa,eng ENG,DF,Aston Villa,27-199,1997,29.6,32,17,19,9,4,18,22,81.8,4,18,10,8,21,53,101,4,Matches
288,Mateo Kovačić,hr CRO,MF,Manchester City,31-004,1994,22.8,67,38,22,38,7,30,63,47.6,33,20,0,20,20,87,20,1,Matches
289,Caleb Kporha,eng ENG,DF,Crystal Palace,18-299,2006,0.1,2,1,2,0,0,2,2,100.0,0,0,0,0,0,2,1,0,Matches
290,Emil Krafth,se SWE,DF,Newcastle Utd,30-281,1994,3.2,4,2,2,1,1,2,3,66.7,1,5,4,1,2,6,11,0,Matches
291,Mohammed Kudus,gh GHA,"FW,MF",West Ham,24-281,2000,26.9,35,21,7,17,11,10,27,37.0,17,24,1,23,4,39,8,2,Matches
292,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,25-015,2000,26.3,45,23,17,13,15,19,51,37.3,32,34,5,29,13,58,10,1,Matches
293,Maxence Lacroix,fr FRA,DF,Crystal Palace,25-034,2000,31.6,67,40,51,15,1,32,47,68.1,15,43,18,25,52,119,190,2,Matches
294,Adam Lallana,eng ENG,MF,Southampton,37-000,1988,4.0,8,5,4,4,0,2,12,16.7,10,4,1,3,5,13,5,0,Matches
295,Tariq Lamptey,gh GHA,DF,Brighton,24-222,2000,8.9,14,10,8,6,0,7,22,31.8,15,14,7,7,6,20,22,1,Matches
296,Will Lankshear,eng ENG,"FW,MF",Tottenham,20-020,2005,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
297,Roméo Lavia,be BEL,MF,Chelsea,21-124,2004,7.6,21,13,5,12,4,9,19,47.4,10,6,0,6,14,35,8,0,Matches
298,Mario Lemina,ga GAB,"MF,DF",Wolves,31-251,1993,15.2,51,31,27,19,5,20,29,69.0,9,12,7,5,27,78,50,3,Matches
299,Bernd Leno,de GER,GK,Fulham,33-067,1992,35.0,2,2,2,0,0,2,2,100.0,0,1,0,1,0,2,9,4,Matches
300,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,30-197,1994,22.6,30,15,12,14,4,17,33,51.5,16,32,15,17,37,67,63,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
301,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-170,2004,20.2,29,19,13,12,4,13,21,61.9,8,28,7,21,13,42,43,1,Matches
302,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,24-077,2001,31.5,44,26,23,15,6,26,44,59.1,18,24,9,15,19,63,71,3,Matches
303,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-226,2006,13.0,22,14,10,9,3,10,10,100.0,0,2,1,1,6,28,20,0,Matches
304,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-271,1999,23.6,30,22,17,12,1,23,32,71.9,9,29,21,8,33,63,96,0,Matches
305,Pedro Lima,br BRA,DF,Wolves,18-313,2006,0.8,1,0,0,0,1,1,3,33.3,2,0,0,0,2,3,5,0,Matches
306,Victor Lindelöf,se SWE,DF,Manchester Utd,30-297,1994,5.4,5,1,5,0,0,2,3,66.7,1,4,2,2,7,12,33,1,Matches
307,Jesper Lindstrøm,dk DEN,FW,Everton,25-070,2000,13.8,45,25,24,19,2,19,55,34.5,36,15,3,12,12,57,17,0,Matches
308,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-179,2002,28.6,52,34,33,15,4,30,56,53.6,26,34,10,24,21,73,99,1,Matches
309,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-192,1997,8.9,27,16,10,9,8,18,27,66.7,9,17,5,12,7,34,8,0,Matches
310,Saša Lukić,rs SRB,MF,Fulham,28-270,1996,24.1,66,37,21,39,6,21,53,39.6,32,19,7,12,26,92,32,0,Matches
311,Joe Lumley,eng ENG,GK,Southampton,30-084,1995,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,3,Matches
312,Massimo Luongo,au AUS,MF,Ipswich Town,32-227,1992,2.2,8,5,6,1,1,4,7,57.1,3,4,2,2,2,10,2,0,Matches
313,Ian Maatsen,nl NED,DF,Aston Villa,23-061,2002,10.6,27,15,16,8,3,16,22,72.7,6,11,0,11,15,42,33,2,Matches
314,Alexis Mac Allister,ar ARG,MF,Liverpool,26-137,1998,28.6,95,58,28,51,16,55,104,52.9,49,61,6,55,22,117,29,1,Matches
315,James Maddison,eng ENG,MF,Tottenham,28-168,1996,20.1,31,19,8,16,7,9,29,31.0,20,15,4,11,12,43,19,1,Matches
316,Noni Madueke,eng ENG,FW,Chelsea,23-061,2002,20.1,22,15,7,12,3,13,34,38.2,21,17,0,17,8,30,11,0,Matches
317,Gabriel Magalhães,br BRA,DF,Arsenal,27-142,1997,26.3,25,15,12,8,5,12,16,75.0,4,42,29,13,16,41,93,2,Matches
318,Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,24-002,2001,1.3,2,1,0,2,0,1,3,33.3,2,2,2,0,1,3,2,0,Matches
319,Harry Maguire,eng ENG,DF,Manchester Utd,32-066,1993,17.1,26,13,20,5,1,13,18,72.2,5,14,12,2,37,63,72,1,Matches
320,Kobbie Mainoo,eng ENG,MF,Manchester Utd,20-021,2005,16.7,42,25,16,13,13,22,36,61.1,14,16,2,14,19,61,12,1,Matches
321,Tyrell Malacia,nl NED,DF,Manchester Utd,25-266,1999,1.1,2,1,2,0,0,1,2,50.0,1,0,0,0,1,3,1,1,Matches
322,Donyell Malen,nl NED,FW,Aston Villa,26-121,1999,3.3,7,4,3,3,1,1,4,25.0,3,1,0,1,0,7,1,0,Matches
323,Orel Mangala,be BEL,MF,Everton,27-053,1998,14.0,16,8,3,11,2,5,8,62.5,3,8,3,5,21,37,24,1,Matches
324,Ryan Manning,ie IRL,"DF,MF",Southampton,28-330,1996,16.2,28,17,16,10,2,14,26,53.8,12,20,11,9,17,45,45,0,Matches
325,Solly March,eng ENG,"FW,MF",Brighton,30-294,1994,1.9,6,3,2,2,2,5,8,62.5,3,3,0,3,2,8,2,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
326,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-092,1999,11.1,11,6,2,7,2,7,15,46.7,8,15,1,14,5,16,3,0,Matches
327,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-326,2001,22.7,20,15,8,5,7,7,23,30.4,16,10,0,10,4,24,15,0,Matches
328,Emiliano Martínez,ar ARG,GK,Aston Villa,32-250,1992,33.0,3,3,3,0,0,2,2,100.0,0,1,0,1,0,3,17,6,Matches
329,Lisandro Martínez,ar ARG,DF,Manchester Utd,27-112,1998,19.5,40,24,25,12,3,21,36,58.3,15,22,8,14,32,72,57,1,Matches
330,Pape Matar Sarr,sn SEN,MF,Tottenham,22-238,2002,19.2,44,32,17,22,5,11,23,47.8,12,23,9,14,26,70,20,1,Matches
331,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-316,1997,28.0,17,12,4,11,2,3,16,18.8,13,16,3,13,2,19,22,0,Matches
332,Stephy Mavididi,eng ENG,FW,Leicester City,26-344,1998,17.9,34,19,16,10,8,14,42,33.3,28,26,2,24,11,45,15,0,Matches
333,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-150,1997,21.6,32,22,22,9,1,14,25,56.0,11,23,17,6,38,70,117,1,Matches
334,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-177,1997,29.3,102,60,53,36,13,51,85,60.0,34,33,8,25,34,136,88,1,Matches
335,Bryan Mbeumo,cm CMR,FW,Brentford,25-276,1999,34.9,45,29,17,14,14,18,31,58.1,13,24,3,21,14,59,48,1,Matches
336,James Mcatee,eng ENG,"MF,FW",Manchester City,22-204,2002,3.4,4,2,0,4,0,1,7,14.3,6,8,0,8,2,6,1,0,Matches
337,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-169,2001,6.8,14,11,7,4,3,9,21,42.9,12,13,1,12,3,17,11,0,Matches
338,Alex McCarthy,eng ENG,GK,Southampton,35-158,1989,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,4,Matches
339,John McGinn,sct SCO,"MF,FW",Aston Villa,30-204,1994,22.8,31,22,10,13,8,11,27,40.7,16,21,2,19,14,45,16,3,Matches
340,Dwight McNeil,eng ENG,"MF,FW",Everton,25-169,1999,14.0,11,6,5,4,2,8,19,42.1,11,7,0,7,5,16,2,1,Matches
341,Scott McTominay,sct SCO,MF,Manchester Utd,28-153,1996,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
342,Ben Mee,eng ENG,DF,Brentford,35-231,1989,2.0,2,2,0,2,0,1,1,100.0,0,3,3,0,4,6,7,0,Matches
343,Jayden Meghoma,eng ENG,DF,Brentford,18-316,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
344,Mikel Merino,es ESP,"MF,FW",Arsenal,28-322,1996,15.8,38,22,6,21,11,15,29,51.7,14,18,5,13,14,52,24,1,Matches
345,Shumaira Mheuka,eng ENG,MF,Chelsea,17-202,2007,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
346,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-210,1997,34.0,43,26,30,11,2,21,27,77.8,6,40,24,16,25,68,192,1,Matches
347,Lewis Miley,eng ENG,MF,Newcastle Utd,19-009,2006,2.8,11,9,4,6,1,6,11,54.5,5,5,1,4,2,13,5,2,Matches
348,James Milner,eng ENG,MF,Brighton,39-126,1986,1.9,5,2,1,3,1,3,3,100.0,0,4,2,2,2,7,2,1,Matches
349,Tyrone Mings,eng ENG,DF,Aston Villa,32-058,1993,11.7,6,5,5,1,0,2,2,100.0,0,13,11,2,7,13,58,1,Matches
350,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-292,2004,17.6,45,32,24,13,8,17,45,37.8,28,20,0,20,11,56,31,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
351,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-251,1999,32.7,87,54,54,26,7,22,42,52.4,20,62,12,50,14,101,99,2,Matches
352,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-355,1997,28.0,43,26,14,13,16,18,46,39.1,28,46,3,43,13,56,10,0,Matches
353,Jakub Moder,pl POL,MF,Brighton,26-033,1999,0.1,1,0,1,0,0,0,2,0.0,2,0,0,0,0,1,3,0,Matches
354,Jeremy Monga,,"FW,MF",Leicester City,,,0.6,1,1,0,1,0,1,1,100.0,0,3,2,1,0,1,1,0,Matches
355,Mikey Moore,eng ENG,FW,Tottenham,17-272,2007,2.3,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,1,0,Matches
356,Morato,br BRA,DF,Nott'ham Forest,23-314,2001,9.0,21,13,18,2,1,13,20,65.0,7,12,4,8,10,31,71,2,Matches
357,Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31-336,1993,10.6,25,18,20,5,0,15,39,38.5,24,11,5,6,15,40,43,0,Matches
358,Sam Morsy,eg EGY,MF,Ipswich Town,33-242,1991,27.6,62,36,35,23,4,26,57,45.6,31,32,13,19,28,90,43,4,Matches
359,Yerson Mosquera,co COL,DF,Wolves,24-008,2001,4.9,11,7,9,2,0,9,14,64.3,5,13,10,3,10,21,14,0,Matches
360,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-120,1999,4.8,10,4,5,5,0,8,10,80.0,2,8,1,7,3,13,1,0,Matches
361,Divin Mubama,eng ENG,FW,Manchester City,20-197,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
362,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-125,2001,1.7,2,2,2,0,0,0,0,,0,3,1,2,0,2,1,0,Matches
363,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28-322,1996,9.8,21,10,6,9,6,12,20,60.0,8,12,1,11,6,27,15,0,Matches
364,Rodrigo Muniz,br BRA,FW,Fulham,24-006,2001,10.7,10,5,3,5,2,4,4,100.0,0,9,2,7,5,15,14,0,Matches
365,Daniel Muñoz,co COL,DF,Crystal Palace,28-349,1996,32.9,113,74,53,37,23,52,89,58.4,37,36,4,32,40,153,102,1,Matches
366,Arijanet Muric,xk KVX,GK,Ipswich Town,26-184,1998,18.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,10,5,Matches
367,Murillo,br BRA,DF,Nott'ham Forest,22-310,2002,33.4,53,36,38,12,3,27,46,58.7,19,67,44,23,32,85,236,3,Matches
368,Jacob Murphy,eng ENG,FW,Newcastle Utd,30-075,1995,23.8,22,15,7,9,6,16,31,51.6,15,31,0,31,11,33,26,1,Matches
369,Vitaliy Mykolenko,ua UKR,DF,Everton,25-346,1999,31.2,55,33,33,14,8,26,51,51.0,25,24,9,15,37,92,135,1,Matches
370,Iliman Ndiaye,sn SEN,FW,Everton,25-065,2000,25.0,48,25,18,15,15,19,45,42.2,26,27,5,22,17,65,24,1,Matches
371,Wilfred Ndidi,ng NGA,MF,Leicester City,28-145,1996,23.9,81,50,45,29,7,27,54,50.0,27,47,19,28,26,107,72,0,Matches
372,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-145,2005,1.4,7,5,1,3,3,2,3,66.7,1,1,0,1,0,7,3,0,Matches
373,Reiss Nelson,eng ENG,FW,Arsenal,25-151,1999,0.0,1,0,0,1,0,0,1,0.0,1,0,0,0,0,1,1,0,Matches
374,Reiss Nelson,eng ENG,FW,Fulham,25-151,1999,5.4,8,6,3,3,2,5,13,38.5,8,11,0,11,5,13,2,0,Matches
375,Neto,br BRA,GK,Bournemouth,35-295,1989,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
376,Pedro Neto,pt POR,FW,Chelsea,25-062,2000,22.4,22,9,9,9,4,8,19,42.1,11,13,2,11,9,31,6,0,Matches
377,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25-345,1999,9.9,13,6,6,3,4,6,12,50.0,6,10,1,9,2,15,11,0,Matches
378,Christopher Nkunku,fr FRA,FW,Chelsea,27-177,1997,10.2,12,8,3,4,5,6,8,75.0,2,9,2,7,7,19,10,0,Matches
379,Gustavo Nunes,br BRA,"FW,MF",Brentford,19-171,2005,0.1,3,2,2,0,1,2,2,100.0,0,0,0,0,0,3,2,0,Matches
380,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-256,1998,16.6,32,21,13,13,6,15,34,44.1,19,14,3,11,13,45,35,1,Matches
381,Darwin Núñez,uy URU,FW,Liverpool,25-320,1999,11.7,19,16,11,3,5,6,16,37.5,10,6,0,6,3,22,12,0,Matches
382,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,18-050,2007,9.1,11,7,4,4,3,7,18,38.9,11,8,2,6,2,13,4,1,Matches
383,Christian Nørgaard,dk DEN,MF,Brentford,31-061,1994,28.3,75,45,34,34,7,44,71,62.0,27,51,19,32,45,120,65,1,Matches
384,Jake O'Brien,ie IRL,DF,Everton,23-360,2001,15.5,24,16,19,5,0,16,24,66.7,8,16,4,12,4,28,80,0,Matches
385,Matt O'Riley,dk DEN,MF,Brighton,24-170,2000,9.4,15,9,4,8,3,4,12,33.3,8,7,3,4,13,28,8,1,Matches
386,Dara O'Shea,ie IRL,DF,Ipswich Town,26-067,1999,31.7,47,30,33,11,3,20,31,64.5,11,59,47,12,31,78,204,4,Matches
387,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,17-162,2007,1.7,2,1,0,0,2,2,2,100.0,0,0,0,0,0,2,1,0,Matches
388,Wilson Odobert,fr FRA,FW,Tottenham,20-163,2004,7.0,9,3,4,3,2,6,11,54.5,5,4,0,4,3,12,3,1,Matches
389,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,28-009,1997,2.6,7,3,1,2,4,2,4,50.0,2,1,0,1,1,8,3,0,Matches
390,Caleb Okoli,it ITA,DF,Leicester City,23-301,2001,12.5,25,14,8,15,2,11,18,61.1,7,24,14,10,15,40,79,3,Matches
391,Robin Olsen,se SWE,GK,Aston Villa,35-122,1990,2.0,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,2,1,Matches
392,Amadou Onana,be BEL,MF,Aston Villa,23-267,2001,15.3,47,24,21,22,4,14,26,53.8,12,14,6,8,24,71,37,3,Matches
393,André Onana,cm CMR,GK,Manchester Utd,29-038,1996,33.0,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,11,4,Matches
394,Paul Onuachu,ng NGA,FW,Southampton,30-347,1994,11.4,7,2,1,5,1,3,7,42.9,4,7,2,5,1,8,16,1,Matches
395,Frank Onyeka,ng NGA,MF,Brentford,27-129,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
396,Lewis Orford,eng ENG,MF,West Ham,19-081,2006,0.5,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,Matches
397,Stefan Ortega,de GER,GK,Manchester City,32-185,1992,12.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,11,1,Matches
398,William Osula,dk DEN,FW,Newcastle Utd,21-279,2003,1.2,1,0,0,0,1,0,2,0.0,2,0,0,0,4,5,2,0,Matches
399,Dango Ouattara,bf BFA,FW,Bournemouth,23-088,2002,22.3,35,26,14,11,10,17,41,41.5,24,36,10,26,11,46,51,0,Matches
400,Nico O’Reilly,eng ENG,DF,Manchester City,20-050,2005,5.7,9,4,3,3,3,4,8,50.0,4,5,1,4,4,13,12,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
401,Alex Palmer,eng ENG,GK,Ipswich Town,28-273,1996,11.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,12,0,Matches
402,Cole Palmer,eng ENG,MF,Chelsea,23-004,2002,32.5,27,17,11,9,7,9,23,39.1,14,14,1,13,11,38,18,1,Matches
403,Emerson Palmieri,it ITA,DF,West Ham,30-280,1994,23.4,60,31,37,18,5,27,48,56.3,21,32,8,24,21,81,59,0,Matches
404,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-256,1997,26.0,66,37,25,30,11,27,54,50.0,27,28,4,24,17,83,37,6,Matches
405,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-331,1993,28.1,80,49,23,37,20,44,72,61.1,28,25,7,18,33,113,46,4,Matches
406,Nathan Patterson,sct SCO,DF,Everton,23-206,2001,3.9,11,6,7,4,0,7,14,50.0,7,2,0,2,2,13,7,0,Matches
407,Andreas Pereira,br BRA,MF,Fulham,29-129,1996,20.9,22,12,7,11,4,10,40,25.0,30,16,2,14,8,30,15,2,Matches
408,Ricardo Pereira,pt POR,DF,Leicester City,31-216,1993,3.8,11,6,4,4,3,6,12,50.0,6,6,2,4,2,13,10,0,Matches
409,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-159,1995,13.7,35,19,8,20,7,15,39,38.5,24,35,6,29,19,54,37,2,Matches
410,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-091,2002,3.7,11,5,4,7,0,4,6,66.7,2,5,0,5,3,14,2,1,Matches
411,Jaden Philogene Bidace,eng ENG,"FW,DF",Ipswich Town,23-091,2002,5.3,14,7,6,6,2,8,15,53.3,7,11,1,10,10,24,9,1,Matches
412,Jordan Pickford,eng ENG,GK,Everton,31-064,1994,35.0,1,0,1,0,0,1,2,50.0,1,0,0,0,1,2,29,2,Matches
413,Ethan Pinnock,jm JAM,DF,Brentford,31-346,1993,21.3,35,19,15,16,4,13,24,54.2,11,29,18,11,24,59,142,4,Matches
414,Daniel Podence,pt POR,"MF,FW",Wolves,29-201,1995,0.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
415,Alfie Pond,eng ENG,DF,Wolves,21-070,2004,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
416,Nick Pope,eng ENG,GK,Newcastle Utd,33-021,1992,25.0,0,0,0,0,0,0,0,,0,1,0,1,1,1,30,5,Matches
417,Pedro Porro,es ESP,DF,Tottenham,25-239,1999,27.4,63,46,31,22,10,42,73,57.5,31,44,17,27,34,97,80,1,Matches
418,Jarell Quansah,eng ENG,DF,Liverpool,22-101,2003,4.5,11,8,8,3,0,6,8,75.0,2,8,7,1,6,17,18,1,Matches
419,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-209,2001,1.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
420,Aaron Ramsdale,eng ENG,GK,Southampton,26-361,1998,27.0,0,0,0,0,0,0,2,0.0,2,0,0,0,2,2,8,2,Matches
421,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-347,2001,16.8,30,15,14,10,6,10,20,50.0,10,21,3,18,7,37,8,1,Matches
422,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-191,1997,10.9,7,4,2,2,3,3,9,33.3,6,8,0,8,4,11,7,0,Matches
423,Marcus Rashford,eng ENG,FW,Aston Villa,27-191,1997,4.9,10,7,2,3,5,4,6,66.7,2,2,0,2,1,11,3,0,Matches
424,David Raya,es ESP,GK,Arsenal,29-237,1995,35.0,0,0,0,0,0,0,2,0.0,2,0,0,0,2,2,18,6,Matches
425,Harrison Reed,eng ENG,MF,Fulham,30-103,1995,1.2,6,3,3,2,1,1,3,33.3,2,1,0,1,1,7,3,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
