Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
426,Remy Rees-Dottin,eng ENG,FW,Bournemouth,19-065,2006,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
427,Sergio Reguilón,es ESP,DF,Tottenham,28-145,1996,1.4,4,3,1,3,0,2,3,66.7,1,4,0,4,2,6,3,0,Matches
428,Vitor Reis,br BRA,DF,Manchester City,19-118,2006,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
429,Chadi Riad,ma MAR,DF,Crystal Palace,21-327,2003,1.0,5,2,2,2,1,2,3,66.7,1,0,0,0,2,7,0,0,Matches
430,Declan Rice,eng ENG,MF,Arsenal,26-116,1999,29.4,52,24,21,25,6,16,37,43.2,21,24,11,13,25,77,44,0,Matches
431,Chris Richards,us USA,DF,Crystal Palace,25-043,2000,18.4,44,28,21,17,6,23,38,60.5,15,36,13,23,15,59,98,0,Matches
432,Richarlison,br BRA,FW,Tottenham,28-000,1997,5.3,4,3,0,3,1,0,2,0.0,2,1,1,0,0,4,8,0,Matches
433,Andrew Robertson,sct SCO,DF,Liverpool,31-060,1994,25.6,38,22,24,10,4,30,47,63.8,17,9,4,5,20,58,51,2,Matches
434,Antonee Robinson,us USA,DF,Fulham,27-275,1997,33.2,90,57,53,30,7,44,89,49.4,45,37,7,30,57,147,124,2,Matches
435,Jay Robinson,eng ENG,"MF,FW",Southampton,18-056,2007,0.4,2,1,2,0,0,0,0,,0,0,0,0,0,2,0,0,Matches
436,Rodri,es ESP,MF,Manchester City,28-322,1996,0.7,2,1,1,1,0,0,0,,0,1,0,1,1,3,0,0,Matches
437,Guido Rodríguez,ar ARG,MF,West Ham,31-028,1994,11.3,30,16,19,11,0,14,30,46.7,16,21,9,12,12,42,28,1,Matches
438,Mads Roerslev,dk DEN,DF,Brentford,25-320,1999,12.2,18,8,14,3,1,11,28,39.3,17,12,5,7,4,22,35,0,Matches
439,Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22-288,2002,31.7,36,18,13,13,10,19,39,48.7,20,25,7,18,5,41,19,2,Matches
440,Cristian Romero,ar ARG,DF,Tottenham,27-013,1998,15.7,35,29,26,8,1,21,30,70.0,9,18,3,15,21,56,57,2,Matches
441,Georginio Rutter,fr FRA,"MF,FW",Brighton,23-020,2002,18.4,39,15,13,18,8,14,36,38.9,22,20,3,17,10,49,13,2,Matches
442,José Sá,pt POR,GK,Wolves,32-113,1993,27.0,2,2,2,0,0,2,2,100.0,0,0,0,0,0,2,14,1,Matches
443,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-247,2001,17.1,24,13,7,10,7,11,22,50.0,11,21,0,21,3,27,8,0,Matches
444,Mohamed Salah,eg EGY,FW,Liverpool,32-329,1992,34.5,20,11,7,5,8,7,16,43.8,9,11,0,11,7,27,5,0,Matches
445,William Saliba,fr FRA,DF,Arsenal,24-047,2001,32.3,60,36,35,23,2,21,27,77.8,6,24,15,9,21,81,111,6,Matches
446,Robert Sánchez,es ESP,GK,Chelsea,27-173,1997,29.0,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,20,9,Matches
447,Jadon Sancho,eng ENG,FW,Chelsea,25-046,2000,18.7,10,6,3,2,5,5,12,41.7,7,9,0,9,2,12,6,2,Matches
448,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-159,1997,4.1,19,11,5,13,1,4,12,33.3,8,8,3,5,3,22,6,1,Matches
449,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-364,1992,8.0,15,8,4,8,3,9,14,64.3,5,10,0,10,4,19,7,1,Matches
450,Jeremy Sarmiento,ec ECU,MF,Brighton,22-328,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
451,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,27-074,1998,27.6,21,10,9,9,3,7,23,30.4,16,24,8,16,9,30,36,0,Matches
452,Sávio,br BRA,"FW,MF",Manchester City,21-030,2004,19.3,22,16,5,10,7,9,18,50.0,9,13,2,11,6,28,9,1,Matches
453,Oliver Scarles,eng ENG,DF,West Ham,19-149,2005,6.6,17,11,13,3,1,13,21,61.9,8,14,2,12,10,27,24,0,Matches
454,Dane Scarlett,eng ENG,"FW,MF",Tottenham,21-047,2004,0.4,1,0,0,1,0,0,0,,0,0,0,0,0,1,1,0,Matches
455,Kevin Schade,de GER,FW,Brentford,23-164,2001,23.0,35,23,14,10,11,12,20,60.0,8,17,2,15,5,40,31,0,Matches
456,Fabian Schär,ch SUI,DF,Newcastle Utd,33-141,1991,29.6,34,21,15,17,2,14,34,41.2,20,37,24,13,41,75,116,3,Matches
457,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-138,1992,1.1,2,0,1,0,1,0,3,0.0,3,6,0,6,0,2,2,0,Matches
458,Alex Scott,eng ENG,MF,Bournemouth,21-262,2003,7.9,26,13,10,8,8,18,40,45.0,22,17,4,13,10,36,13,0,Matches
459,Matz Sels,be BEL,GK,Nott'ham Forest,33-073,1992,35.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,23,1,Matches
460,Nélson Semedo,pt POR,DF,Wolves,31-175,1993,29.6,58,34,31,20,7,30,53,56.6,23,28,10,18,23,81,100,3,Matches
461,Antoine Semenyo,gh GHA,FW,Bournemouth,25-123,2000,32.6,53,34,16,24,13,16,42,38.1,26,59,8,51,10,63,35,1,Matches
462,Marcos Senesi,ar ARG,DF,Bournemouth,28-000,1997,11.3,35,21,22,11,2,14,30,46.7,16,15,7,8,11,46,54,0,Matches
463,Ryan Sessegnon,eng ENG,"FW,DF",Fulham,24-357,2000,5.2,21,11,8,8,5,6,15,40.0,9,11,0,11,3,24,11,0,Matches
464,Luke Shaw,eng ENG,DF,Manchester Utd,29-302,1995,2.4,4,3,2,2,0,2,2,100.0,0,2,1,1,2,6,6,0,Matches
465,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19-305,2005,0.0,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,Matches
466,Bernardo Silva,pt POR,"MF,FW",Manchester City,30-273,1994,26.7,52,34,15,28,9,24,52,46.2,28,33,7,26,20,72,28,3,Matches
467,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-282,1999,9.4,25,13,12,11,2,5,25,20.0,20,9,1,8,12,37,17,0,Matches
468,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,19-007,2006,0.3,2,2,2,0,0,2,6,33.3,4,0,0,0,1,3,0,0,Matches
469,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,19-187,2005,1.1,1,0,1,0,0,0,1,0.0,1,1,1,0,0,1,2,0,Matches
470,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-327,1999,2.6,7,2,3,2,2,0,4,0.0,4,3,0,3,1,8,8,0,Matches
471,Oliver Skipp,eng ENG,MF,Leicester City,24-236,2000,11.1,20,4,5,12,3,9,15,60.0,6,17,4,13,10,30,10,1,Matches
472,William Smallbone,ie IRL,MF,Southampton,25-078,2000,7.2,18,11,8,8,2,7,21,33.3,14,8,0,8,2,20,12,2,Matches
473,Adam Smith,eng ENG,DF,Bournemouth,34-011,1991,15.7,21,10,10,5,6,12,25,48.0,13,12,5,7,14,35,47,1,Matches
474,Emile Smith Rowe,eng ENG,MF,Fulham,24-286,2000,21.0,31,18,7,14,10,8,24,33.3,16,20,2,18,11,42,16,0,Matches
475,Dominic Solanke,eng ENG,FW,Tottenham,27-238,1997,23.5,18,11,1,12,5,4,14,28.6,10,18,7,11,0,18,22,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
476,Carlos Soler,es ESP,"MF,FW",West Ham,28-128,1997,15.1,15,11,8,6,1,7,23,30.4,16,19,6,13,8,23,21,2,Matches
477,Julio Soler,ar ARG,FW,Bournemouth,20-083,2005,0.0,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,0,0,Matches
478,Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-252,1999,3.3,5,3,3,0,2,1,5,20.0,4,9,0,9,4,9,5,0,Matches
479,Tomáš Souček,cz CZE,MF,West Ham,30-072,1995,25.9,42,19,19,20,3,22,39,56.4,17,35,17,18,18,60,74,1,Matches
480,Boubakary Soumaré,fr FRA,MF,Leicester City,26-072,1999,21.8,33,18,21,11,1,18,30,60.0,12,20,8,12,24,57,31,3,Matches
481,Djed Spence,eng ENG,DF,Tottenham,24-274,2000,17.8,40,30,22,12,6,20,27,74.1,7,24,9,15,18,58,64,1,Matches
482,Jay Stansfield,eng ENG,MF,Fulham,22-167,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
483,Jason Steele,eng ENG,GK,Brighton,34-265,1990,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
484,Jack Stephens,eng ENG,DF,Southampton,31-103,1994,13.4,32,19,23,9,0,15,27,55.6,12,15,10,5,11,43,44,2,Matches
485,Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-153,1994,4.9,8,4,1,2,5,4,8,50.0,4,3,0,3,1,9,3,0,Matches
486,Ross Stewart,sct SCO,FW,Southampton,28-303,1996,3.2,3,2,1,0,2,2,6,33.3,4,3,0,3,0,3,6,0,Matches
487,Jakub Stolarczyk,pl POL,GK,Leicester City,24-142,2000,7.0,2,1,2,0,0,1,2,50.0,1,0,0,0,0,2,5,0,Matches
488,John Stones,eng ENG,"DF,MF",Manchester City,30-347,1994,6.1,6,2,3,2,1,5,5,100.0,0,5,3,2,4,10,19,1,Matches
489,Jørgen Strand Larsen,no NOR,FW,Wolves,25-093,2000,27.4,9,6,2,3,4,4,27,14.8,23,18,4,14,5,14,27,0,Matches
490,Yukinari Sugawara,jp JPN,"DF,MF",Southampton,24-316,2000,16.3,29,16,14,14,1,18,30,60.0,12,17,7,10,10,39,46,3,Matches
491,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,23-084,2002,13.1,16,14,6,4,6,8,13,61.5,5,9,0,9,6,22,9,0,Matches
492,Crysencio Summerville,nl NED,"FW,MF",West Ham,23-192,2001,8.7,13,7,2,8,3,3,9,33.3,6,13,4,9,0,13,7,0,Matches
493,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-228,1995,10.9,15,9,4,9,2,6,23,26.1,17,10,2,8,6,21,14,0,Matches
494,Dominik Szoboszlai,hu HUN,MF,Liverpool,24-197,2000,25.3,31,20,10,16,5,15,39,38.5,24,36,4,32,9,40,17,2,Matches
495,Matt Targett,eng ENG,DF,Newcastle Utd,29-234,1995,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,1,0,Matches
496,James Tarkowski,eng ENG,DF,Everton,32-172,1992,32.5,64,40,39,22,3,24,39,61.5,15,57,42,15,41,105,213,4,Matches
497,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,26-049,1999,18.6,41,24,14,18,9,10,26,38.5,16,16,3,13,5,46,11,0,Matches
498,Charlie Taylor,eng ENG,DF,Southampton,31-234,1993,3.0,7,5,4,3,0,5,6,83.3,1,5,3,2,3,10,22,1,Matches
499,Jack Taylor,ie IRL,MF,Ipswich Town,26-321,1998,8.5,20,10,6,11,3,12,23,52.2,11,10,3,7,9,29,23,0,Matches
500,Mathys Tel,fr FRA,FW,Tottenham,20-013,2005,7.2,8,3,0,4,4,2,9,22.2,7,6,0,6,0,8,2,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
501,Kenny Tete,nl NED,DF,Fulham,29-213,1995,16.7,50,34,24,14,12,20,34,58.8,14,22,6,16,29,79,52,0,Matches
502,Thiago,br BRA,FW,Brentford,23-318,2001,1.6,3,2,1,0,2,0,1,0.0,1,2,0,2,2,5,2,1,Matches
503,Luke Thomas,eng ENG,DF,Leicester City,23-334,2001,9.7,25,20,19,4,2,18,32,56.3,14,13,5,8,18,43,39,1,Matches
504,Youri Tielemans,be BEL,MF,Aston Villa,28-003,1997,33.3,83,57,31,44,8,40,73,54.8,33,37,16,21,22,105,47,4,Matches
505,Kieran Tierney,sct SCO,"DF,FW",Arsenal,27-339,1997,2.0,5,4,3,1,1,3,5,60.0,2,0,0,0,2,7,5,0,Matches
506,Jurriën Timber,nl NED,DF,Arsenal,23-327,2001,26.9,58,38,17,30,11,18,27,66.7,9,19,4,15,22,80,44,1,Matches
507,Jean-Clair Todibo,fr FRA,DF,West Ham,25-131,1999,17.4,40,24,26,13,1,25,33,75.8,8,24,12,12,21,61,70,3,Matches
508,Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-264,1995,1.5,5,3,3,1,1,3,4,75.0,1,2,2,0,2,7,12,0,Matches
509,Takehiro Tomiyasu,jp JPN,DF,Arsenal,26-186,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
510,Sandro Tonali,it ITA,MF,Newcastle Utd,25-002,2000,26.2,47,30,20,22,5,22,44,50.0,22,32,10,22,33,80,32,2,Matches
511,Pau Torres,es ESP,DF,Aston Villa,28-114,1997,20.2,20,14,11,7,2,9,15,60.0,6,14,10,4,9,29,65,2,Matches
512,Conor Townsend,eng ENG,DF,Ipswich Town,32-067,1993,3.7,11,8,9,2,0,8,11,72.7,3,8,6,2,4,15,16,0,Matches
513,Adama Traoré,es ESP,"FW,MF",Fulham,29-105,1996,17.7,17,12,8,4,5,5,13,38.5,8,7,0,7,1,18,6,3,Matches
514,Boubacar Traoré,ml MLI,MF,Wolves,23-263,2001,0.0,2,0,0,2,0,1,1,100.0,0,0,0,0,0,2,0,0,Matches
515,Mark Travers,ie IRL,GK,Bournemouth,25-357,1999,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,0,Matches
516,Ryan Trevitt,eng ENG,MF,Brentford,22-059,2003,0.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
517,Kieran Trippier,eng ENG,DF,Newcastle Utd,34-233,1990,14.2,37,20,18,13,6,21,35,60.0,14,11,3,8,12,49,49,0,Matches
518,Leandro Trossard,be BEL,FW,Arsenal,30-157,1994,26.2,26,17,5,14,7,9,31,29.0,22,31,0,31,9,35,17,0,Matches
519,Kostas Tsimikas,gr GRE,DF,Liverpool,28-363,1996,8.3,29,18,13,11,5,13,20,65.0,7,5,2,3,10,39,20,0,Matches
520,Axel Tuanzebe,cd COD,DF,Ipswich Town,27-177,1997,16.1,29,17,20,3,6,16,24,66.7,8,18,9,9,21,50,53,1,Matches
521,Destiny Udogie,it ITA,DF,Tottenham,22-163,2002,20.4,74,47,41,26,7,33,47,70.2,14,40,6,34,21,95,35,1,Matches
522,Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,24-029,2001,19.0,74,46,32,34,8,28,66,42.4,38,31,4,27,26,100,16,1,Matches
523,Lesley Ugochukwu,fr FRA,MF,Southampton,21-045,2004,16.9,49,24,15,30,4,18,33,54.5,15,26,9,17,14,63,21,1,Matches
524,Enes Ünal,tr TUR,"FW,MF",Bournemouth,28-000,1997,3.8,1,0,0,0,1,0,3,0.0,3,1,0,1,0,1,6,0,Matches
525,Virgil van Dijk,nl NED,DF,Liverpool,33-306,1991,35.0,35,17,17,16,2,11,20,55.0,9,25,14,11,54,89,179,4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
526,Jamie Vardy,eng ENG,FW,Leicester City,38-119,1987,29.5,18,13,6,7,5,4,13,30.8,9,8,4,4,5,23,23,0,Matches
527,Renato Veiga,pt POR,"DF,MF",Chelsea,21-285,2003,2.0,9,6,6,3,0,4,12,33.3,8,3,1,2,1,10,2,0,Matches
528,Joël Veltman,nl NED,DF,Brighton,33-115,1992,18.5,42,28,23,16,3,30,51,58.8,21,22,7,15,18,60,66,0,Matches
529,Micky van de Ven,nl NED,DF,Tottenham,24-021,2001,10.6,10,6,5,4,1,8,14,57.1,6,9,6,3,10,20,36,1,Matches
530,Bart Verbruggen,nl NED,GK,Brighton,22-265,2002,33.0,0,0,0,0,0,0,3,0.0,3,1,0,1,0,0,28,5,Matches
531,Jannik Vestergaard,dk DEN,DF,Leicester City,32-280,1992,15.5,22,10,16,6,0,9,15,60.0,6,21,14,7,16,38,74,1,Matches
532,Guglielmo Vicario,it ITA,GK,Tottenham,28-215,1996,23.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,14,6,Matches
533,Carlos Vinícius,br BRA,"MF,FW",Fulham,30-046,1995,0.2,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0,Matches
534,Kyle Walker,eng ENG,DF,Manchester City,34-347,1990,10.8,17,10,7,7,3,14,26,53.8,12,13,4,9,3,20,13,1,Matches
535,Kyle Walker-Peters,eng ENG,DF,Southampton,28-027,1997,32.4,44,29,22,15,7,16,35,45.7,19,27,15,12,19,63,90,1,Matches
536,Christian Walton,eng ENG,GK,Ipswich Town,29-182,1995,6.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,1,Matches
537,Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-165,1997,32.0,64,45,29,30,5,20,27,74.1,7,32,9,23,60,124,116,0,Matches
538,Danny Ward,wls WAL,GK,Leicester City,31-322,1993,1.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
539,Joel Ward,eng ENG,DF,Crystal Palace,35-193,1989,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
540,James Ward-Prowse,eng ENG,MF,West Ham,30-190,1994,9.0,15,10,7,5,3,4,13,30.8,9,6,3,3,5,20,13,0,Matches
541,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30-190,1994,4.4,4,1,1,3,0,2,2,100.0,0,3,2,1,5,9,8,0,Matches
542,Ollie Watkins,eng ENG,FW,Aston Villa,29-131,1995,25.9,9,6,0,5,4,3,11,27.3,8,11,3,8,8,17,15,2,Matches
543,Adam Webster,eng ENG,DF,Brighton,30-126,1995,6.9,8,5,4,3,1,5,11,45.5,6,12,9,3,14,22,28,1,Matches
544,Danny Welbeck,eng ENG,FW,Brighton,34-165,1990,21.6,23,14,6,12,5,7,18,38.9,11,17,2,15,5,28,13,0,Matches
545,Welington,br BRA,"DF,MF",Southampton,24-080,2001,2.4,13,5,9,3,1,7,12,58.3,5,3,1,2,3,16,12,0,Matches
546,Timo Werner,de GER,"FW,MF",Tottenham,29-065,1996,5.7,6,4,3,3,0,3,13,23.1,10,10,1,9,1,7,7,0,Matches
547,Adam Wharton,eng ENG,MF,Crystal Palace,20-342,2004,14.6,34,14,14,16,4,17,44,38.6,27,11,2,9,20,54,27,0,Matches
548,Ben White,eng ENG,DF,Arsenal,27-214,1997,10.5,13,9,9,2,2,11,28,39.3,17,9,7,2,15,28,35,0,Matches
549,Mats Wieffer,nl NED,"MF,DF",Brighton,25-175,1999,8.3,37,22,15,18,4,19,31,61.3,12,13,1,12,13,50,18,3,Matches
550,Neco Williams,wls WAL,DF,Nott'ham Forest,24-027,2001,25.8,75,45,56,14,5,45,73,61.6,28,40,9,31,25,100,126,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
551,Willian,br BRA,"FW,MF",Fulham,36-274,1988,2.7,3,1,0,2,1,1,5,20.0,4,0,0,0,1,4,1,0,Matches
552,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-263,1999,11.4,28,16,15,10,3,18,29,62.1,11,24,6,18,6,34,7,0,Matches
553,Callum Wilson,eng ENG,FW,Newcastle Utd,33-072,1992,3.2,2,2,0,1,1,0,2,0.0,2,2,0,2,1,3,1,0,Matches
554,Harry Wilson,wls WAL,"FW,MF",Fulham,28-049,1997,11.1,14,9,8,3,3,9,15,60.0,6,13,1,12,5,19,7,1,Matches
555,Harry Winks,eng ENG,MF,Leicester City,29-097,1996,17.1,24,11,12,10,2,13,30,43.3,17,19,7,12,9,33,20,0,Matches
556,Ben Winterburn,eng ENG,"FW,MF",Bournemouth,20-248,2004,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,0,0,Matches
557,Yoane Wissa,cd COD,FW,Brentford,28-249,1996,29.4,22,12,6,8,8,11,27,40.7,16,29,8,21,8,30,20,3,Matches
558,Chris Wood,nz NZL,FW,Nott'ham Forest,33-154,1991,29.9,5,4,1,2,2,2,9,22.2,7,11,7,4,5,10,26,1,Matches
559,Nathan Wood-Gordon,eng ENG,DF,Southampton,22-344,2002,6.9,10,7,6,3,1,5,8,62.5,3,8,5,3,4,14,26,2,Matches
560,Luke Woolfenden,eng ENG,DF,Ipswich Town,26-201,1998,13.2,9,6,5,4,0,2,5,40.0,3,21,14,7,19,28,76,0,Matches
561,Yehor Yarmoliuk,ua UKR,MF,Brentford,21-070,2004,13.3,39,24,14,19,6,23,46,50.0,23,24,7,17,10,49,31,0,Matches
562,Ryan Yates,eng ENG,MF,Nott'ham Forest,27-170,1997,20.8,41,21,23,14,4,17,37,45.9,20,35,9,26,26,67,61,1,Matches
563,Leny Yoro,fr FRA,DF,Manchester Utd,19-178,2005,12.4,26,11,17,8,1,11,17,64.7,6,5,3,2,18,44,43,0,Matches
564,Ashley Young,eng ENG,"DF,FW",Everton,39-305,1985,18.0,51,29,23,21,7,32,51,62.7,19,10,3,7,23,74,58,1,Matches
565,Illia Zabarnyi,ua UKR,DF,Bournemouth,22-251,2002,31.6,46,32,26,19,1,30,44,68.2,14,33,20,13,38,84,165,2,Matches
566,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-146,1996,5.1,4,1,1,2,1,2,7,28.6,5,5,0,5,4,8,6,0,Matches
567,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-353,2001,15.6,14,8,3,8,3,5,10,50.0,5,15,4,11,6,20,8,1,Matches
568,Martin Ødegaard,no NOR,MF,Arsenal,26-144,1998,23.7,19,11,9,7,3,4,24,16.7,20,5,0,5,4,23,5,1,Matches
