Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-126,2000,1.0,0,0,0,0,2,0,2,1,2,0,0,0,7,0,0,,Matches
2,Joshua Acheampong,eng ENG,DF,Chelsea,19-005,2006,1.9,1,0,0,0,1,0,0,1,1,0,0,0,7,1,6,14.3,Matches
3,Tyler Adams,us USA,MF,Bournemouth,26-085,1999,19.0,7,0,0,41,19,0,3,32,46,0,1,0,100,29,17,63.0,Matches
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-228,1997,13.7,3,0,0,8,6,1,0,10,10,0,0,0,34,36,26,58.1,Matches
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-129,2002,10.6,0,0,0,11,3,2,35,8,14,0,0,0,41,6,3,66.7,Matches
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-327,1997,12.7,2,0,0,5,4,1,1,9,18,0,0,0,66,22,16,57.9,Matches
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-224,2005,0.1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0.0,Matches
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-214,1996,30.4,3,0,0,21,34,2,47,31,41,0,1,0,173,13,18,41.9,Matches
9,Rayan Aït-Nouri,dz ALG,DF,Wolves,23-338,2001,31.8,7,1,1,30,39,5,86,24,52,0,0,0,133,20,28,41.7,Matches
10,Kristoffer Ajer,no NOR,DF,Brentford,27-023,1998,15.6,5,0,0,12,6,1,14,12,17,0,0,0,42,27,22,55.1,Matches
11,Manuel Akanji,ch SUI,DF,Manchester City,29-295,1995,19.4,3,0,0,16,9,0,11,7,11,0,0,0,89,26,29,47.3,Matches
12,Nathan Aké,nl NED,DF,Manchester City,30-081,1995,7.5,0,0,0,2,0,0,1,3,7,0,0,0,24,13,10,56.5,Matches
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-161,2002,0.1,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,100.0,Matches
14,Carlos Alcaraz,ar ARG,"FW,MF",Everton,22-161,2002,6.4,4,0,0,10,9,1,10,4,5,0,0,0,29,12,6,66.7,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-215,1998,25.5,5,0,0,11,8,1,145,30,49,0,0,0,129,3,13,18.8,Matches
16,Alisson,br BRA,GK,Liverpool,32-220,1992,24.9,0,0,0,0,2,0,0,0,0,0,0,0,42,6,0,100.0,Matches
17,Miguel Almirón,py PAR,FW,Newcastle Utd,31-089,1994,1.7,0,0,0,1,3,2,0,0,2,0,0,0,4,0,2,0.0,Matches
18,Edson Álvarez,mx MEX,MF,West Ham,27-198,1997,18.1,8,1,1,37,18,4,6,16,23,0,0,0,78,28,20,58.3,Matches
19,Will Alves,eng ENG,FW,Leicester City,20-096,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
20,Harry Amass,eng ENG,DF,Manchester Utd,18-055,2007,2.8,0,0,0,2,4,1,6,2,2,0,0,0,17,5,5,50.0,Matches
21,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-296,2006,0.3,1,0,0,1,2,0,2,0,0,0,0,0,1,0,1,0.0,Matches
22,Mathis Amougou,fr FRA,MF,Chelsea,19-112,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
23,Joachim Andersen,dk DEN,DF,Crystal Palace,28-344,1996,1.0,1,0,0,2,0,0,1,0,1,0,0,0,7,2,0,100.0,Matches
24,Joachim Andersen,dk DEN,DF,Fulham,28-344,1996,25.7,5,1,0,15,17,0,10,30,17,0,0,1,107,63,36,63.6,Matches
25,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-185,2002,27.4,7,0,0,43,55,4,78,30,52,0,0,0,197,47,23,67.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
26,André,br BRA,MF,Wolves,23-298,2001,25.0,7,0,0,34,32,0,0,32,48,0,1,0,176,2,6,25.0,Matches
27,Michail Antonio,jm JAM,FW,West Ham,35-043,1990,9.3,1,0,0,12,7,4,25,0,2,0,0,0,22,17,22,43.6,Matches
28,Antony,br BRA,"DF,MF",Manchester Utd,25-075,2000,1.6,0,0,0,2,5,0,5,2,3,0,0,0,11,0,1,0.0,Matches
29,Julian Araujo,mx MEX,DF,Bournemouth,23-270,2001,4.7,1,0,0,5,1,0,6,6,3,0,0,0,28,2,7,22.2,Matches
30,Cameron Archer,eng ENG,FW,Southampton,23-293,2001,15.3,0,0,0,16,12,7,3,2,7,0,0,0,34,8,28,22.2,Matches
31,Alphonse Areola,fr FRA,GK,West Ham,32-072,1993,23.1,0,0,0,0,0,0,0,0,2,0,0,1,27,2,0,100.0,Matches
32,Joe Aribo,ng NGA,"MF,DF",Southampton,28-293,1996,21.2,1,0,0,20,28,1,10,20,30,0,1,0,110,25,21,54.3,Matches
33,Adam Armstrong,eng ENG,"FW,MF",Southampton,28-089,1997,13.9,4,0,0,12,5,9,14,3,3,0,0,0,23,5,9,35.7,Matches
34,Harrison Armstrong,eng ENG,MF,Everton,18-111,2007,0.5,1,0,0,2,2,0,1,0,0,0,0,0,2,0,2,0.0,Matches
35,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-219,1994,28.0,3,0,0,2,5,0,0,0,0,0,2,0,52,7,1,87.5,Matches
36,Marco Asensio,es ESP,"MF,FW",Aston Villa,29-109,1996,6.0,1,0,0,8,7,2,23,1,5,0,0,0,22,0,1,0.0,Matches
37,Brandon Austin,eng ENG,GK,Tottenham,26-122,1999,1.0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,100.0,Matches
38,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-271,1997,4.5,0,0,0,8,10,1,2,0,3,0,0,0,18,13,38,25.5,Matches
39,Yasin Ayari,se SWE,MF,Brighton,21-216,2003,19.5,3,0,0,33,23,3,64,20,29,0,1,0,107,14,20,41.2,Matches
40,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-241,1991,0.2,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,50.0,Matches
41,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-241,1991,15.8,5,0,0,29,48,6,57,12,13,0,0,0,87,33,54,37.9,Matches
42,Benoît Badiashile,fr FRA,DF,Chelsea,24-045,2001,3.7,0,0,0,6,2,0,0,6,6,0,0,0,18,8,2,80.0,Matches
43,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-274,1997,12.6,3,0,0,12,18,3,34,3,4,1,0,0,59,6,9,40.0,Matches
44,Carlos Baleba,cm CMR,MF,Brighton,21-127,2004,26.7,8,1,1,38,44,0,8,40,41,0,2,0,176,38,24,61.3,Matches
45,Ross Barkley,eng ENG,MF,Aston Villa,31-156,1993,6.3,3,0,0,8,3,0,1,10,3,0,0,0,41,6,4,60.0,Matches
46,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-152,1997,16.7,0,0,0,11,20,5,41,6,9,0,0,0,49,5,14,26.3,Matches
47,Calvin Bassey,ng NGA,DF,Fulham,25-130,1999,32.2,7,0,0,26,31,2,7,18,33,0,0,0,156,40,31,56.3,Matches
48,Altay Bayındır,tr TUR,GK,Manchester Utd,27-026,1998,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50.0,Matches
49,Jan Bednarek,pl POL,DF,Southampton,29-028,1996,27.1,7,0,0,31,12,0,1,54,18,0,1,0,106,68,36,65.4,Matches
50,Armel Bella Kotchap,de GER,DF,Southampton,23-150,2001,3.7,0,0,0,3,2,0,0,5,5,0,0,0,19,6,5,54.5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
51,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-317,1998,17.2,3,0,0,29,41,1,40,10,22,0,0,0,57,9,18,33.3,Matches
52,Rodrigo Bentancur,uy URU,MF,Tottenham,27-319,1997,16.9,7,0,0,31,10,1,4,36,20,0,0,0,111,35,27,56.5,Matches
53,Daniel Bentley,eng ENG,GK,Wolves,31-301,1993,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,100.0,Matches
54,Sander Berge,no NOR,MF,Fulham,27-085,1998,23.2,5,0,0,29,8,0,3,20,28,0,0,0,118,27,20,57.4,Matches
55,Lucas Bergvall,se SWE,MF,Tottenham,19-097,2006,13.5,3,0,0,20,17,0,21,24,19,0,0,0,73,9,8,52.9,Matches
56,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-145,2002,26.4,1,0,0,17,17,3,96,40,50,0,1,1,97,19,42,31.1,Matches
57,Beto,gw GNB,FW,Everton,27-099,1998,14.1,2,0,0,30,18,14,3,3,6,0,0,0,30,78,92,45.9,Matches
58,Philip Billing,dk DEN,MF,Bournemouth,28-333,1996,2.0,1,0,0,3,2,0,10,5,5,0,0,0,14,6,4,60.0,Matches
59,Yves Bissouma,ml MLI,MF,Tottenham,28-253,1996,14.4,7,0,0,23,18,0,2,16,29,0,1,0,78,5,7,41.7,Matches
60,Oscar Bobb,no NOR,FW,Manchester City,21-302,2003,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches
61,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-125,2004,5.3,2,0,0,8,11,0,0,1,6,0,0,0,13,6,6,50.0,Matches
62,Willy Boly,ci CIV,DF,Nott'ham Forest,34-096,1991,1.7,1,0,0,1,0,0,0,3,1,0,0,0,5,6,2,75.0,Matches
63,Sven Botman,nl NED,DF,Newcastle Utd,25-118,2000,2.6,1,0,0,4,2,0,0,4,4,0,0,0,8,11,6,64.7,Matches
64,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-141,1996,30.2,1,0,0,19,49,10,101,16,24,0,0,0,120,12,46,20.7,Matches
65,Conor Bradley,nir NIR,DF,Liverpool,21-305,2003,6.3,3,0,0,9,10,0,6,3,8,0,0,0,36,7,7,50.0,Matches
66,Jarrad Branthwaite,eng ENG,DF,Everton,22-317,2002,26.1,4,0,0,10,17,1,5,23,20,0,0,0,84,53,38,58.2,Matches
67,James Bree,eng ENG,DF,Southampton,27-211,1997,9.9,0,0,0,2,4,0,24,8,10,0,0,0,56,12,5,70.6,Matches
68,Ben Brereton,cl CHI,FW,Southampton,26-022,1999,5.0,1,0,0,4,8,1,5,0,2,0,0,0,16,9,7,56.3,Matches
69,Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,27-035,1998,6.7,1,0,0,4,13,2,9,4,3,0,0,0,30,1,9,10.0,Matches
70,Armando Broja,al ALB,FW,Everton,23-242,2001,3.7,1,0,0,6,4,3,1,1,1,0,0,0,9,18,21,46.2,Matches
71,David Brooks,wls WAL,"FW,MF",Bournemouth,27-306,1997,9.2,3,0,0,8,15,0,44,5,4,0,0,0,44,7,10,41.2,Matches
72,Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-136,1996,1.1,1,0,0,4,6,0,0,0,6,0,0,0,8,0,2,0.0,Matches
73,Santiago Bueno,uy URU,DF,Wolves,26-182,1998,18.7,2,0,0,26,5,0,0,15,21,0,0,0,43,35,31,53.0,Matches
74,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-138,2004,16.4,7,0,0,35,33,3,41,11,32,0,0,0,77,17,35,32.7,Matches
75,Cameron Burgess,au AUS,DF,Ipswich Town,29-201,1995,16.1,0,0,0,5,4,1,0,14,10,0,0,0,40,43,22,66.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
76,Dan Burn,eng ENG,DF,Newcastle Utd,33-001,1992,34.0,10,0,0,30,11,5,3,25,19,0,0,2,95,134,65,67.3,Matches
77,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-168,1994,10.3,1,0,0,4,11,0,46,10,11,0,0,0,50,8,21,27.6,Matches
78,Nathan Butler-Oyedeji,eng ENG,FW,Arsenal,22-126,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
79,Moisés Caicedo,ec ECU,"MF,DF",Chelsea,23-189,2001,34.2,10,0,0,62,55,0,9,49,64,2,1,0,203,33,15,68.8,Matches
80,Tom Cairney,sct SCO,MF,Fulham,34-110,1991,5.5,3,1,0,8,17,0,17,4,5,0,0,0,44,4,8,33.3,Matches
81,Jens Cajuste,se SWE,MF,Ipswich Town,25-273,1999,19.8,2,0,0,21,21,0,9,25,19,0,0,0,99,12,21,36.4,Matches
82,Riccardo Calafiori,it ITA,DF,Arsenal,22-356,2002,10.3,4,0,0,16,6,3,11,9,18,0,0,0,30,22,13,62.9,Matches
83,Dominic Calvert-Lewin,eng ENG,FW,Everton,28-055,1997,17.6,2,0,0,27,23,27,6,6,7,0,0,0,32,84,80,51.2,Matches
84,Diego Carlos,br BRA,DF,Aston Villa,32-056,1993,9.2,1,0,0,11,1,1,0,5,3,0,0,0,36,11,10,52.4,Matches
85,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-253,2002,5.1,1,0,0,5,10,1,10,3,9,0,0,0,30,2,6,25.0,Matches
86,Casemiro,br BRA,MF,Manchester Utd,33-076,1992,14.8,3,0,0,17,18,3,19,12,46,0,0,0,89,31,17,64.6,Matches
87,Kaelan Casey,eng ENG,DF,West Ham,20-194,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
88,Matty Cash,pl POL,DF,Aston Villa,27-276,1997,20.0,6,0,0,25,16,1,33,21,27,0,2,0,64,17,19,47.2,Matches
89,Eiran Cashin,ie IRL,DF,Brighton,23-182,2001,0.2,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,66.7,Matches
90,Timothy Castagne,be BEL,DF,Fulham,29-156,1995,18.3,1,0,0,15,6,1,37,22,29,0,1,0,57,34,35,49.3,Matches
91,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-309,1999,11.8,1,0,0,10,15,1,7,19,16,0,0,0,56,22,19,53.7,Matches
92,Trevoh Chalobah,eng ENG,DF,Chelsea,25-309,1999,9.3,2,0,0,8,7,0,3,9,6,0,0,0,26,23,11,67.6,Matches
93,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-083,1997,7.9,2,0,0,11,6,0,9,3,5,0,0,0,25,2,9,18.2,Matches
94,Youssef Chermiti,pt POR,"FW,MF",Everton,20-351,2004,0.5,1,0,0,1,1,2,1,0,0,0,0,0,0,2,1,66.7,Matches
95,Federico Chiesa,it ITA,FW,Liverpool,27-197,1997,0.5,0,0,0,2,1,0,2,0,0,0,0,0,4,0,1,0.0,Matches
96,Ben Chilwell,eng ENG,DF,Crystal Palace,28-140,1996,1.5,1,0,0,2,2,2,3,4,4,0,0,0,12,3,3,50.0,Matches
97,Chiquinho,pt POR,MF,Wolves,25-094,2000,0.1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,,Matches
98,Hamza Choudhury,bd BAN,"MF,DF",Leicester City,27-221,1997,1.5,0,0,0,1,0,0,5,5,1,0,0,0,2,0,0,,Matches
99,Ryan Christie,sct SCO,MF,Bournemouth,30-077,1995,23.5,9,0,0,43,31,1,48,30,33,0,0,0,182,20,28,41.7,Matches
100,Harry Clarke,eng ENG,DF,Ipswich Town,24-069,2001,4.2,3,1,1,5,1,0,5,4,3,0,1,0,17,10,4,71.4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
101,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-168,2000,11.7,2,0,0,15,21,3,13,7,17,0,0,0,67,7,14,33.3,Matches
102,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,34-035,1991,5.4,1,0,0,2,2,0,7,3,8,0,0,0,10,1,7,12.5,Matches
103,Conor Coady,eng ENG,DF,Leicester City,32-074,1993,16.0,2,0,0,7,2,1,0,13,8,0,2,0,50,13,19,40.6,Matches
104,Séamus Coleman,ie IRL,DF,Everton,36-211,1988,2.2,1,0,0,0,1,0,3,1,1,0,0,0,7,1,1,50.0,Matches
105,Nathan Collins,ie IRL,DF,Brentford,24-010,2001,35.0,5,0,0,24,28,6,7,32,22,2,0,0,149,112,60,65.1,Matches
106,Toby Collyer,eng ENG,MF,Manchester Utd,21-127,2004,2.0,0,0,0,2,4,0,0,2,9,0,0,0,17,3,1,75.0,Matches
107,Levi Colwill,eng ENG,DF,Chelsea,22-073,2003,32.0,8,0,0,42,19,4,13,32,30,0,1,0,110,76,51,59.8,Matches
108,Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-096,1997,31.3,8,0,0,46,10,3,127,40,42,0,1,0,182,40,34,54.1,Matches
109,Maxwel Cornet,ci CIV,FW,Southampton,28-225,1996,0.8,1,0,0,0,1,1,3,0,5,0,0,0,2,3,0,100.0,Matches
110,Vladimír Coufal,cz CZE,DF,West Ham,32-261,1992,9.7,4,0,0,20,14,0,21,8,11,0,0,1,29,18,12,60.0,Matches
111,Woyo Coulibaly,fr FRA,DF,Leicester City,25-355,1999,1.2,1,0,0,2,1,0,0,5,4,0,0,0,14,0,3,0.0,Matches
112,Aaron Cresswell,eng ENG,DF,West Ham,35-146,1989,7.5,2,0,0,3,2,0,28,8,5,0,0,0,29,7,6,53.8,Matches
113,Marc Cucurella,es ESP,DF,Chelsea,26-292,1998,30.2,10,1,1,34,33,3,29,25,39,0,0,0,119,30,51,37.0,Matches
114,Jorge Cuenca,es ESP,DF,Fulham,25-174,1999,2.9,0,0,0,2,2,0,1,2,2,0,0,0,9,6,3,66.7,Matches
115,Matheus Cunha,br BRA,"MF,FW",Wolves,25-348,1999,26.9,3,0,0,41,69,8,123,17,21,0,0,0,123,10,27,27.0,Matches
116,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-213,1998,7.3,0,0,0,12,17,3,3,1,9,0,0,0,18,10,27,27.0,Matches
117,Diogo Dalot,pt POR,DF,Manchester Utd,26-053,1999,31.0,5,0,0,40,9,4,65,37,39,0,1,0,164,38,21,64.4,Matches
118,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-311,2000,29.5,2,0,0,18,27,6,130,26,43,0,0,0,159,12,25,32.4,Matches
119,Danilo,br BRA,"MF,FW",Nott'ham Forest,24-011,2001,3.0,0,0,0,1,0,0,3,3,3,0,0,0,18,1,1,50.0,Matches
120,Jayden Danns,eng ENG,MF,Liverpool,19-114,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
121,Kevin Danso,at AUT,DF,Tottenham,26-233,1998,6.4,0,0,0,7,9,0,1,3,5,0,0,0,22,18,9,66.7,Matches
122,Ben Davies,wls WAL,DF,Tottenham,32-016,1993,12.5,4,0,0,14,6,0,4,12,10,0,0,0,36,47,38,55.3,Matches
123,Leif Davis,eng ENG,DF,Ipswich Town,25-118,2000,28.5,5,1,0,25,30,3,148,25,26,0,2,0,111,33,22,60.0,Matches
124,Craig Dawson,eng ENG,DF,Wolves,35-004,1990,10.8,2,0,0,6,5,2,0,9,3,0,0,2,35,21,11,65.6,Matches
125,Kevin De Bruyne,be BEL,"MF,FW",Manchester City,33-316,1991,17.1,2,0,0,16,16,5,122,7,9,0,0,0,56,4,15,21.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
126,Bobby De Cordova-Reid,jm JAM,FW,Leicester City,32-097,1993,8.3,2,0,0,9,9,4,15,0,4,1,0,0,29,6,14,30.0,Matches
127,Liam Delap,eng ENG,FW,Ipswich Town,22-091,2003,27.7,10,0,0,67,50,13,5,2,7,2,0,0,66,53,69,43.4,Matches
128,Sepp van den Berg,nl NED,DF,Brentford,23-141,2001,25.7,2,0,0,20,5,1,7,20,22,1,0,0,87,84,66,56.0,Matches
129,Justin Devenny,nir NIR,MF,Crystal Palace,21-211,2003,4.8,1,0,0,7,0,1,17,0,9,0,0,0,21,2,13,13.3,Matches
130,Kiernan Dewsbury-Hall,eng ENG,"MF,FW",Chelsea,26-246,1998,2.9,0,0,0,4,6,0,2,1,5,0,0,0,9,0,1,0.0,Matches
131,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-303,2002,18.2,3,0,0,19,24,9,38,11,28,1,0,0,99,9,15,37.5,Matches
132,Rúben Dias,pt POR,DF,Manchester City,27-361,1997,22.2,4,0,0,12,8,0,3,18,10,0,1,1,68,30,31,49.2,Matches
133,Luis Díaz,co COL,FW,Liverpool,28-117,1997,24.7,2,0,0,48,30,10,30,7,21,2,0,0,98,12,33,26.7,Matches
134,Tyler Dibling,eng ENG,"FW,MF",Southampton,19-059,2006,19.4,6,0,0,28,49,2,28,8,20,2,0,0,75,10,21,32.3,Matches
135,Lucas Digne,fr FRA,DF,Aston Villa,31-294,1993,25.1,4,0,0,20,14,7,138,25,37,0,0,0,100,35,27,56.5,Matches
136,Issa Diop,fr FRA,DF,Fulham,28-121,1997,14.9,2,0,0,10,4,0,1,9,12,0,0,1,45,20,12,62.5,Matches
137,Axel Disasi,fr FRA,DF,Aston Villa,27-060,1998,5.4,2,0,0,3,2,2,1,5,5,0,0,0,15,8,6,57.1,Matches
138,Axel Disasi,fr FRA,DF,Chelsea,27-060,1998,4.0,1,0,0,2,0,0,0,2,4,0,0,0,15,5,2,71.4,Matches
139,Roman Dixon,eng ENG,DF,Everton,20-135,2004,1.0,0,0,0,0,0,0,0,1,5,0,0,0,6,0,3,0.0,Matches
140,Nasser Djiga,bf BFA,"DF,FW",Wolves,22-176,2002,0.2,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,50.0,Matches
141,Matt Doherty,ie IRL,DF,Wolves,33-114,1992,21.8,6,0,0,18,11,2,18,21,20,0,0,1,99,48,19,71.6,Matches
142,Jeremy Doku,be BEL,"FW,MF",Manchester City,22-348,2002,15.5,1,0,0,7,31,5,51,4,19,0,0,0,57,0,11,0.0,Matches
