Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
285,Justin Kluivert,nl NED,"MF,FW",Bournemouth,26-005,1999,24.0,8,0,0,42,29,5,80,13,9,1,0,0,73,7,25,21.9,Matches
286,Ibrahima Konaté,fr FRA,DF,Liverpool,25-350,1999,25.8,5,0,0,26,18,0,0,12,25,0,0,0,86,72,28,72.0,Matches
287,Ezri Konsa,eng ENG,DF,Aston Villa,27-199,1997,29.6,0,0,0,6,42,0,5,21,17,0,0,0,89,31,22,58.5,Matches
288,Mateo Kovačić,hr CRO,MF,Manchester City,31-004,1994,22.8,5,0,0,23,23,0,0,20,38,0,0,0,110,9,8,52.9,Matches
289,Caleb Kporha,eng ENG,DF,Crystal Palace,18-299,2006,0.1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0.0,Matches
290,Emil Krafth,se SWE,DF,Newcastle Utd,30-281,1994,3.2,0,0,0,3,1,0,1,2,2,0,0,0,17,5,7,41.7,Matches
291,Mohammed Kudus,gh GHA,"FW,MF",West Ham,24-281,2000,26.9,2,1,0,36,60,18,74,4,21,0,0,0,128,10,38,20.8,Matches
292,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,25-015,2000,26.3,3,0,0,47,38,5,89,13,23,0,0,0,119,10,15,40.0,Matches
293,Maxence Lacroix,fr FRA,DF,Crystal Palace,25-034,2000,31.6,5,0,0,33,18,1,6,52,40,0,1,0,123,57,46,55.3,Matches
294,Adam Lallana,eng ENG,MF,Southampton,37-000,1988,4.0,4,0,0,8,8,0,4,5,5,0,0,0,19,2,2,50.0,Matches
295,Tariq Lamptey,gh GHA,DF,Brighton,24-222,2000,8.9,0,0,0,13,10,0,25,6,10,0,1,0,36,1,13,7.1,Matches
296,Will Lankshear,eng ENG,"FW,MF",Tottenham,20-020,2005,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,Matches
297,Roméo Lavia,be BEL,MF,Chelsea,21-124,2004,7.6,4,0,0,13,5,0,0,14,13,0,1,0,35,10,2,83.3,Matches
298,Mario Lemina,ga GAB,"MF,DF",Wolves,31-251,1993,15.2,4,0,0,17,8,4,10,27,31,0,1,0,73,25,16,61.0,Matches
299,Bernd Leno,de GER,GK,Fulham,33-067,1992,35.0,4,0,0,0,3,0,0,0,2,0,0,0,48,9,0,100.0,Matches
300,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,30-197,1994,22.6,8,0,0,34,36,0,11,37,15,0,0,0,139,39,39,50.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
301,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-170,2004,20.2,5,1,1,11,33,0,3,13,19,0,0,0,94,5,13,27.8,Matches
302,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,24-077,2001,31.5,6,0,0,16,29,4,71,19,26,1,0,0,136,26,34,43.3,Matches
303,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-226,2006,13.0,2,2,0,10,38,0,8,6,14,0,1,0,45,8,10,44.4,Matches
304,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-271,1999,23.6,3,0,0,16,12,2,6,33,22,0,2,0,68,58,29,66.7,Matches
305,Pedro Lima,br BRA,DF,Wolves,18-313,2006,0.8,0,0,0,1,1,1,5,2,0,0,0,0,3,0,3,0.0,Matches
306,Victor Lindelöf,se SWE,DF,Manchester Utd,30-297,1994,5.4,1,0,0,7,1,0,1,7,1,0,0,0,12,10,13,43.5,Matches
307,Jesper Lindstrøm,dk DEN,FW,Everton,25-070,2000,13.8,2,0,0,15,10,1,71,12,25,0,0,0,70,6,12,33.3,Matches
308,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-179,2002,28.6,1,0,0,6,34,2,45,21,34,0,0,0,173,23,31,42.6,Matches
309,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-192,1997,8.9,2,0,0,9,6,0,5,7,16,0,0,0,31,7,7,50.0,Matches
310,Saša Lukić,rs SRB,MF,Fulham,28-270,1996,24.1,12,0,0,62,26,0,55,26,37,0,0,0,107,18,24,42.9,Matches
311,Joe Lumley,eng ENG,GK,Southampton,30-084,1995,3.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,66.7,Matches
312,Massimo Luongo,au AUS,MF,Ipswich Town,32-227,1992,2.2,0,0,0,1,2,0,1,2,5,0,0,0,10,1,0,100.0,Matches
313,Ian Maatsen,nl NED,DF,Aston Villa,23-061,2002,10.6,2,0,0,9,9,3,48,15,15,0,0,0,61,8,6,57.1,Matches
314,Alexis Mac Allister,ar ARG,MF,Liverpool,26-137,1998,28.6,6,0,0,61,40,2,85,22,58,0,0,0,146,19,34,35.8,Matches
315,James Maddison,eng ENG,MF,Tottenham,28-168,1996,20.1,6,0,0,32,64,4,98,12,19,0,0,0,76,5,7,41.7,Matches
316,Noni Madueke,eng ENG,FW,Chelsea,23-061,2002,20.1,3,0,0,20,24,5,58,8,15,0,0,0,72,10,16,38.5,Matches
317,Gabriel Magalhães,br BRA,DF,Arsenal,27-142,1997,26.3,4,0,0,19,19,0,9,16,15,1,0,0,63,53,37,58.9,Matches
318,Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,24-002,2001,1.3,0,0,0,2,4,0,3,1,1,0,0,0,7,1,3,25.0,Matches
319,Harry Maguire,eng ENG,DF,Manchester Utd,32-066,1993,17.1,7,0,0,17,9,1,3,37,13,0,0,0,57,52,22,70.3,Matches
320,Kobbie Mainoo,eng ENG,MF,Manchester Utd,20-021,2005,16.7,5,0,0,27,19,2,5,19,25,0,0,0,79,19,27,41.3,Matches
321,Tyrell Malacia,nl NED,DF,Manchester Utd,25-266,1999,1.1,1,0,0,3,2,0,1,1,1,0,0,0,3,0,0,,Matches
322,Donyell Malen,nl NED,FW,Aston Villa,26-121,1999,3.3,0,0,0,1,4,2,7,0,4,0,0,0,8,4,4,50.0,Matches
323,Orel Mangala,be BEL,MF,Everton,27-053,1998,14.0,2,0,0,24,17,2,6,21,8,0,0,0,49,6,8,42.9,Matches
324,Ryan Manning,ie IRL,"DF,MF",Southampton,28-330,1996,16.2,2,0,0,19,32,0,84,17,17,0,0,0,65,15,5,75.0,Matches
325,Solly March,eng ENG,"FW,MF",Brighton,30-294,1994,1.9,2,0,0,2,2,3,20,2,3,0,0,0,7,1,2,33.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
326,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-092,1999,11.1,0,0,0,13,17,9,25,5,6,1,0,0,32,5,8,38.5,Matches
327,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-326,2001,22.7,1,0,0,14,20,8,83,4,15,0,0,0,72,15,30,33.3,Matches
328,Emiliano Martínez,ar ARG,GK,Aston Villa,32-250,1992,33.0,4,0,0,1,5,0,0,0,3,0,0,0,29,8,1,88.9,Matches
329,Lisandro Martínez,ar ARG,DF,Manchester Utd,27-112,1998,19.5,7,0,0,22,7,0,9,32,24,0,0,0,81,16,13,55.2,Matches
330,Pape Matar Sarr,sn SEN,MF,Tottenham,22-238,2002,19.2,6,0,0,31,34,2,14,26,32,0,1,0,108,28,40,41.2,Matches
331,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-316,1997,28.0,2,0,0,27,26,17,25,2,12,0,0,0,64,60,99,37.7,Matches
332,Stephy Mavididi,eng ENG,FW,Leicester City,26-344,1998,17.9,2,0,0,18,18,3,69,11,19,0,0,0,83,9,15,37.5,Matches
333,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-150,1997,21.6,6,1,1,17,14,3,2,38,22,0,0,0,68,56,24,70.0,Matches
334,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-177,1997,29.3,2,0,0,37,22,3,20,34,60,0,1,0,141,47,28,62.7,Matches
335,Bryan Mbeumo,cm CMR,FW,Brentford,25-276,1999,34.9,3,0,0,23,43,11,182,14,29,0,0,0,143,34,69,33.0,Matches
336,James Mcatee,eng ENG,"MF,FW",Manchester City,22-204,2002,3.4,1,0,0,5,3,0,5,2,2,0,0,0,8,2,3,40.0,Matches
337,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-169,2001,6.8,2,0,0,15,14,2,16,3,11,0,0,0,33,10,16,38.5,Matches
338,Alex McCarthy,eng ENG,GK,Southampton,35-158,1989,5.0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,0,100.0,Matches
339,John McGinn,sct SCO,"MF,FW",Aston Villa,30-204,1994,22.8,7,0,0,43,67,3,54,14,22,1,0,0,94,16,11,59.3,Matches
340,Dwight McNeil,eng ENG,"MF,FW",Everton,25-169,1999,14.0,1,0,0,6,14,1,97,5,6,0,0,0,71,3,15,16.7,Matches
341,Scott McTominay,sct SCO,MF,Manchester Utd,28-153,1996,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
342,Ben Mee,eng ENG,DF,Brentford,35-231,1989,2.0,2,0,0,5,0,0,0,4,2,0,0,0,11,5,5,50.0,Matches
343,Jayden Meghoma,eng ENG,DF,Brentford,18-316,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
344,Mikel Merino,es ESP,"MF,FW",Arsenal,28-322,1996,15.8,2,0,0,36,20,7,12,14,22,0,0,0,78,57,52,52.3,Matches
345,Shumaira Mheuka,eng ENG,MF,Chelsea,17-202,2007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
346,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-210,1997,34.0,4,0,0,18,4,1,0,25,26,0,0,0,75,96,37,72.2,Matches
347,Lewis Miley,eng ENG,MF,Newcastle Utd,19-009,2006,2.8,0,0,0,3,1,0,0,2,9,0,0,0,16,5,5,50.0,Matches
348,James Milner,eng ENG,MF,Brighton,39-126,1986,1.9,1,0,0,3,1,0,8,2,2,0,0,0,2,0,1,0.0,Matches
349,Tyrone Mings,eng ENG,DF,Aston Villa,32-058,1993,11.7,1,0,0,3,9,0,1,7,5,0,0,0,33,26,21,55.3,Matches
350,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-292,2004,17.6,6,0,0,20,10,4,76,11,32,0,0,0,75,16,32,33.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
351,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-251,1999,32.7,2,0,0,20,24,2,100,14,54,1,0,0,156,18,21,46.2,Matches
352,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-355,1997,28.0,1,0,0,39,23,5,72,13,26,0,0,0,92,24,27,47.1,Matches
353,Jakub Moder,pl POL,MF,Brighton,26-033,1999,0.1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0.0,Matches
354,Jeremy Monga,,"FW,MF",Leicester City,,,0.6,0,0,0,0,1,0,2,0,1,0,0,0,5,0,1,0.0,Matches
355,Mikey Moore,eng ENG,FW,Tottenham,17-272,2007,2.3,0,0,0,3,5,3,14,1,0,0,0,0,8,1,4,20.0,Matches
356,Morato,br BRA,DF,Nott'ham Forest,23-314,2001,9.0,3,0,0,10,2,0,0,10,13,0,0,0,31,5,13,27.8,Matches
357,Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31-336,1993,10.6,2,0,0,12,6,0,19,15,18,0,0,0,50,3,11,21.4,Matches
358,Sam Morsy,eg EGY,MF,Ipswich Town,33-242,1991,27.6,10,0,0,45,24,0,12,28,36,0,1,1,138,17,23,42.5,Matches
359,Yerson Mosquera,co COL,DF,Wolves,24-008,2001,4.9,2,0,0,6,7,1,2,10,7,0,0,0,24,11,6,64.7,Matches
360,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-120,1999,4.8,3,0,0,14,7,0,9,3,4,0,0,0,15,4,6,40.0,Matches
361,Divin Mubama,eng ENG,FW,Manchester City,20-197,2004,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches
362,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-125,2001,1.7,0,0,0,2,2,1,7,0,2,0,0,0,9,2,4,33.3,Matches
363,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28-322,1996,9.8,0,0,0,15,10,3,6,6,10,0,0,0,31,24,18,57.1,Matches
364,Rodrigo Muniz,br BRA,FW,Fulham,24-006,2001,10.7,1,0,0,11,31,3,1,5,5,0,0,0,14,67,63,51.5,Matches
365,Daniel Muñoz,co COL,DF,Crystal Palace,28-349,1996,32.9,10,0,0,49,19,13,68,40,74,0,0,0,155,58,75,43.6,Matches
366,Arijanet Muric,xk KVX,GK,Ipswich Town,26-184,1998,18.0,1,0,0,0,4,0,0,0,0,0,0,0,26,11,1,91.7,Matches
367,Murillo,br BRA,DF,Nott'ham Forest,22-310,2002,33.4,5,0,0,25,4,0,12,32,36,0,1,0,134,43,21,67.2,Matches
368,Jacob Murphy,eng ENG,FW,Newcastle Utd,30-075,1995,23.8,3,0,0,11,14,3,110,11,15,1,0,0,92,4,15,21.1,Matches
369,Vitaliy Mykolenko,ua UKR,DF,Everton,25-346,1999,31.2,3,0,0,20,28,3,91,37,33,0,1,0,79,46,36,56.1,Matches
370,Iliman Ndiaye,sn SEN,FW,Everton,25-065,2000,25.0,3,0,0,24,47,5,38,17,25,0,0,0,163,6,19,24.0,Matches
371,Wilfred Ndidi,ng NGA,MF,Leicester City,28-145,1996,23.9,8,0,0,39,17,3,30,26,50,0,0,1,121,55,55,50.0,Matches
372,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-145,2005,1.4,0,0,0,0,1,0,1,0,5,0,0,0,4,0,1,0.0,Matches
373,Reiss Nelson,eng ENG,FW,Arsenal,25-151,1999,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Matches
374,Reiss Nelson,eng ENG,FW,Fulham,25-151,1999,5.4,1,0,0,6,9,1,23,5,6,0,0,0,29,0,4,0.0,Matches
375,Neto,br BRA,GK,Bournemouth,35-295,1989,2.0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
376,Pedro Neto,pt POR,FW,Chelsea,25-062,2000,22.4,8,0,0,19,29,3,133,9,9,0,0,0,71,10,26,27.8,Matches
377,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25-345,1999,9.9,6,1,1,26,24,4,5,2,6,1,0,0,22,18,32,36.0,Matches
378,Christopher Nkunku,fr FRA,FW,Chelsea,27-177,1997,10.2,2,0,0,16,11,3,4,7,8,0,0,0,29,16,22,42.1,Matches
379,Gustavo Nunes,br BRA,"FW,MF",Brentford,19-171,2005,0.1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,Matches
380,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-256,1998,16.6,4,0,0,28,17,6,39,13,21,0,1,0,60,13,16,44.8,Matches
381,Darwin Núñez,uy URU,FW,Liverpool,25-320,1999,11.7,8,0,0,27,14,11,2,3,16,1,0,0,39,17,30,36.2,Matches
382,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,18-050,2007,9.1,1,0,0,8,5,6,51,2,7,0,0,0,33,4,7,36.4,Matches
383,Christian Nørgaard,dk DEN,MF,Brentford,31-061,1994,28.3,6,1,0,41,28,1,15,45,45,0,0,0,179,44,29,60.3,Matches
384,Jake O'Brien,ie IRL,DF,Everton,23-360,2001,15.5,5,0,0,13,4,3,18,4,16,0,0,0,51,33,27,55.0,Matches
385,Matt O'Riley,dk DEN,MF,Brighton,24-170,2000,9.4,1,0,0,13,12,1,43,13,9,1,0,1,24,5,7,41.7,Matches
386,Dara O'Shea,ie IRL,DF,Ipswich Town,26-067,1999,31.7,6,0,0,18,22,3,7,31,30,0,0,0,101,103,79,56.6,Matches
387,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,17-162,2007,1.7,1,0,0,3,1,0,0,0,1,0,0,0,9,1,4,20.0,Matches
388,Wilson Odobert,fr FRA,FW,Tottenham,20-163,2004,7.0,0,0,0,1,3,1,21,3,3,0,0,0,29,3,6,33.3,Matches
389,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,28-009,1997,2.6,0,0,0,2,7,1,4,1,3,0,0,0,6,1,6,14.3,Matches
390,Caleb Okoli,it ITA,DF,Leicester City,23-301,2001,12.5,4,0,0,16,9,0,1,15,14,0,0,0,44,23,21,52.3,Matches
391,Robin Olsen,se SWE,GK,Aston Villa,35-122,1990,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
392,Amadou Onana,be BEL,MF,Aston Villa,23-267,2001,15.3,4,0,0,30,24,0,1,24,24,0,0,0,66,27,18,60.0,Matches
393,André Onana,cm CMR,GK,Manchester Utd,29-038,1996,33.0,0,0,0,0,2,0,0,0,1,0,0,0,33,6,0,100.0,Matches
394,Paul Onuachu,ng NGA,FW,Southampton,30-347,1994,11.4,4,0,0,28,16,9,0,1,2,0,0,0,17,90,56,61.6,Matches
395,Frank Onyeka,ng NGA,MF,Brentford,27-129,1998,0.3,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,,Matches
396,Lewis Orford,eng ENG,MF,West Ham,19-081,2006,0.5,0,0,0,0,0,0,1,1,0,0,0,0,7,0,1,0.0,Matches
397,Stefan Ortega,de GER,GK,Manchester City,32-185,1992,12.2,1,0,0,1,2,0,0,0,0,0,1,0,8,2,0,100.0,Matches
398,William Osula,dk DEN,FW,Newcastle Utd,21-279,2003,1.2,0,0,0,2,1,1,1,4,0,0,0,0,2,4,1,80.0,Matches
399,Dango Ouattara,bf BFA,FW,Bournemouth,23-088,2002,22.3,3,0,0,16,19,14,88,11,26,0,0,0,92,45,63,41.7,Matches
400,Nico O’Reilly,eng ENG,DF,Manchester City,20-050,2005,5.7,0,0,0,6,4,1,8,4,4,0,0,0,29,5,7,41.7,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
401,Alex Palmer,eng ENG,GK,Ipswich Town,28-273,1996,11.0,2,0,0,1,2,0,0,0,0,0,0,0,15,4,0,100.0,Matches
402,Cole Palmer,eng ENG,MF,Chelsea,23-004,2002,32.5,6,0,0,13,57,6,134,11,17,1,0,0,100,1,7,12.5,Matches
403,Emerson Palmieri,it ITA,DF,West Ham,30-280,1994,23.4,5,0,0,25,13,0,64,21,31,0,0,0,84,18,20,47.4,Matches
404,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-256,1997,26.0,9,0,0,52,62,6,28,17,37,0,1,0,146,48,57,45.7,Matches
405,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-331,1993,28.1,4,0,0,40,28,1,12,33,49,0,0,0,123,26,22,54.2,Matches
406,Nathan Patterson,sct SCO,DF,Everton,23-206,2001,3.9,1,0,0,6,1,0,14,2,6,0,0,0,12,1,7,12.5,Matches
407,Andreas Pereira,br BRA,MF,Fulham,29-129,1996,20.9,7,0,0,27,23,1,168,8,12,1,0,0,97,12,21,36.4,Matches
408,Ricardo Pereira,pt POR,DF,Leicester City,31-216,1993,3.8,1,0,0,4,6,0,3,2,6,0,0,0,16,4,2,66.7,Matches
409,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-159,1995,13.7,6,1,1,28,20,0,20,19,19,0,0,0,68,7,22,24.1,Matches
410,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-091,2002,3.7,4,1,1,12,8,1,4,3,5,0,0,0,21,0,5,0.0,Matches
411,Jaden Philogene Bidace,eng ENG,"FW,DF",Ipswich Town,23-091,2002,5.3,1,0,0,8,10,1,13,10,7,0,0,0,23,5,3,62.5,Matches
412,Jordan Pickford,eng ENG,GK,Everton,31-064,1994,35.0,7,0,0,0,7,0,0,1,0,0,0,0,31,4,1,80.0,Matches
413,Ethan Pinnock,jm JAM,DF,Brentford,31-346,1993,21.3,2,0,0,8,4,0,9,24,19,0,1,1,50,63,43,59.4,Matches
414,Daniel Podence,pt POR,"MF,FW",Wolves,29-201,1995,0.5,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0.0,Matches
415,Alfie Pond,eng ENG,DF,Wolves,21-070,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
416,Nick Pope,eng ENG,GK,Newcastle Utd,33-021,1992,25.0,2,0,0,2,5,0,0,1,0,0,2,0,21,11,1,91.7,Matches
417,Pedro Porro,es ESP,DF,Tottenham,25-239,1999,27.4,4,0,0,24,30,1,191,34,46,0,0,0,148,11,22,33.3,Matches
418,Jarell Quansah,eng ENG,DF,Liverpool,22-101,2003,4.5,2,0,0,9,1,0,2,6,8,0,1,1,16,6,10,37.5,Matches
419,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-209,2001,1.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
420,Aaron Ramsdale,eng ENG,GK,Southampton,26-361,1998,27.0,2,0,0,1,4,0,0,2,0,0,0,0,20,5,0,100.0,Matches
421,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-347,2001,16.8,2,0,0,12,25,5,10,7,15,1,0,0,77,6,10,37.5,Matches
422,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-191,1997,10.9,2,0,0,8,7,7,27,4,4,0,0,0,24,5,7,41.7,Matches
423,Marcus Rashford,eng ENG,FW,Aston Villa,27-191,1997,4.9,0,0,0,1,3,1,28,1,7,0,0,0,14,1,8,11.1,Matches
424,David Raya,es ESP,GK,Arsenal,29-237,1995,35.0,2,0,0,1,9,0,0,2,0,0,1,0,38,10,0,100.0,Matches
425,Harrison Reed,eng ENG,MF,Fulham,30-103,1995,1.2,2,0,0,6,2,0,6,1,3,0,1,0,10,1,2,33.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
