Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
426,Remy Rees-Dottin,eng ENG,FW,Bournemouth,19-065,2006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
427,Sergio Reguilón,es ESP,DF,Tottenham,28-145,1996,1.4,2,0,0,2,5,0,10,2,3,0,0,0,9,5,2,71.4,Matches
428,Vitor Reis,br BRA,DF,Manchester City,19-118,2006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
429,Chadi Riad,ma MAR,DF,Crystal Palace,21-327,2003,1.0,0,0,0,1,0,0,0,2,2,0,0,0,4,2,4,33.3,Matches
430,Declan Rice,eng ENG,MF,Arsenal,26-116,1999,29.4,7,1,1,20,16,2,157,25,24,0,0,0,143,31,24,56.4,Matches
431,Chris Richards,us USA,DF,Crystal Palace,25-043,2000,18.4,4,1,1,11,4,1,3,15,28,1,0,0,49,38,38,50.0,Matches
432,Richarlison,br BRA,FW,Tottenham,28-000,1997,5.3,2,0,0,6,13,3,7,0,3,0,0,0,10,9,22,29.0,Matches
433,Andrew Robertson,sct SCO,DF,Liverpool,31-060,1994,25.6,3,1,0,11,8,2,136,20,22,0,1,1,91,6,12,33.3,Matches
434,Antonee Robinson,us USA,DF,Fulham,27-275,1997,33.2,8,0,0,31,17,6,165,57,57,0,0,0,148,45,25,64.3,Matches
435,Jay Robinson,eng ENG,"MF,FW",Southampton,18-056,2007,0.4,0,0,0,1,1,0,0,0,1,0,0,0,5,0,1,0.0,Matches
436,Rodri,es ESP,MF,Manchester City,28-322,1996,0.7,0,0,0,1,2,0,0,1,1,0,0,0,7,1,0,100.0,Matches
437,Guido Rodríguez,ar ARG,MF,West Ham,31-028,1994,11.3,5,0,0,15,11,1,4,12,16,0,0,0,46,8,7,53.3,Matches
438,Mads Roerslev,dk DEN,DF,Brentford,25-320,1999,12.2,2,0,0,6,10,0,31,4,8,0,0,0,39,10,14,41.7,Matches
439,Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22-288,2002,31.7,9,0,0,46,48,2,22,5,18,1,0,0,108,11,43,20.4,Matches
440,Cristian Romero,ar ARG,DF,Tottenham,27-013,1998,15.7,3,0,0,14,12,2,3,21,29,0,0,0,90,41,27,60.3,Matches
441,Georginio Rutter,fr FRA,"MF,FW",Brighton,23-020,2002,18.4,2,0,0,34,45,7,9,10,15,0,1,0,66,25,46,35.2,Matches
442,José Sá,pt POR,GK,Wolves,32-113,1993,27.0,2,0,0,4,8,0,0,0,2,0,4,0,31,9,1,90.0,Matches
443,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-247,2001,17.1,3,0,0,14,38,5,110,3,13,1,0,0,65,8,19,29.6,Matches
444,Mohamed Salah,eg EGY,FW,Liverpool,32-329,1992,34.5,1,0,0,22,36,16,72,7,11,0,0,0,95,9,12,42.9,Matches
445,William Saliba,fr FRA,DF,Arsenal,24-047,2001,32.3,2,1,0,28,17,1,3,21,36,0,1,0,146,58,35,62.4,Matches
446,Robert Sánchez,es ESP,GK,Chelsea,27-173,1997,29.0,5,0,0,2,4,0,0,2,0,0,2,0,41,9,0,100.0,Matches
447,Jadon Sancho,eng ENG,FW,Chelsea,25-046,2000,18.7,2,0,0,6,11,6,23,2,6,2,0,0,97,5,10,33.3,Matches
448,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-159,1997,4.1,3,0,0,11,5,0,0,3,11,0,0,0,29,6,9,40.0,Matches
449,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-364,1992,8.0,3,0,0,14,15,5,40,4,8,0,0,0,29,4,12,25.0,Matches
450,Jeremy Sarmiento,ec ECU,MF,Brighton,22-328,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
451,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,27-074,1998,27.6,4,0,0,13,54,11,55,9,10,1,0,0,103,32,46,41.0,Matches
452,Sávio,br BRA,"FW,MF",Manchester City,21-030,2004,19.3,3,0,0,17,27,3,81,6,16,2,0,0,79,1,2,33.3,Matches
453,Oliver Scarles,eng ENG,DF,West Ham,19-149,2005,6.6,1,0,0,4,3,1,13,10,11,0,0,0,33,5,5,50.0,Matches
454,Dane Scarlett,eng ENG,"FW,MF",Tottenham,21-047,2004,0.4,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,100.0,Matches
455,Kevin Schade,de GER,FW,Brentford,23-164,2001,23.0,3,0,0,20,33,13,36,5,23,0,0,0,78,81,65,55.5,Matches
456,Fabian Schär,ch SUI,DF,Newcastle Utd,33-141,1991,29.6,7,1,0,32,12,4,10,41,21,0,0,0,125,46,61,43.0,Matches
457,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-138,1992,1.1,0,0,0,1,0,0,4,0,0,0,0,0,6,3,4,42.9,Matches
458,Alex Scott,eng ENG,MF,Bournemouth,21-262,2003,7.9,2,0,0,13,26,0,6,10,13,0,0,0,50,7,7,50.0,Matches
459,Matz Sels,be BEL,GK,Nott'ham Forest,33-073,1992,35.0,4,0,0,1,10,0,0,0,1,0,1,0,11,14,2,87.5,Matches
460,Nélson Semedo,pt POR,DF,Wolves,31-175,1993,29.6,7,0,0,44,28,4,58,23,34,0,1,0,121,27,41,39.7,Matches
461,Antoine Semenyo,gh GHA,FW,Bournemouth,25-123,2000,32.6,9,0,0,66,36,14,52,10,34,1,0,0,150,61,72,45.9,Matches
462,Marcos Senesi,ar ARG,DF,Bournemouth,28-000,1997,11.3,5,0,0,19,7,0,10,11,21,0,0,0,67,23,27,46.0,Matches
463,Ryan Sessegnon,eng ENG,"FW,DF",Fulham,24-357,2000,5.2,1,0,0,16,4,1,13,3,11,0,0,0,25,8,10,44.4,Matches
464,Luke Shaw,eng ENG,DF,Manchester Utd,29-302,1995,2.4,1,0,0,2,0,0,9,2,3,0,0,1,9,3,2,60.0,Matches
465,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19-305,2005,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,Matches
466,Bernardo Silva,pt POR,"MF,FW",Manchester City,30-273,1994,26.7,7,0,0,26,29,3,54,20,34,0,0,0,93,5,10,33.3,Matches
467,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-282,1999,9.4,5,0,0,24,23,8,21,12,13,1,0,0,42,21,27,43.8,Matches
468,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,19-007,2006,0.3,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,,Matches
469,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,19-187,2005,1.1,1,0,0,0,1,0,0,0,0,0,0,0,3,1,3,25.0,Matches
470,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-327,1999,2.6,0,0,0,4,2,1,7,1,2,0,0,0,17,3,7,30.0,Matches
471,Oliver Skipp,eng ENG,MF,Leicester City,24-236,2000,11.1,8,0,0,19,13,0,5,10,4,0,0,0,40,10,6,62.5,Matches
472,William Smallbone,ie IRL,MF,Southampton,25-078,2000,7.2,1,0,0,11,3,0,34,2,11,0,1,0,23,4,2,66.7,Matches
473,Adam Smith,eng ENG,DF,Bournemouth,34-011,1991,15.7,6,0,0,15,11,0,30,14,10,0,0,0,43,12,13,48.0,Matches
474,Emile Smith Rowe,eng ENG,MF,Fulham,24-286,2000,21.0,2,0,0,18,12,4,13,11,18,0,0,0,69,6,17,26.1,Matches
475,Dominic Solanke,eng ENG,FW,Tottenham,27-238,1997,23.5,0,0,0,36,36,5,4,0,11,0,0,1,37,44,59,42.7,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
476,Carlos Soler,es ESP,"MF,FW",West Ham,28-128,1997,15.1,5,0,0,24,18,0,31,8,11,0,0,0,64,9,11,45.0,Matches
477,Julio Soler,ar ARG,FW,Bournemouth,20-083,2005,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,Matches
478,Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-252,1999,3.3,1,0,0,6,8,3,8,4,3,0,0,0,25,4,7,36.4,Matches
479,Tomáš Souček,cz CZE,MF,West Ham,30-072,1995,25.9,8,0,0,44,24,4,13,18,19,1,0,0,57,95,68,58.3,Matches
480,Boubakary Soumaré,fr FRA,MF,Leicester City,26-072,1999,21.8,8,0,0,21,21,0,8,24,18,0,0,0,130,20,9,69.0,Matches
481,Djed Spence,eng ENG,DF,Tottenham,24-274,2000,17.8,4,1,1,20,23,2,25,18,30,0,0,1,101,20,13,60.6,Matches
482,Jay Stansfield,eng ENG,MF,Fulham,22-167,2002,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
483,Jason Steele,eng ENG,GK,Brighton,34-265,1990,2.0,0,0,0,0,1,0,0,0,0,0,0,0,7,1,1,50.0,Matches
484,Jack Stephens,eng ENG,DF,Southampton,31-103,1994,13.4,2,2,0,12,4,1,1,11,19,0,1,0,41,6,8,42.9,Matches
485,Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-153,1994,4.9,1,0,0,12,4,4,14,1,4,0,0,0,14,1,3,25.0,Matches
486,Ross Stewart,sct SCO,FW,Southampton,28-303,1996,3.2,1,0,0,7,5,1,0,0,2,0,0,0,2,8,15,34.8,Matches
487,Jakub Stolarczyk,pl POL,GK,Leicester City,24-142,2000,7.0,1,0,0,0,0,0,0,0,1,0,0,0,8,4,0,100.0,Matches
488,John Stones,eng ENG,"DF,MF",Manchester City,30-347,1994,6.1,1,0,0,2,2,0,0,4,2,0,0,0,22,8,6,57.1,Matches
489,Jørgen Strand Larsen,no NOR,FW,Wolves,25-093,2000,27.4,4,0,0,46,18,14,6,5,6,0,0,0,42,66,96,40.7,Matches
490,Yukinari Sugawara,jp JPN,"DF,MF",Southampton,24-316,2000,16.3,4,0,0,15,9,4,69,10,16,0,2,0,40,5,9,35.7,Matches
491,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,23-084,2002,13.1,2,0,0,19,10,2,25,6,14,0,0,0,52,9,21,30.0,Matches
492,Crysencio Summerville,nl NED,"FW,MF",West Ham,23-192,2001,8.7,2,0,0,9,23,4,21,0,7,0,0,0,38,4,9,30.8,Matches
493,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-228,1995,10.9,2,0,0,9,8,8,13,6,9,0,1,0,41,6,11,35.3,Matches
494,Dominik Szoboszlai,hu HUN,MF,Liverpool,24-197,2000,25.3,6,0,0,37,23,4,34,9,20,0,0,0,122,18,22,45.0,Matches
495,Matt Targett,eng ENG,DF,Newcastle Utd,29-234,1995,0.2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,,Matches
496,James Tarkowski,eng ENG,DF,Everton,32-172,1992,32.5,6,0,0,35,28,2,1,41,40,0,1,0,98,102,33,75.6,Matches
497,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,26-049,1999,18.6,5,0,0,28,23,4,91,5,24,0,0,0,101,25,31,44.6,Matches
498,Charlie Taylor,eng ENG,DF,Southampton,31-234,1993,3.0,1,0,0,2,2,0,9,3,5,0,0,0,7,4,2,66.7,Matches
499,Jack Taylor,ie IRL,MF,Ipswich Town,26-321,1998,8.5,3,0,0,16,4,0,6,9,10,0,0,0,48,7,7,50.0,Matches
500,Mathys Tel,fr FRA,FW,Tottenham,20-013,2005,7.2,1,0,0,8,8,0,29,0,3,0,0,0,29,4,3,57.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
501,Kenny Tete,nl NED,DF,Fulham,29-213,1995,16.7,4,0,0,28,14,1,29,29,34,0,0,0,65,18,12,60.0,Matches
502,Thiago,br BRA,FW,Brentford,23-318,2001,1.6,0,0,0,3,3,1,1,2,2,0,0,0,10,6,4,60.0,Matches
503,Luke Thomas,eng ENG,DF,Leicester City,23-334,2001,9.7,1,0,0,6,6,0,23,18,20,0,1,0,36,11,11,50.0,Matches
504,Youri Tielemans,be BEL,MF,Aston Villa,28-003,1997,33.3,4,0,0,41,56,0,118,22,57,0,0,0,145,22,18,55.0,Matches
505,Kieran Tierney,sct SCO,"DF,FW",Arsenal,27-339,1997,2.0,0,0,0,0,2,2,10,2,4,0,0,0,3,3,5,37.5,Matches
506,Jurriën Timber,nl NED,DF,Arsenal,23-327,2001,26.9,7,0,0,31,29,6,28,22,38,0,0,0,94,22,20,52.4,Matches
507,Jean-Clair Todibo,fr FRA,DF,West Ham,25-131,1999,17.4,2,0,0,11,5,0,3,21,24,0,0,0,65,23,24,48.9,Matches
508,Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-264,1995,1.5,1,0,0,1,0,0,4,2,3,0,0,0,2,1,0,100.0,Matches
509,Takehiro Tomiyasu,jp JPN,DF,Arsenal,26-186,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
510,Sandro Tonali,it ITA,MF,Newcastle Utd,25-002,2000,26.2,5,0,0,36,44,2,31,33,30,1,0,0,163,12,11,52.2,Matches
511,Pau Torres,es ESP,DF,Aston Villa,28-114,1997,20.2,1,0,0,8,7,0,1,9,14,0,0,0,54,16,26,38.1,Matches
512,Conor Townsend,eng ENG,DF,Ipswich Town,32-067,1993,3.7,1,0,0,2,4,0,12,4,8,0,0,0,8,6,4,60.0,Matches
513,Adama Traoré,es ESP,"FW,MF",Fulham,29-105,1996,17.7,3,0,0,20,29,1,92,1,12,0,0,0,78,24,26,48.0,Matches
514,Boubacar Traoré,ml MLI,MF,Wolves,23-263,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
515,Mark Travers,ie IRL,GK,Bournemouth,25-357,1999,5.0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,100.0,Matches
516,Ryan Trevitt,eng ENG,MF,Brentford,22-059,2003,0.0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,,Matches
517,Kieran Trippier,eng ENG,DF,Newcastle Utd,34-233,1990,14.2,1,0,0,16,11,2,79,12,20,0,0,0,65,21,15,58.3,Matches
518,Leandro Trossard,be BEL,FW,Arsenal,30-157,1994,26.2,4,1,1,25,43,6,79,9,17,0,0,0,93,6,22,21.4,Matches
519,Kostas Tsimikas,gr GRE,DF,Liverpool,28-363,1996,8.3,2,0,0,9,6,1,61,10,18,0,0,0,27,5,6,45.5,Matches
520,Axel Tuanzebe,cd COD,DF,Ipswich Town,27-177,1997,16.1,5,1,1,13,11,0,6,21,17,0,0,1,43,16,16,50.0,Matches
521,Destiny Udogie,it ITA,DF,Tottenham,22-163,2002,20.4,2,0,0,29,38,2,19,21,47,0,0,1,109,13,13,50.0,Matches
522,Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,24-029,2001,19.0,10,0,0,38,33,0,7,26,46,0,0,1,117,17,18,48.6,Matches
523,Lesley Ugochukwu,fr FRA,MF,Southampton,21-045,2004,16.9,6,0,0,28,14,0,6,14,24,0,1,0,62,20,17,54.1,Matches
524,Enes Ünal,tr TUR,"FW,MF",Bournemouth,28-000,1997,3.8,2,0,0,6,9,1,4,0,0,0,0,0,16,24,22,52.2,Matches
525,Virgil van Dijk,nl NED,DF,Liverpool,33-306,1991,35.0,4,0,0,16,12,0,1,54,17,0,0,0,110,111,46,70.7,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
526,Jamie Vardy,eng ENG,FW,Leicester City,38-119,1987,29.5,5,0,0,22,21,25,11,5,13,2,0,0,35,49,51,49.0,Matches
527,Renato Veiga,pt POR,"DF,MF",Chelsea,21-285,2003,2.0,2,0,0,6,1,1,0,1,6,0,0,0,9,3,3,50.0,Matches
528,Joël Veltman,nl NED,DF,Brighton,33-115,1992,18.5,4,0,0,27,42,0,23,18,28,0,1,0,68,21,18,53.8,Matches
529,Micky van de Ven,nl NED,DF,Tottenham,24-021,2001,10.6,4,0,0,10,8,0,0,10,6,0,0,0,61,19,18,51.4,Matches
530,Bart Verbruggen,nl NED,GK,Brighton,22-265,2002,33.0,5,0,0,0,2,0,0,0,0,0,0,0,58,10,1,90.9,Matches
531,Jannik Vestergaard,dk DEN,DF,Leicester City,32-280,1992,15.5,5,0,0,12,4,0,0,16,10,0,0,1,46,26,19,57.8,Matches
532,Guglielmo Vicario,it ITA,GK,Tottenham,28-215,1996,23.0,1,0,0,0,2,0,0,1,0,0,0,0,32,9,0,100.0,Matches
533,Carlos Vinícius,br BRA,"MF,FW",Fulham,30-046,1995,0.2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,Matches
534,Kyle Walker,eng ENG,DF,Manchester City,34-347,1990,10.8,3,0,0,6,5,1,14,3,10,0,0,0,46,9,7,56.3,Matches
535,Kyle Walker-Peters,eng ENG,DF,Southampton,28-027,1997,32.4,5,0,0,28,52,2,51,19,29,0,0,0,135,11,21,34.4,Matches
536,Christian Walton,eng ENG,GK,Ipswich Town,29-182,1995,6.0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,0,100.0,Matches
537,Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-165,1997,32.0,1,0,0,22,25,4,70,60,45,0,0,1,163,22,30,42.3,Matches
538,Danny Ward,wls WAL,GK,Leicester City,31-322,1993,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
539,Joel Ward,eng ENG,DF,Crystal Palace,35-193,1989,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
540,James Ward-Prowse,eng ENG,MF,West Ham,30-190,1994,9.0,2,0,0,10,2,0,39,5,10,0,0,0,43,6,4,60.0,Matches
541,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30-190,1994,4.4,2,1,1,7,2,0,19,5,1,0,0,0,19,3,5,37.5,Matches
542,Ollie Watkins,eng ENG,FW,Aston Villa,29-131,1995,25.9,2,0,0,27,30,13,7,8,6,2,0,0,39,47,62,43.1,Matches
543,Adam Webster,eng ENG,DF,Brighton,30-126,1995,6.9,0,0,0,5,2,1,1,14,5,0,1,0,20,17,4,81.0,Matches
544,Danny Welbeck,eng ENG,FW,Brighton,34-165,1990,21.6,5,0,0,11,22,4,3,5,14,0,0,0,40,15,29,34.1,Matches
545,Welington,br BRA,"DF,MF",Southampton,24-080,2001,2.4,1,0,0,3,5,0,10,3,5,0,1,0,10,0,2,0.0,Matches
546,Timo Werner,de GER,"FW,MF",Tottenham,29-065,1996,5.7,0,0,0,3,5,5,28,1,4,0,0,0,18,0,1,0.0,Matches
547,Adam Wharton,eng ENG,MF,Crystal Palace,20-342,2004,14.6,2,0,0,12,21,0,39,20,14,0,0,0,102,7,16,30.4,Matches
548,Ben White,eng ENG,DF,Arsenal,27-214,1997,10.5,2,0,0,8,4,1,10,15,9,0,0,0,26,15,5,75.0,Matches
549,Mats Wieffer,nl NED,"MF,DF",Brighton,25-175,1999,8.3,5,0,0,20,6,1,7,13,22,0,0,0,57,25,19,56.8,Matches
550,Neco Williams,wls WAL,DF,Nott'ham Forest,24-027,2001,25.8,7,0,0,23,39,1,46,25,45,0,0,0,96,36,29,55.4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
551,Willian,br BRA,"FW,MF",Fulham,36-274,1988,2.7,0,0,0,1,0,0,13,1,1,0,0,0,14,1,2,33.3,Matches
552,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-263,1999,11.4,3,0,0,22,13,3,16,6,16,0,0,0,40,5,14,26.3,Matches
553,Callum Wilson,eng ENG,FW,Newcastle Utd,33-072,1992,3.2,1,0,0,3,1,3,2,1,2,0,0,0,10,2,14,12.5,Matches
554,Harry Wilson,wls WAL,"FW,MF",Fulham,28-049,1997,11.1,2,0,0,10,20,1,38,5,9,1,0,0,50,4,18,18.2,Matches
555,Harry Winks,eng ENG,MF,Leicester City,29-097,1996,17.1,4,0,0,9,13,0,34,9,11,0,0,0,106,8,6,57.1,Matches
556,Ben Winterburn,eng ENG,"FW,MF",Bournemouth,20-248,2004,0.3,0,0,0,0,1,0,0,2,0,0,0,0,2,1,0,100.0,Matches
557,Yoane Wissa,cd COD,FW,Brentford,28-249,1996,29.4,2,0,0,28,47,14,20,8,12,1,0,0,67,29,34,46.0,Matches
558,Chris Wood,nz NZL,FW,Nott'ham Forest,33-154,1991,29.9,1,0,0,24,21,26,1,5,4,0,0,0,44,88,129,40.6,Matches
559,Nathan Wood-Gordon,eng ENG,DF,Southampton,22-344,2002,6.9,2,0,0,8,4,0,3,4,7,0,0,0,20,11,7,61.1,Matches
560,Luke Woolfenden,eng ENG,DF,Ipswich Town,26-201,1998,13.2,2,0,0,5,2,1,0,19,6,0,0,0,38,15,15,50.0,Matches
561,Yehor Yarmoliuk,ua UKR,MF,Brentford,21-070,2004,13.3,5,0,0,13,9,2,16,10,24,0,0,0,92,8,7,53.3,Matches
562,Ryan Yates,eng ENG,MF,Nott'ham Forest,27-170,1997,20.8,10,0,0,52,49,6,5,26,21,0,0,0,95,44,30,59.5,Matches
563,Leny Yoro,fr FRA,DF,Manchester Utd,19-178,2005,12.4,5,0,0,9,2,1,1,18,11,0,0,0,45,16,15,51.6,Matches
564,Ashley Young,eng ENG,"DF,FW",Everton,39-305,1985,18.0,6,1,0,25,18,0,66,23,29,0,0,0,61,10,11,47.6,Matches
565,Illia Zabarnyi,ua UKR,DF,Bournemouth,22-251,2002,31.6,3,1,0,18,6,0,5,38,32,0,0,0,143,72,40,64.3,Matches
566,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-146,1996,5.1,1,0,0,8,3,1,10,4,1,0,0,0,16,11,11,50.0,Matches
567,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-353,2001,15.6,2,0,0,9,13,3,4,6,8,1,0,0,57,21,54,28.0,Matches
568,Martin Ødegaard,no NOR,MF,Arsenal,26-144,1998,23.7,4,0,0,10,23,1,81,4,11,0,0,0,91,8,7,53.3,Matches
