Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
339,John McGinn,sct SCO,"MF,FW",Aston Villa,30-204,1994,22.8,999,28,158,532,319,52,999,44,18,40.9,12,27.3,547,2786,1194,31,16,6,33,25,700,72,Matches
340,Dwight McNeil,eng ENG,"MF,FW",Everton,25-169,1999,14.0,688,4,67,298,339,24,688,40,21,52.5,18,45.0,406,2473,1041,35,30,5,24,29,468,74,Matches
341,Scott McTominay,sct SCO,MF,Manchester Utd,28-153,1996,0.2,14,1,3,8,3,1,14,1,0,0.0,1,100.0,10,68,44,0,0,0,1,1,9,2,Matches
342,Ben Mee,eng ENG,DF,Brentford,35-231,1989,2.0,138,18,66,62,11,3,138,0,0,,0,,78,404,274,3,1,1,0,0,86,2,Matches
343,Jayden Meghoma,eng ENG,DF,Brentford,18-316,2006,0.1,3,1,2,0,1,0,3,0,0,,0,,1,1,0,0,0,0,0,0,2,0,Matches
344,Mikel Merino,es ESP,"MF,FW",Arsenal,28-322,1996,15.8,724,35,130,303,300,72,724,19,8,42.1,7,36.8,357,1356,645,9,12,4,22,22,470,88,Matches
345,Shumaira Mheuka,eng ENG,MF,Chelsea,17-202,2007,0.0,2,0,0,0,2,1,2,0,0,,0,,1,0,0,0,0,0,0,0,2,0,Matches
346,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-210,1997,34.0,1268,242,700,490,82,59,1268,1,1,100.0,0,0.0,486,2080,963,3,3,2,2,2,638,6,Matches
347,Lewis Miley,eng ENG,MF,Newcastle Utd,19-009,2006,2.8,198,5,37,105,57,5,198,3,1,33.3,1,33.3,96,497,186,2,1,0,5,1,141,7,Matches
348,James Milner,eng ENG,MF,Brighton,39-126,1986,1.9,92,3,13,48,31,4,92,1,1,100.0,0,0.0,46,223,97,1,1,0,0,0,58,10,Matches
349,Tyrone Mings,eng ENG,DF,Aston Villa,32-058,1993,11.7,767,139,388,340,43,15,767,2,2,100.0,0,0.0,472,2597,1333,6,12,0,3,1,523,0,Matches
350,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-292,2004,17.6,723,30,129,204,408,121,723,84,40,47.6,37,44.0,410,2972,1768,71,19,56,44,21,423,163,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
351,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-251,1999,32.7,1656,108,573,637,459,42,1656,33,13,39.4,16,48.5,766,3520,1590,56,33,9,36,28,850,166,Matches
352,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-355,1997,28.0,1300,15,149,445,734,156,1300,127,49,38.6,73,57.5,786,6302,3663,138,76,55,49,22,911,277,Matches
353,Jakub Moder,pl POL,MF,Brighton,26-033,1999,0.1,27,2,7,12,9,1,27,0,0,,0,,13,93,62,2,3,0,0,0,14,0,Matches
354,Jeremy Monga,,"FW,MF",Leicester City,,,0.6,28,1,5,10,13,2,28,5,2,40.0,2,40.0,19,180,57,3,1,2,2,2,17,5,Matches
355,Mikey Moore,eng ENG,FW,Tottenham,17-272,2007,2.3,105,1,11,27,68,12,105,12,1,8.3,9,75.0,76,572,263,9,3,4,6,5,79,31,Matches
356,Morato,br BRA,DF,Nott'ham Forest,23-314,2001,9.0,387,83,239,131,19,2,387,1,1,100.0,0,0.0,125,612,274,0,2,0,6,3,161,1,Matches
357,Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31-336,1993,10.6,559,60,210,202,158,8,559,21,8,38.1,8,38.1,229,1470,864,26,16,4,13,6,258,34,Matches
358,Sam Morsy,eg EGY,MF,Ipswich Town,33-242,1991,27.6,1498,88,447,855,210,4,1498,21,12,57.1,7,33.3,761,4103,1783,16,20,2,15,10,999,9,Matches
359,Yerson Mosquera,co COL,DF,Wolves,24-008,2001,4.9,294,43,170,115,12,7,294,0,0,,0,,168,683,322,0,1,0,4,1,182,0,Matches
360,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-120,1999,4.8,233,6,31,119,86,20,233,5,0,0.0,4,80.0,149,742,328,11,9,2,9,9,172,23,Matches
361,Divin Mubama,eng ENG,FW,Manchester City,20-197,2004,0.3,5,0,0,2,3,1,5,0,0,,0,,2,14,0,0,0,0,0,1,3,0,Matches
362,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-125,2001,1.7,62,3,12,15,38,6,62,8,3,37.5,5,62.5,39,468,227,7,8,0,3,7,42,12,Matches
363,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28-322,1996,9.8,302,17,50,161,94,24,302,10,2,20.0,7,70.0,119,461,159,7,3,3,28,12,150,26,Matches
364,Rodrigo Muniz,br BRA,FW,Fulham,24-006,2001,10.7,311,14,27,161,127,55,311,18,6,33.3,9,50.0,157,651,187,6,4,3,47,24,237,31,Matches
365,Daniel Muñoz,co COL,DF,Crystal Palace,28-349,1996,32.9,1871,111,524,768,598,95,1871,54,21,38.9,31,57.4,730,3706,1604,54,35,15,50,18,883,191,Matches
366,Arijanet Muric,xk KVX,GK,Ipswich Town,26-184,1998,18.0,689,559,672,18,0,0,689,0,0,,0,,405,2088,1178,0,0,0,3,1,321,0,Matches
367,Murillo,br BRA,DF,Nott'ham Forest,22-310,2002,33.4,1792,400,921,789,96,21,1792,33,26,78.8,7,21.2,760,3849,2286,20,24,1,18,10,912,5,Matches
368,Jacob Murphy,eng ENG,FW,Newcastle Utd,30-075,1995,23.8,1140,21,162,421,568,88,1140,64,31,48.4,30,46.9,665,3943,2081,70,31,25,30,34,824,216,Matches
369,Vitaliy Mykolenko,ua UKR,DF,Everton,25-346,1999,31.2,1541,115,480,656,416,30,1541,20,8,40.0,9,45.0,636,2617,1432,31,27,1,21,10,783,90,Matches
370,Iliman Ndiaye,sn SEN,FW,Everton,25-065,2000,25.0,1000,34,202,411,435,77,998,137,63,46.0,64,46.7,575,4508,2221,81,41,30,49,43,612,115,Matches
371,Wilfred Ndidi,ng NGA,MF,Leicester City,28-145,1996,23.9,1298,113,430,634,246,60,1298,32,13,40.6,17,53.1,628,2576,1029,17,23,2,34,33,772,75,Matches
372,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-145,2005,1.4,66,4,15,32,19,0,66,2,1,50.0,1,50.0,27,101,33,1,0,0,1,0,32,0,Matches
373,Reiss Nelson,eng ENG,FW,Arsenal,25-151,1999,0.0,2,0,1,1,0,0,2,0,0,,0,,1,4,4,0,0,0,0,0,1,0,Matches
374,Reiss Nelson,eng ENG,FW,Fulham,25-151,1999,5.4,347,5,30,110,212,35,347,35,13,37.1,13,37.1,259,1956,960,45,25,21,14,8,274,63,Matches
375,Neto,br BRA,GK,Bournemouth,35-295,1989,2.0,70,60,70,0,0,0,70,0,0,,0,,35,148,99,0,0,0,0,0,28,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
376,Pedro Neto,pt POR,FW,Chelsea,25-062,2000,22.4,1034,12,92,302,657,108,1034,92,30,32.6,40,43.5,672,5643,3004,118,52,42,40,25,753,229,Matches
377,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25-345,1999,9.9,368,10,40,155,180,61,368,19,10,52.6,6,31.6,217,1569,815,38,22,13,30,16,264,68,Matches
378,Christopher Nkunku,fr FRA,FW,Chelsea,27-177,1997,10.2,448,10,52,183,217,52,448,27,10,37.0,14,51.9,280,1368,628,17,16,13,18,17,356,68,Matches
379,Gustavo Nunes,br BRA,"FW,MF",Brentford,19-171,2005,0.1,7,1,4,1,2,1,7,0,0,,0,,1,16,11,1,0,1,1,0,1,0,Matches
380,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-256,1998,16.6,1267,39,221,494,560,54,1267,36,16,44.4,13,36.1,779,4099,2131,59,31,22,29,13,916,156,Matches
381,Darwin Núñez,uy URU,FW,Liverpool,25-320,1999,11.7,340,10,44,113,193,66,340,21,8,38.1,12,57.1,184,999,529,22,17,12,21,19,228,69,Matches
382,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,18-050,2007,9.1,496,3,43,160,298,40,496,55,32,58.2,17,30.9,334,2641,1243,44,23,16,21,17,362,102,Matches
383,Christian Nørgaard,dk DEN,MF,Brentford,31-061,1994,28.3,1638,161,561,780,312,52,1638,13,6,46.2,5,38.5,738,2771,1204,12,12,4,31,18,974,37,Matches
384,Jake O'Brien,ie IRL,DF,Everton,23-360,2001,15.5,805,69,321,352,135,18,805,10,4,40.0,5,50.0,356,1594,743,7,6,2,5,5,428,24,Matches
385,Matt O'Riley,dk DEN,MF,Brighton,24-170,2000,9.4,468,17,68,212,190,40,468,12,7,58.3,4,33.3,243,1018,493,19,11,7,16,3,275,47,Matches
386,Dara O'Shea,ie IRL,DF,Ipswich Town,26-067,1999,31.7,1841,361,1065,663,118,48,1841,2,1,50.0,1,50.0,805,3520,1751,3,2,0,11,4,1048,8,Matches
387,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,17-162,2007,1.7,44,3,6,19,19,8,44,3,1,33.3,2,66.7,22,114,50,2,0,1,5,1,29,12,Matches
388,Wilson Odobert,fr FRA,FW,Tottenham,20-163,2004,7.0,306,5,32,109,168,32,306,29,12,41.4,14,48.3,221,1718,1028,40,21,17,16,14,229,56,Matches
389,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,28-009,1997,2.6,70,3,11,19,40,6,70,7,1,14.3,3,42.9,41,330,139,7,2,2,4,2,43,15,Matches
390,Caleb Okoli,it ITA,DF,Leicester City,23-301,2001,12.5,804,152,450,324,35,10,804,0,0,,0,,467,2304,1106,3,6,0,10,2,483,2,Matches
391,Robin Olsen,se SWE,GK,Aston Villa,35-122,1990,2.0,83,73,82,1,0,0,83,0,0,,0,,44,226,109,0,0,0,0,0,41,0,Matches
392,Amadou Onana,be BEL,MF,Aston Villa,23-267,2001,15.3,858,62,233,506,133,21,858,17,11,64.7,3,17.6,468,2424,1293,21,20,1,10,9,579,14,Matches
393,André Onana,cm CMR,GK,Manchester Utd,29-038,1996,33.0,1323,1005,1302,22,0,0,1323,0,0,,0,,932,4682,2615,0,0,0,1,0,810,0,Matches
394,Paul Onuachu,ng NGA,FW,Southampton,30-347,1994,11.4,428,17,43,228,160,66,428,25,7,28.0,14,56.0,208,829,243,7,5,2,49,33,349,40,Matches
395,Frank Onyeka,ng NGA,MF,Brentford,27-129,1998,0.3,10,0,1,5,4,0,10,0,0,,0,,6,55,14,0,0,0,2,1,6,0,Matches
396,Lewis Orford,eng ENG,MF,West Ham,19-081,2006,0.5,42,1,8,28,7,2,42,0,0,,0,,22,98,27,0,0,0,1,0,31,1,Matches
397,Stefan Ortega,de GER,GK,Manchester City,32-185,1992,12.2,492,383,489,3,0,0,492,0,0,,0,,323,1489,864,0,0,0,0,0,309,0,Matches
398,William Osula,dk DEN,FW,Newcastle Utd,21-279,2003,1.2,41,1,2,17,22,4,41,6,3,50.0,3,50.0,25,151,55,2,1,0,5,5,27,12,Matches
399,Dango Ouattara,bf BFA,FW,Bournemouth,23-088,2002,22.3,959,62,165,316,497,128,959,82,39,47.6,34,41.5,492,3577,1777,79,35,38,63,32,577,191,Matches
400,Nico O’Reilly,eng ENG,DF,Manchester City,20-050,2005,5.7,416,14,70,221,130,18,416,15,9,60.0,6,40.0,246,1160,574,16,14,0,14,12,296,25,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
401,Alex Palmer,eng ENG,GK,Ipswich Town,28-273,1996,11.0,400,334,393,8,0,0,400,0,0,,0,,180,1022,604,0,0,0,1,0,132,0,Matches
402,Cole Palmer,eng ENG,MF,Chelsea,23-004,2002,32.5,1694,20,140,759,817,133,1689,107,50,46.7,41,38.3,1074,7279,3497,110,67,39,63,34,1248,169,Matches
403,Emerson Palmieri,it ITA,DF,West Ham,30-280,1994,23.4,1323,82,422,557,359,28,1323,30,10,33.3,17,56.7,553,3011,1736,47,25,9,24,7,745,83,Matches
404,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-256,1997,26.0,1738,62,360,957,435,57,1736,43,18,41.9,20,46.5,891,3185,1300,22,32,2,53,50,1220,82,Matches
405,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-331,1993,28.1,1989,66,418,1098,485,28,1989,33,22,66.7,9,27.3,1125,6034,3235,32,37,3,22,16,1416,47,Matches
406,Nathan Patterson,sct SCO,DF,Everton,23-206,2001,3.9,215,11,52,90,75,5,215,12,9,75.0,2,16.7,95,420,216,6,5,2,4,2,117,18,Matches
407,Andreas Pereira,br BRA,MF,Fulham,29-129,1996,20.9,1096,17,156,446,511,39,1095,29,13,44.8,8,27.6,556,2647,1266,27,35,8,26,21,648,78,Matches
408,Ricardo Pereira,pt POR,DF,Leicester City,31-216,1993,3.8,255,14,78,141,37,5,255,8,5,62.5,2,25.0,132,389,147,3,3,2,2,0,143,5,Matches
409,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-159,1995,13.7,739,61,223,398,122,5,739,12,5,41.7,6,50.0,310,1489,569,4,5,0,25,10,394,4,Matches
410,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-091,2002,3.7,145,4,27,54,66,14,145,15,4,26.7,8,53.3,75,520,239,7,5,7,7,3,83,17,Matches
411,Jaden Philogene Bidace,eng ENG,"FW,DF",Ipswich Town,23-091,2002,5.3,220,10,53,68,101,18,220,18,5,27.8,11,61.1,127,862,305,13,3,5,11,10,133,36,Matches
412,Jordan Pickford,eng ENG,GK,Everton,31-064,1994,35.0,1561,1009,1494,68,0,0,1561,0,0,,0,,895,5506,3246,0,0,0,2,0,788,0,Matches
413,Ethan Pinnock,jm JAM,DF,Brentford,31-346,1993,21.3,1348,294,783,457,109,24,1348,9,3,33.3,6,66.7,633,3117,1633,3,4,0,2,4,760,9,Matches
414,Daniel Podence,pt POR,"MF,FW",Wolves,29-201,1995,0.5,20,0,2,11,7,0,20,2,2,100.0,0,0.0,13,77,43,1,1,0,0,0,17,3,Matches
415,Alfie Pond,eng ENG,DF,Wolves,21-070,2004,0.0,1,0,0,1,0,0,1,0,0,,0,,1,2,2,0,0,0,0,0,1,0,Matches
416,Nick Pope,eng ENG,GK,Newcastle Utd,33-021,1992,25.0,773,612,762,11,0,0,773,0,0,,0,,397,2227,1519,0,0,0,0,1,273,0,Matches
417,Pedro Porro,es ESP,DF,Tottenham,25-239,1999,27.4,2131,124,623,772,749,30,2131,39,13,33.3,24,61.5,1132,5141,2677,63,40,5,23,17,1229,106,Matches
418,Jarell Quansah,eng ENG,DF,Liverpool,22-101,2003,4.5,377,47,191,160,26,5,377,2,1,50.0,1,50.0,220,1171,592,2,3,1,5,2,266,4,Matches
419,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-209,2001,1.6,72,60,71,1,0,0,72,0,0,,0,,44,191,80,0,0,0,0,0,36,0,Matches
420,Aaron Ramsdale,eng ENG,GK,Southampton,26-361,1998,27.0,1189,860,1166,26,0,0,1189,0,0,,0,,723,3682,2159,0,0,0,3,0,646,0,Matches
421,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-347,2001,16.8,726,12,136,259,344,67,726,42,24,57.1,10,23.8,474,3179,1631,57,31,19,39,21,552,105,Matches
422,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-191,1997,10.9,440,3,35,189,222,34,440,39,9,23.1,26,66.7,293,1694,728,20,19,12,14,6,341,79,Matches
423,Marcus Rashford,eng ENG,FW,Aston Villa,27-191,1997,4.9,227,2,14,58,159,30,226,22,9,40.9,13,59.1,127,892,471,22,10,15,8,1,149,42,Matches
424,David Raya,es ESP,GK,Arsenal,29-237,1995,35.0,1367,802,1284,83,0,0,1367,1,1,100.0,0,0.0,856,4275,2563,0,0,0,1,0,789,0,Matches
425,Harrison Reed,eng ENG,MF,Fulham,30-103,1995,1.2,78,2,11,28,40,5,78,2,0,0.0,1,50.0,31,95,27,1,1,0,2,2,38,7,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
426,Remy Rees-Dottin,eng ENG,FW,Bournemouth,19-065,2006,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
427,Sergio Reguilón,es ESP,DF,Tottenham,28-145,1996,1.4,121,2,28,61,33,3,121,4,2,50.0,0,0.0,64,293,180,4,2,1,1,1,74,10,Matches
428,Vitor Reis,br BRA,DF,Manchester City,19-118,2006,0.0,3,1,2,1,0,0,3,1,1,100.0,0,0.0,2,3,0,0,0,0,0,0,2,0,Matches
429,Chadi Riad,ma MAR,DF,Crystal Palace,21-327,2003,1.0,90,5,41,49,1,0,90,0,0,,0,,58,318,232,2,0,0,1,0,69,0,Matches
430,Declan Rice,eng ENG,MF,Arsenal,26-116,1999,29.4,1839,71,302,863,693,77,1839,28,13,46.4,14,50.0,977,6149,3274,88,54,16,36,29,1204,92,Matches
431,Chris Richards,us USA,DF,Crystal Palace,25-043,2000,18.4,985,113,527,397,67,18,985,6,1,16.7,5,83.3,453,2079,916,5,5,0,5,5,547,1,Matches
432,Richarlison,br BRA,FW,Tottenham,28-000,1997,5.3,161,8,19,81,62,29,161,15,1,6.7,13,86.7,87,419,164,8,8,3,9,8,118,22,Matches
433,Andrew Robertson,sct SCO,DF,Liverpool,31-060,1994,25.6,1947,86,500,882,578,50,1947,18,7,38.9,10,55.6,1028,4511,2588,58,48,6,25,11,1302,95,Matches
434,Antonee Robinson,us USA,DF,Fulham,27-275,1997,33.2,2404,128,765,911,763,67,2404,78,34,43.6,33,42.3,1278,7011,4057,114,60,29,41,18,1440,265,Matches
435,Jay Robinson,eng ENG,"MF,FW",Southampton,18-056,2007,0.4,17,2,5,5,8,1,17,5,2,40.0,3,60.0,10,69,34,1,1,0,0,0,10,2,Matches
436,Rodri,es ESP,MF,Manchester City,28-322,1996,0.7,65,1,12,30,24,0,65,1,0,0.0,0,0.0,34,125,42,0,2,0,0,0,49,1,Matches
437,Guido Rodríguez,ar ARG,MF,West Ham,31-028,1994,11.3,617,42,196,366,56,2,617,3,2,66.7,0,0.0,284,988,392,2,5,0,2,6,354,5,Matches
438,Mads Roerslev,dk DEN,DF,Brentford,25-320,1999,12.2,645,49,234,268,146,20,645,19,7,36.8,8,42.1,352,1630,858,17,13,0,9,6,407,54,Matches
439,Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22-288,2002,31.7,1269,36,185,557,553,135,1269,153,65,42.5,68,44.4,744,5277,3036,108,64,33,104,68,897,177,Matches
440,Cristian Romero,ar ARG,DF,Tottenham,27-013,1998,15.7,1377,157,594,720,74,23,1377,4,1,25.0,2,50.0,896,4702,2893,12,18,0,10,5,936,3,Matches
441,Georginio Rutter,fr FRA,"MF,FW",Brighton,23-020,2002,18.4,641,20,83,246,326,79,641,71,27,38.0,34,47.9,361,2467,1405,42,36,16,45,37,411,79,Matches
442,José Sá,pt POR,GK,Wolves,32-113,1993,27.0,911,725,903,9,0,0,911,7,7,100.0,0,0.0,565,3380,2205,0,0,0,1,0,450,0,Matches
443,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-247,2001,17.1,875,6,52,192,639,146,874,84,37,44.0,35,41.7,558,3751,2133,82,28,45,29,38,635,233,Matches
444,Mohamed Salah,eg EGY,FW,Liverpool,32-329,1992,34.5,1568,10,90,474,1023,327,1559,125,55,44.0,65,52.0,1079,6473,3375,143,54,115,109,63,1313,440,Matches
445,William Saliba,fr FRA,DF,Arsenal,24-047,2001,32.3,2717,178,1072,1519,141,18,2717,19,12,63.2,6,31.6,1675,7362,4013,16,17,1,18,7,2056,6,Matches
446,Robert Sánchez,es ESP,GK,Chelsea,27-173,1997,29.0,1197,883,1186,11,0,0,1197,0,0,,0,,805,3986,2517,0,0,0,0,0,751,0,Matches
447,Jadon Sancho,eng ENG,FW,Chelsea,25-046,2000,18.7,926,11,115,269,552,119,926,95,45,47.4,38,40.0,626,4310,2374,98,33,56,29,21,726,218,Matches
448,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-159,1997,4.1,261,14,65,158,40,7,261,1,0,0.0,1,100.0,101,420,137,0,2,0,4,1,146,3,Matches
449,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-364,1992,8.0,465,4,53,227,188,23,465,13,6,46.2,5,38.5,272,1225,615,12,14,0,16,12,321,52,Matches
450,Jeremy Sarmiento,ec ECU,MF,Brighton,22-328,2002,0.1,8,0,0,6,2,0,8,0,0,,0,,6,61,10,0,0,0,1,0,7,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
451,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,27-074,1998,27.6,1007,43,165,377,475,124,1007,55,17,30.9,29,52.7,555,3452,1930,69,42,26,64,42,684,169,Matches
452,Sávio,br BRA,"FW,MF",Manchester City,21-030,2004,19.3,1071,14,55,281,754,149,1071,111,51,45.9,39,35.1,766,6326,3494,133,44,73,42,37,834,239,Matches
453,Oliver Scarles,eng ENG,DF,West Ham,19-149,2005,6.6,420,27,140,166,118,7,420,6,1,16.7,5,83.3,190,770,445,11,9,1,10,3,243,39,Matches
