Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
114,Jorge Cuenca,es ESP,DF,Fulham,25-174,1999,2.9,0,1,0,0.0,0.35,0.00,0.00,,13.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
115,Matheus Cunha,br BRA,"MF,FW",Wolves,25-348,1999,26.9,15,97,40,41.2,3.60,1.48,0.15,0.38,20.6,12,0,0,7.9,7.9,0.08,+7.1,+7.1,Matches
116,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-213,1998,7.3,1,15,4,26.7,2.07,0.55,0.07,0.25,14.8,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches
117,Diogo Dalot,pt POR,DF,Manchester Utd,26-053,1999,31.0,0,23,5,21.7,0.74,0.16,0.00,0.00,15.6,0,0,0,2.0,2.0,0.09,-2.0,-2.0,Matches
118,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-311,2000,29.5,2,32,7,21.9,1.08,0.24,0.06,0.29,17.5,3,0,0,2.6,2.6,0.08,-0.6,-0.6,Matches
119,Danilo,br BRA,"MF,FW",Nott'ham Forest,24-011,2001,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
120,Jayden Danns,eng ENG,MF,Liverpool,19-114,2006,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
121,Kevin Danso,at AUT,DF,Tottenham,26-233,1998,6.4,0,6,2,33.3,0.94,0.31,0.00,0.00,17.5,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
122,Ben Davies,wls WAL,DF,Tottenham,32-016,1993,12.5,0,5,1,20.0,0.40,0.08,0.00,0.00,17.0,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
123,Leif Davis,eng ENG,DF,Ipswich Town,25-118,2000,28.5,1,14,2,14.3,0.49,0.07,0.07,0.50,20.4,2,0,0,0.9,0.9,0.06,+0.1,+0.1,Matches
124,Craig Dawson,eng ENG,DF,Wolves,35-004,1990,10.8,0,5,1,20.0,0.46,0.09,0.00,0.00,8.5,0,0,0,0.5,0.5,0.10,-0.5,-0.5,Matches
125,Kevin De Bruyne,be BEL,"MF,FW",Manchester City,33-316,1991,17.1,4,49,14,28.6,2.87,0.82,0.08,0.29,21.7,6,0,0,3.8,3.8,0.08,+0.2,+0.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
126,Bobby De Cordova-Reid,jm JAM,FW,Leicester City,32-097,1993,8.3,1,7,3,42.9,0.85,0.36,0.14,0.33,25.1,0,0,0,0.8,0.8,0.11,+0.2,+0.2,Matches
127,Liam Delap,eng ENG,FW,Ipswich Town,22-091,2003,27.7,12,64,28,43.8,2.31,1.01,0.16,0.36,16.0,0,2,2,9.3,7.7,0.12,+2.7,+2.3,Matches
128,Sepp van den Berg,nl NED,DF,Brentford,23-141,2001,25.7,0,16,5,31.3,0.62,0.19,0.00,0.00,10.6,0,0,0,1.7,1.7,0.11,-1.7,-1.7,Matches
129,Justin Devenny,nir NIR,MF,Crystal Palace,21-211,2003,4.8,1,8,4,50.0,1.68,0.84,0.13,0.25,21.2,1,0,0,0.7,0.7,0.08,+0.3,+0.3,Matches
130,Kiernan Dewsbury-Hall,eng ENG,"MF,FW",Chelsea,26-246,1998,2.9,0,1,0,0.0,0.35,0.00,0.00,,7.8,0,0,0,0.2,0.2,0.22,-0.2,-0.2,Matches
131,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-303,2002,18.2,7,43,14,32.6,2.36,0.77,0.16,0.50,18.0,0,0,0,4.2,4.2,0.10,+2.8,+2.8,Matches
132,Rúben Dias,pt POR,DF,Manchester City,27-361,1997,22.2,0,18,5,27.8,0.81,0.22,0.00,0.00,19.2,0,0,0,1.4,1.4,0.08,-1.4,-1.4,Matches
133,Luis Díaz,co COL,FW,Liverpool,28-117,1997,24.7,12,65,27,41.5,2.63,1.09,0.18,0.44,13.5,0,0,0,10.0,10.0,0.15,+2.0,+2.0,Matches
134,Tyler Dibling,eng ENG,"FW,MF",Southampton,19-059,2006,19.4,2,28,9,32.1,1.45,0.46,0.07,0.22,19.3,0,0,0,2.5,2.5,0.09,-0.5,-0.5,Matches
135,Lucas Digne,fr FRA,DF,Aston Villa,31-294,1993,25.1,0,13,3,23.1,0.52,0.12,0.00,0.00,22.7,5,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
136,Issa Diop,fr FRA,DF,Fulham,28-121,1997,14.9,0,5,2,40.0,0.34,0.13,0.00,0.00,10.7,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches
137,Axel Disasi,fr FRA,DF,Aston Villa,27-060,1998,5.4,0,2,0,0.0,0.37,0.00,0.00,,19.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
138,Axel Disasi,fr FRA,DF,Chelsea,27-060,1998,4.0,1,2,1,50.0,0.49,0.25,0.50,1.00,12.3,0,0,0,0.3,0.3,0.14,+0.7,+0.7,Matches
139,Roman Dixon,eng ENG,DF,Everton,20-135,2004,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
140,Nasser Djiga,bf BFA,"DF,FW",Wolves,22-176,2002,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
141,Matt Doherty,ie IRL,DF,Wolves,33-114,1992,21.8,2,10,3,30.0,0.46,0.14,0.20,0.67,11.4,0,0,0,1.0,1.0,0.10,+1.0,+1.0,Matches
142,Jeremy Doku,be BEL,"FW,MF",Manchester City,22-348,2002,15.5,3,24,9,37.5,1.55,0.58,0.13,0.33,18.2,0,0,0,1.0,1.0,0.04,+2.0,+2.0,Matches
143,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26-316,1998,19.3,0,18,7,38.9,0.93,0.36,0.00,0.00,19.0,0,0,0,1.4,1.4,0.08,-1.4,-1.4,Matches
144,Patrick Dorgu,dk DEN,DF,Manchester Utd,20-196,2004,7.0,0,9,2,22.2,1.29,0.29,0.00,0.00,16.2,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
145,Alfie Dorrington,eng ENG,DF,Tottenham,20-020,2005,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
146,Abdoulaye Doucouré,ml MLI,MF,Everton,32-129,1993,26.9,3,29,9,31.0,1.08,0.33,0.10,0.33,13.8,0,0,0,3.9,3.9,0.13,-0.9,-0.9,Matches
147,Cheick Doucouré,ml MLI,MF,Crystal Palace,25-122,2000,5.0,0,7,0,0.0,1.39,0.00,0.00,,20.6,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
148,Flynn Downes,eng ENG,MF,Southampton,26-110,1999,20.9,1,10,3,30.0,0.48,0.14,0.10,0.33,18.7,0,0,0,0.6,0.6,0.06,+0.4,+0.4,Matches
149,Tommy Doyle,eng ENG,MF,Wolves,23-205,2001,5.4,0,9,2,22.2,1.66,0.37,0.00,0.00,24.5,1,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
150,Radu Drăgușin,ro ROU,DF,Tottenham,23-096,2002,13.9,0,5,1,20.0,0.36,0.07,0.00,0.00,12.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
151,Martin Dúbravka,sk SVK,GK,Newcastle Utd,36-115,1989,10.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
152,Lewis Dunk,eng ENG,DF,Brighton,33-170,1991,23.1,0,12,3,25.0,0.52,0.13,0.00,0.00,12.1,1,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches
153,Jáder Durán,co COL,FW,Aston Villa,21-148,2003,7.1,7,31,15,48.4,4.37,2.12,0.23,0.47,15.6,0,0,0,4.9,4.9,0.16,+2.1,+2.1,Matches
154,Ederson,br BRA,GK,Manchester City,31-266,1993,22.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
155,George Edmundson,eng ENG,DF,Ipswich Town,27-252,1997,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
156,Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,27-114,1998,1.3,0,5,1,20.0,3.91,0.78,0.00,0.00,20.9,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
157,Odsonne Édouard,fr FRA,FW,Leicester City,27-114,1998,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
158,Samuel Edozie,eng ENG,"DF,FW",Southampton,22-102,2003,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
159,Ronnie Edwards,eng ENG,DF,Southampton,22-043,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
160,Anthony Elanga,se SWE,"FW,MF",Nott'ham Forest,23-013,2002,24.8,6,40,21,52.5,1.61,0.85,0.15,0.29,17.3,5,0,0,4.2,4.2,0.11,+1.8,+1.8,Matches
161,Harvey Elliott,eng ENG,"MF,FW",Liverpool,22-036,2003,3.0,0,13,2,15.4,4.38,0.67,0.00,0.00,18.0,1,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
162,Yunus Emre Konak,tr TUR,"FW,MF",Brentford,19-120,2006,0.5,0,1,0,0.0,2.20,0.00,0.00,,21.4,0,0,0,0.2,0.2,0.15,-0.2,-0.2,Matches
163,Julio Enciso,py PAR,"FW,MF",Ipswich Town,21-107,2004,7.9,2,26,10,38.5,3.30,1.27,0.08,0.20,22.7,1,0,0,1.5,1.5,0.06,+0.5,+0.5,Matches
164,Julio Enciso,py PAR,"MF,FW",Brighton,21-107,2004,3.3,0,20,11,55.0,6.12,3.37,0.00,0.00,21.3,1,0,0,1.0,1.0,0.05,-1.0,-1.0,Matches
165,Wataru Endo,jp JPN,MF,Liverpool,32-090,1993,2.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
166,Christian Eriksen,dk DEN,MF,Manchester Utd,33-085,1992,11.4,0,11,1,9.1,0.96,0.09,0.00,0.00,24.9,2,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
167,Romain Esse,eng ENG,MF,Crystal Palace,19-362,2005,0.4,1,1,1,100.0,2.65,2.65,1.00,1.00,2.8,0,0,0,0.3,0.3,0.32,+0.7,+0.7,Matches
168,Pervis Estupiñán,ec ECU,DF,Brighton,27-109,1998,24.7,1,23,7,30.4,0.93,0.28,0.04,0.14,24.5,3,0,0,1.1,1.1,0.05,-0.1,-0.1,Matches
169,Evanilson,br BRA,FW,Bournemouth,25-216,1999,22.9,10,66,29,43.9,2.89,1.27,0.15,0.34,13.0,0,0,1,11.6,10.8,0.16,-1.6,-0.8,Matches
170,Jake Evans,,FW,Leicester City,,,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
171,Jonny Evans,nir NIR,DF,Manchester Utd,37-127,1988,3.2,0,1,0,0.0,0.31,0.00,0.00,,8.4,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
172,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,26-315,1998,27.0,5,95,24,25.3,3.52,0.89,0.04,0.17,21.6,16,1,2,9.1,7.5,0.08,-4.1,-3.5,Matches
173,Łukasz Fabiański,pl POL,GK,West Ham,40-022,1985,11.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
174,Wout Faes,be BEL,DF,Leicester City,27-037,1998,28.3,1,11,1,9.1,0.39,0.04,0.09,1.00,10.0,0,0,0,1.4,1.4,0.12,-0.4,-0.4,Matches
175,Abdul Fatawu Issahaku,gh GHA,FW,Leicester City,21-063,2004,6.4,0,13,5,38.5,2.02,0.78,0.00,0.00,31.2,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
176,João Félix,pt POR,"FW,MF",Chelsea,25-181,1999,4.1,1,20,5,25.0,4.88,1.22,0.05,0.20,15.9,0,0,0,2.2,2.2,0.11,-1.2,-1.2,Matches
177,Evan Ferguson,ie IRL,FW,West Ham,20-203,2004,1.7,0,5,1,20.0,2.88,0.58,0.00,0.00,17.2,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
178,Evan Ferguson,ie IRL,FW,Brighton,20-203,2004,2.7,1,7,2,28.6,2.56,0.73,0.14,0.50,19.2,1,0,0,0.5,0.5,0.08,+0.5,+0.5,Matches
179,Bruno Fernandes,pt POR,MF,Manchester Utd,30-244,1994,30.6,8,83,25,30.1,2.71,0.82,0.06,0.20,21.9,12,3,3,9.5,7.1,0.09,-1.5,-2.1,Matches
180,Mateus Fernandes,pt POR,MF,Southampton,20-304,2004,29.3,2,39,14,35.9,1.33,0.48,0.05,0.14,18.5,3,0,0,3.8,3.8,0.10,-1.8,-1.8,Matches
181,Enzo Fernández,ar ARG,MF,Chelsea,24-113,2001,29.7,6,51,19,37.3,1.71,0.64,0.12,0.32,18.2,2,0,0,6.0,6.0,0.12,0.0,0.0,Matches
182,Mark Flekken,nl NED,GK,Brentford,31-331,1993,33.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
183,Phil Foden,eng ENG,"MF,FW",Manchester City,24-347,2000,18.8,7,52,16,30.8,2.76,0.85,0.13,0.44,18.5,2,0,0,5.1,5.1,0.10,+1.9,+1.9,Matches
184,Wesley Fofana,fr FRA,DF,Chelsea,24-144,2000,13.0,0,3,0,0.0,0.23,0.00,0.00,,10.6,0,0,0,0.4,0.4,0.13,-0.4,-0.4,Matches
185,Carlos Forbs,pt POR,"MF,FW",Wolves,21-052,2004,2.7,0,2,0,0.0,0.75,0.00,0.00,,19.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
186,Fraser Forster,eng ENG,GK,Tottenham,37-054,1988,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
187,Matheus França,br BRA,"FW,MF",Crystal Palace,21-039,2004,0.3,1,3,2,66.7,10.38,6.92,0.33,0.50,12.8,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches
188,Ryan Fraser,sct SCO,"FW,DF",Southampton,31-075,1994,3.4,0,1,1,100.0,0.29,0.29,0.00,0.00,31.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
189,Tyler Fredricson,eng ENG,DF,Manchester Utd,20-076,2005,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
190,Niclas Füllkrug,de GER,FW,West Ham,32-090,1993,7.4,3,14,5,35.7,1.89,0.67,0.21,0.60,10.2,0,0,0,2.0,2.0,0.14,+1.0,+1.0,Matches
191,Cody Gakpo,nl NED,FW,Liverpool,26-003,1999,19.1,9,51,21,41.2,2.67,1.10,0.18,0.43,15.2,0,0,0,6.5,6.5,0.13,+2.5,+2.5,Matches
192,Idrissa Gana Gueye,sn SEN,MF,Everton,35-226,1989,31.0,0,27,5,18.5,0.87,0.16,0.00,0.00,25.2,0,0,0,1.1,1.1,0.04,-1.1,-1.1,Matches
193,Andrés García,es ESP,"DF,MF",Aston Villa,22-092,2003,3.5,0,2,0,0.0,0.57,0.00,0.00,,26.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
194,Alejandro Garnacho,ar ARG,"MF,FW",Manchester Utd,20-313,2004,23.8,6,83,29,34.9,3.48,1.22,0.07,0.21,17.2,0,0,0,7.2,7.2,0.09,-1.2,-1.2,Matches
195,James Garner,eng ENG,"MF,DF",Everton,24-058,2001,14.7,0,7,2,28.6,0.48,0.14,0.00,0.00,24.1,1,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
196,Tyrique George,eng ENG,FW,Chelsea,19-095,2006,1.1,1,3,1,33.3,2.62,0.87,0.33,1.00,15.0,0,0,0,0.2,0.2,0.07,+0.8,+0.8,Matches
197,Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,25-103,2000,28.2,5,53,18,34.0,1.88,0.64,0.09,0.28,17.0,3,0,0,4.7,4.7,0.09,+0.3,+0.3,Matches
198,Billy Gilmour,sct SCO,MF,Brighton,23-333,2001,1.1,0,1,0,0.0,0.92,0.00,0.00,,25.5,1,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
199,Ben Godfrey,eng ENG,DF,Ipswich Town,27-115,1998,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
200,Martial Godo,eng ENG,FW,Fulham,22-057,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
201,Michael Golding,eng ENG,MF,Leicester City,18-352,2006,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
202,João Gomes,br BRA,MF,Wolves,24-087,2001,30.9,3,33,7,21.2,1.07,0.23,0.09,0.43,18.1,0,0,0,2.7,2.7,0.08,+0.3,+0.3,Matches
203,Rodrigo Gomes,pt POR,"DF,FW",Wolves,21-307,2003,7.5,2,6,3,50.0,0.80,0.40,0.33,0.67,17.3,0,0,0,0.6,0.6,0.09,+1.4,+1.4,Matches
204,Toti Gomes,pt POR,DF,Wolves,26-114,1999,26.0,0,7,2,28.6,0.27,0.08,0.00,0.00,11.6,0,0,0,0.7,0.7,0.10,-0.7,-0.7,Matches
205,Diego Gómez,py PAR,MF,Brighton,22-044,2003,4.9,0,6,0,0.0,1.22,0.00,0.00,,19.4,2,0,0,0.7,0.7,0.12,-0.7,-0.7,Matches
206,Joe Gomez,eng ENG,DF,Liverpool,27-352,1997,5.8,0,3,2,66.7,0.52,0.35,0.00,0.00,11.9,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
207,Nicolás González,es ESP,MF,Manchester City,23-127,2002,7.2,0,7,0,0.0,0.97,0.00,0.00,,19.3,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
208,Anthony Gordon,eng ENG,FW,Newcastle Utd,24-075,2001,24.8,6,56,16,28.6,2.26,0.64,0.09,0.31,16.8,1,1,2,8.0,6.4,0.11,-2.0,-1.4,Matches
209,Ryan Gravenberch,nl NED,MF,Liverpool,22-359,2002,32.5,0,18,5,27.8,0.55,0.15,0.00,0.00,24.7,0,0,0,1.0,1.0,0.06,-1.0,-1.0,Matches
210,Archie Gray,eng ENG,"DF,MF",Tottenham,19-059,2006,16.5,0,1,1,100.0,0.06,0.06,0.00,0.00,24.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
211,Jack Grealish,eng ENG,"FW,MF",Manchester City,29-242,1995,8.0,1,15,5,33.3,1.87,0.62,0.07,0.20,16.3,0,0,0,1.1,1.1,0.08,-0.1,-0.1,Matches
212,Jacob Greaves,eng ENG,DF,Ipswich Town,24-240,2000,21.5,1,8,4,50.0,0.37,0.19,0.13,0.25,8.3,0,0,0,1.2,1.2,0.16,-0.2,-0.2,Matches
213,Brajan Gruda,de GER,"FW,MF",Brighton,20-344,2004,5.6,0,4,2,50.0,0.71,0.35,0.00,0.00,16.8,2,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
214,Albert Grønbaek,dk DEN,"FW,MF",Southampton,23-352,2001,1.6,0,2,0,0.0,1.26,0.00,0.00,,22.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
215,Gonçalo Guedes,pt POR,"MF,FW",Wolves,28-162,1996,8.7,2,19,7,36.8,2.18,0.80,0.11,0.29,20.0,0,0,0,2.2,2.2,0.12,-0.2,-0.2,Matches
216,Marc Guéhi,eng ENG,DF,Crystal Palace,24-301,2000,33.0,3,15,7,46.7,0.45,0.21,0.20,0.43,10.7,0,0,0,2.0,2.0,0.13,+1.0,+1.0,Matches
217,Luis Guilherme,br BRA,"MF,FW",West Ham,19-090,2006,1.5,0,3,1,33.3,1.96,0.65,0.00,0.00,14.9,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
218,Bruno Guimarães,br BRA,MF,Newcastle Utd,27-175,1997,33.4,4,39,10,25.6,1.17,0.30,0.10,0.40,16.3,0,0,0,3.9,3.9,0.10,+0.1,+0.1,Matches
219,Marc Guiu,es ESP,FW,Chelsea,19-126,2006,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
220,İlkay Gündoğan,de GER,MF,Manchester City,34-198,1990,22.8,0,25,5,20.0,1.10,0.22,0.00,0.00,18.3,2,0,0,2.7,2.7,0.11,-2.7,-2.7,Matches
221,Malo Gusto,fr FRA,DF,Chelsea,21-356,2003,20.4,0,22,4,18.2,1.08,0.20,0.00,0.00,21.3,0,0,0,1.7,1.7,0.08,-1.7,-1.7,Matches
222,Joško Gvardiol,hr CRO,DF,Manchester City,23-107,2002,33.4,5,37,11,29.7,1.11,0.33,0.14,0.45,13.0,0,0,0,4.4,4.0,0.11,+0.6,+1.0,Matches
223,Erling Haaland,no NOR,FW,Manchester City,24-293,2000,27.6,21,99,54,54.5,3.59,1.96,0.19,0.35,12.2,1,2,3,20.8,18.4,0.19,+0.2,+0.6,Matches
224,Lewis Hall,eng ENG,DF,Newcastle Utd,20-244,2004,24.3,0,11,1,9.1,0.45,0.04,0.00,0.00,18.8,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
225,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,23-070,2002,1.5,0,4,0,0.0,2.69,0.00,0.00,,15.7,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
226,Marcus Harness,eng ENG,MF,Ipswich Town,29-075,1996,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
