Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
455,Kevin Schade,de GER,FW,Brentford,23-164,2001,23.0,10,50,23,46.0,2.17,1.00,0.20,0.43,11.6,0,0,0,7.7,7.7,0.15,+2.3,+2.3,Matches
456,Fabian Schär,ch SUI,DF,Newcastle Utd,33-141,1991,29.6,4,31,10,32.3,1.05,0.34,0.13,0.40,21.2,4,0,0,2.4,2.4,0.08,+1.6,+1.6,Matches
457,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-138,1992,1.1,0,4,2,50.0,3.50,1.75,0.00,0.00,17.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
458,Alex Scott,eng ENG,MF,Bournemouth,21-262,2003,7.9,0,13,5,38.5,1.65,0.63,0.00,0.00,20.0,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches
459,Matz Sels,be BEL,GK,Nott'ham Forest,33-073,1992,35.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
460,Nélson Semedo,pt POR,DF,Wolves,31-175,1993,29.6,0,16,6,37.5,0.54,0.20,0.00,0.00,23.4,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches
461,Antoine Semenyo,gh GHA,FW,Bournemouth,25-123,2000,32.6,9,118,37,31.4,3.62,1.14,0.08,0.24,17.2,0,0,0,9.3,9.3,0.08,-0.3,-0.3,Matches
462,Marcos Senesi,ar ARG,DF,Bournemouth,28-000,1997,11.3,0,2,0,0.0,0.18,0.00,0.00,,6.0,0,0,0,0.8,0.8,0.40,-0.8,-0.8,Matches
463,Ryan Sessegnon,eng ENG,"FW,DF",Fulham,24-357,2000,5.2,4,13,7,53.8,2.49,1.34,0.31,0.57,12.6,0,0,0,1.6,1.6,0.12,+2.4,+2.4,Matches
464,Luke Shaw,eng ENG,DF,Manchester Utd,29-302,1995,2.4,0,1,0,0.0,0.41,0.00,0.00,,23.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
465,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19-305,2005,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
466,Bernardo Silva,pt POR,"MF,FW",Manchester City,30-273,1994,26.7,3,28,10,35.7,1.05,0.37,0.11,0.30,12.9,0,0,0,3.2,3.2,0.12,-0.2,-0.2,Matches
467,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-282,1999,9.4,3,22,7,31.8,2.35,0.75,0.14,0.43,14.5,0,0,0,2.0,2.0,0.09,+1.0,+1.0,Matches
468,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,19-007,2006,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
469,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,19-187,2005,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
470,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-327,1999,2.6,1,13,6,46.2,4.96,2.29,0.08,0.17,14.8,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches
471,Oliver Skipp,eng ENG,MF,Leicester City,24-236,2000,11.1,0,4,1,25.0,0.36,0.09,0.00,0.00,21.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
472,William Smallbone,ie IRL,MF,Southampton,25-078,2000,7.2,1,6,1,16.7,0.84,0.14,0.17,1.00,19.3,1,0,0,0.4,0.4,0.07,+0.6,+0.6,Matches
473,Adam Smith,eng ENG,DF,Bournemouth,34-011,1991,15.7,0,3,0,0.0,0.19,0.00,0.00,,16.9,0,0,0,0.7,0.7,0.22,-0.7,-0.7,Matches
474,Emile Smith Rowe,eng ENG,MF,Fulham,24-286,2000,21.0,6,35,10,28.6,1.67,0.48,0.17,0.60,15.6,0,0,0,4.4,4.4,0.13,+1.6,+1.6,Matches
475,Dominic Solanke,eng ENG,FW,Tottenham,27-238,1997,23.5,8,59,24,40.7,2.51,1.02,0.14,0.33,12.1,0,0,0,10.1,10.1,0.17,-2.1,-2.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
476,Carlos Soler,es ESP,"MF,FW",West Ham,28-128,1997,15.1,1,24,7,29.2,1.59,0.46,0.04,0.14,19.1,1,0,0,1.7,1.7,0.07,-0.7,-0.7,Matches
477,Julio Soler,ar ARG,FW,Bournemouth,20-083,2005,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
478,Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-252,1999,3.3,1,11,5,45.5,3.36,1.53,0.09,0.20,18.6,0,0,0,1.0,1.0,0.09,0.0,0.0,Matches
479,Tomáš Souček,cz CZE,MF,West Ham,30-072,1995,25.9,8,52,14,26.9,2.01,0.54,0.15,0.57,12.0,0,0,0,6.0,6.0,0.12,+2.0,+2.0,Matches
480,Boubakary Soumaré,fr FRA,MF,Leicester City,26-072,1999,21.8,0,7,0,0.0,0.32,0.00,0.00,,23.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
481,Djed Spence,eng ENG,DF,Tottenham,24-274,2000,17.8,1,10,3,30.0,0.56,0.17,0.10,0.33,23.9,0,0,0,0.6,0.6,0.06,+0.4,+0.4,Matches
482,Jay Stansfield,eng ENG,MF,Fulham,22-167,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
483,Jason Steele,eng ENG,GK,Brighton,34-265,1990,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
484,Jack Stephens,eng ENG,DF,Southampton,31-103,1994,13.4,1,4,2,50.0,0.30,0.15,0.25,0.50,11.0,0,0,0,0.6,0.6,0.14,+0.4,+0.4,Matches
485,Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-153,1994,4.9,0,10,0,0.0,2.06,0.00,0.00,,15.0,2,0,0,1.3,1.3,0.13,-1.3,-1.3,Matches
486,Ross Stewart,sct SCO,FW,Southampton,28-303,1996,3.2,0,4,0,0.0,1.26,0.00,0.00,,11.6,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
487,Jakub Stolarczyk,pl POL,GK,Leicester City,24-142,2000,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
488,John Stones,eng ENG,"DF,MF",Manchester City,30-347,1994,6.1,2,2,2,100.0,0.33,0.33,1.00,1.00,5.1,0,0,0,0.4,0.4,0.22,+1.6,+1.6,Matches
489,Jørgen Strand Larsen,no NOR,FW,Wolves,25-093,2000,27.4,13,53,32,60.4,1.94,1.17,0.25,0.41,11.4,0,0,0,10.0,10.0,0.19,+3.0,+3.0,Matches
490,Yukinari Sugawara,jp JPN,"DF,MF",Southampton,24-316,2000,16.3,1,13,5,38.5,0.80,0.31,0.08,0.20,19.2,1,0,0,0.5,0.5,0.04,+0.5,+0.5,Matches
491,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,23-084,2002,13.1,1,26,8,30.8,1.99,0.61,0.04,0.13,18.8,0,0,0,1.4,1.4,0.05,-0.4,-0.4,Matches
492,Crysencio Summerville,nl NED,"FW,MF",West Ham,23-192,2001,8.7,1,14,4,28.6,1.60,0.46,0.07,0.25,13.4,0,0,0,1.6,1.6,0.12,-0.6,-0.6,Matches
493,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-228,1995,10.9,4,21,12,57.1,1.93,1.10,0.19,0.33,14.0,0,0,0,3.4,3.4,0.16,+0.6,+0.6,Matches
494,Dominik Szoboszlai,hu HUN,MF,Liverpool,24-197,2000,25.3,5,62,20,32.3,2.45,0.79,0.08,0.25,18.5,3,0,0,7.1,7.1,0.12,-2.1,-2.1,Matches
495,Matt Targett,eng ENG,DF,Newcastle Utd,29-234,1995,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
496,James Tarkowski,eng ENG,DF,Everton,32-172,1992,32.5,1,15,4,26.7,0.46,0.12,0.07,0.25,8.4,0,0,0,1.3,1.3,0.09,-0.3,-0.3,Matches
497,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,26-049,1999,18.6,3,50,15,30.0,2.69,0.81,0.06,0.20,20.2,4,0,0,5.3,5.3,0.11,-2.3,-2.3,Matches
498,Charlie Taylor,eng ENG,DF,Southampton,31-234,1993,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
499,Jack Taylor,ie IRL,MF,Ipswich Town,26-321,1998,8.5,1,17,4,23.5,2.00,0.47,0.06,0.25,23.0,0,0,0,0.7,0.7,0.04,+0.3,+0.3,Matches
500,Mathys Tel,fr FRA,FW,Tottenham,20-013,2005,7.2,2,20,7,35.0,2.77,0.97,0.05,0.14,16.2,1,1,1,2.3,1.5,0.07,-0.3,-0.5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
501,Kenny Tete,nl NED,DF,Fulham,29-213,1995,16.7,0,22,2,9.1,1.32,0.12,0.00,0.00,16.1,0,0,0,1.2,1.2,0.06,-1.2,-1.2,Matches
502,Thiago,br BRA,FW,Brentford,23-318,2001,1.6,0,1,0,0.0,0.63,0.00,0.00,,14.7,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
503,Luke Thomas,eng ENG,DF,Leicester City,23-334,2001,9.7,0,5,0,0.0,0.52,0.00,0.00,,16.8,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
504,Youri Tielemans,be BEL,MF,Aston Villa,28-003,1997,33.3,3,38,12,31.6,1.14,0.36,0.08,0.25,20.3,0,0,1,3.1,2.3,0.06,-0.1,+0.7,Matches
505,Kieran Tierney,sct SCO,"DF,FW",Arsenal,27-339,1997,2.0,0,1,0,0.0,0.50,0.00,0.00,,2.6,0,0,0,0.2,0.2,0.21,-0.2,-0.2,Matches
506,Jurriën Timber,nl NED,DF,Arsenal,23-327,2001,26.9,1,14,4,28.6,0.52,0.15,0.07,0.25,14.1,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches
507,Jean-Clair Todibo,fr FRA,DF,West Ham,25-131,1999,17.4,0,4,0,0.0,0.23,0.00,0.00,,14.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
508,Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-264,1995,1.5,0,1,0,0.0,0.66,0.00,0.00,,28.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
509,Takehiro Tomiyasu,jp JPN,DF,Arsenal,26-186,1998,0.1,0,1,0,0.0,12.86,0.00,0.00,,1.2,0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches
510,Sandro Tonali,it ITA,MF,Newcastle Utd,25-002,2000,26.2,3,32,10,31.3,1.22,0.38,0.09,0.30,19.6,3,0,0,3.7,3.7,0.11,-0.7,-0.7,Matches
511,Pau Torres,es ESP,DF,Aston Villa,28-114,1997,20.2,0,8,2,25.0,0.40,0.10,0.00,0.00,11.7,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
512,Conor Townsend,eng ENG,DF,Ipswich Town,32-067,1993,3.7,0,1,0,0.0,0.27,0.00,0.00,,16.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
513,Adama Traoré,es ESP,"FW,MF",Fulham,29-105,1996,17.7,2,37,11,29.7,2.09,0.62,0.05,0.18,14.3,0,0,0,3.9,3.9,0.10,-1.9,-1.9,Matches
514,Boubacar Traoré,ml MLI,MF,Wolves,23-263,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
515,Mark Travers,ie IRL,GK,Bournemouth,25-357,1999,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
516,Ryan Trevitt,eng ENG,MF,Brentford,22-059,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
517,Kieran Trippier,eng ENG,DF,Newcastle Utd,34-233,1990,14.2,0,3,0,0.0,0.21,0.00,0.00,,22.2,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
518,Leandro Trossard,be BEL,FW,Arsenal,30-157,1994,26.2,8,68,21,30.9,2.60,0.80,0.12,0.38,15.9,0,0,0,6.8,6.8,0.10,+1.2,+1.2,Matches
519,Kostas Tsimikas,gr GRE,DF,Liverpool,28-363,1996,8.3,0,4,2,50.0,0.48,0.24,0.00,0.00,16.1,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
520,Axel Tuanzebe,cd COD,DF,Ipswich Town,27-177,1997,16.1,0,4,0,0.0,0.25,0.00,0.00,,15.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
521,Destiny Udogie,it ITA,DF,Tottenham,22-163,2002,20.4,0,5,1,20.0,0.25,0.05,0.00,0.00,15.1,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
522,Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,24-029,2001,19.0,1,19,4,21.1,1.00,0.21,0.05,0.25,21.7,0,0,0,1.0,1.0,0.05,0.0,0.0,Matches
523,Lesley Ugochukwu,fr FRA,MF,Southampton,21-045,2004,16.9,1,10,1,10.0,0.59,0.06,0.10,1.00,17.0,0,0,0,0.9,0.9,0.09,+0.1,+0.1,Matches
524,Enes Ünal,tr TUR,"FW,MF",Bournemouth,28-000,1997,3.8,2,20,7,35.0,5.22,1.83,0.10,0.29,14.6,3,0,0,2.7,2.7,0.14,-0.7,-0.7,Matches
525,Virgil van Dijk,nl NED,DF,Liverpool,33-306,1991,35.0,3,27,8,29.6,0.77,0.23,0.11,0.38,13.1,1,0,0,2.2,2.2,0.08,+0.8,+0.8,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
526,Jamie Vardy,eng ENG,FW,Leicester City,38-119,1987,29.5,8,52,22,42.3,1.76,0.75,0.13,0.32,12.4,1,1,2,10.7,9.1,0.18,-2.7,-2.1,Matches
527,Renato Veiga,pt POR,"DF,MF",Chelsea,21-285,2003,2.0,0,3,1,33.3,1.49,0.50,0.00,0.00,17.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
528,Joël Veltman,nl NED,DF,Brighton,33-115,1992,18.5,0,6,1,16.7,0.32,0.05,0.00,0.00,19.7,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
529,Micky van de Ven,nl NED,DF,Tottenham,24-021,2001,10.6,0,6,2,33.3,0.57,0.19,0.00,0.00,11.1,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches
530,Bart Verbruggen,nl NED,GK,Brighton,22-265,2002,33.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
531,Jannik Vestergaard,dk DEN,DF,Leicester City,32-280,1992,15.5,0,3,2,66.7,0.19,0.13,0.00,0.00,9.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
532,Guglielmo Vicario,it ITA,GK,Tottenham,28-215,1996,23.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
533,Carlos Vinícius,br BRA,"MF,FW",Fulham,30-046,1995,0.2,0,1,1,100.0,5.63,5.63,0.00,0.00,17.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
534,Kyle Walker,eng ENG,DF,Manchester City,34-347,1990,10.8,0,5,2,40.0,0.46,0.19,0.00,0.00,27.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
535,Kyle Walker-Peters,eng ENG,DF,Southampton,28-027,1997,32.4,0,20,6,30.0,0.62,0.19,0.00,0.00,18.3,0,0,0,0.8,0.8,0.04,-0.8,-0.8,Matches
536,Christian Walton,eng ENG,GK,Ipswich Town,29-182,1995,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
537,Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-165,1997,32.0,2,16,5,31.3,0.50,0.16,0.13,0.40,15.1,0,0,0,1.2,1.2,0.07,+0.8,+0.8,Matches
538,Danny Ward,wls WAL,GK,Leicester City,31-322,1993,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
539,Joel Ward,eng ENG,DF,Crystal Palace,35-193,1989,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
540,James Ward-Prowse,eng ENG,MF,West Ham,30-190,1994,9.0,0,9,2,22.2,1.00,0.22,0.00,0.00,21.9,3,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
541,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30-190,1994,4.4,0,2,1,50.0,0.45,0.23,0.00,0.00,29.0,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
542,Ollie Watkins,eng ENG,FW,Aston Villa,29-131,1995,25.9,15,78,33,42.3,3.01,1.27,0.17,0.39,12.2,0,2,2,14.7,13.2,0.17,+0.3,-0.2,Matches
543,Adam Webster,eng ENG,DF,Brighton,30-126,1995,6.9,0,1,1,100.0,0.15,0.15,0.00,0.00,15.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
544,Danny Welbeck,eng ENG,FW,Brighton,34-165,1990,21.6,9,53,20,37.7,2.46,0.93,0.17,0.45,15.2,8,0,0,8.1,8.1,0.15,+0.9,+0.9,Matches
545,Welington,br BRA,"DF,MF",Southampton,24-080,2001,2.4,0,3,0,0.0,1.26,0.00,0.00,,31.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
546,Timo Werner,de GER,"FW,MF",Tottenham,29-065,1996,5.7,0,8,3,37.5,1.40,0.52,0.00,0.00,18.2,0,0,0,1.0,1.0,0.12,-1.0,-1.0,Matches
547,Adam Wharton,eng ENG,MF,Crystal Palace,20-342,2004,14.6,0,13,5,38.5,0.89,0.34,0.00,0.00,25.4,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
548,Ben White,eng ENG,DF,Arsenal,27-214,1997,10.5,0,7,1,14.3,0.67,0.10,0.00,0.00,19.1,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
549,Mats Wieffer,nl NED,"MF,DF",Brighton,25-175,1999,8.3,1,8,4,50.0,0.97,0.48,0.13,0.25,12.9,0,0,0,0.7,0.7,0.09,+0.3,+0.3,Matches
550,Neco Williams,wls WAL,DF,Nott'ham Forest,24-027,2001,25.8,1,37,7,18.9,1.43,0.27,0.03,0.14,20.2,1,0,0,2.3,2.3,0.06,-1.3,-1.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
551,Willian,br BRA,"FW,MF",Fulham,36-274,1988,2.7,0,7,0,0.0,2.61,0.00,0.00,,22.1,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
552,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-263,1999,11.4,0,17,3,17.6,1.49,0.26,0.00,0.00,15.4,0,0,0,1.6,1.6,0.09,-1.6,-1.6,Matches
553,Callum Wilson,eng ENG,FW,Newcastle Utd,33-072,1992,3.2,0,6,1,16.7,1.89,0.32,0.00,0.00,15.4,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
554,Harry Wilson,wls WAL,"FW,MF",Fulham,28-049,1997,11.1,5,32,11,34.4,2.87,0.99,0.16,0.45,17.3,1,0,0,3.7,3.7,0.12,+1.3,+1.3,Matches
555,Harry Winks,eng ENG,MF,Leicester City,29-097,1996,17.1,0,10,4,40.0,0.59,0.23,0.00,0.00,29.2,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
556,Ben Winterburn,eng ENG,"FW,MF",Bournemouth,20-248,2004,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
557,Yoane Wissa,cd COD,FW,Brentford,28-249,1996,29.4,18,80,37,46.3,2.72,1.26,0.23,0.49,13.4,0,0,0,16.5,16.5,0.21,+1.5,+1.5,Matches
558,Chris Wood,nz NZL,FW,Nott'ham Forest,33-154,1991,29.9,19,55,30,54.5,1.84,1.00,0.29,0.53,14.1,0,3,3,11.7,9.3,0.17,+7.3,+6.7,Matches
559,Nathan Wood-Gordon,eng ENG,DF,Southampton,22-344,2002,6.9,0,2,0,0.0,0.29,0.00,0.00,,5.9,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches
560,Luke Woolfenden,eng ENG,DF,Ipswich Town,26-201,1998,13.2,0,1,0,0.0,0.08,0.00,0.00,,12.9,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
561,Yehor Yarmoliuk,ua UKR,MF,Brentford,21-070,2004,13.3,0,9,2,22.2,0.68,0.15,0.00,0.00,15.9,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
562,Ryan Yates,eng ENG,MF,Nott'ham Forest,27-170,1997,20.8,2,32,9,28.1,1.54,0.43,0.06,0.22,19.3,0,0,0,2.3,2.3,0.07,-0.3,-0.3,Matches
563,Leny Yoro,fr FRA,DF,Manchester Utd,19-178,2005,12.4,0,5,1,20.0,0.40,0.08,0.00,0.00,8.6,0,0,0,0.7,0.7,0.15,-0.7,-0.7,Matches
564,Ashley Young,eng ENG,"DF,FW",Everton,39-305,1985,18.0,1,6,3,50.0,0.33,0.17,0.17,0.33,24.5,3,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches
565,Illia Zabarnyi,ua UKR,DF,Bournemouth,22-251,2002,31.6,0,10,0,0.0,0.32,0.00,0.00,,9.8,0,0,0,1.1,1.1,0.11,-1.1,-1.1,Matches
566,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-146,1996,5.1,0,6,0,0.0,1.19,0.00,0.00,,18.0,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
567,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-353,2001,15.6,3,28,11,39.3,1.80,0.71,0.11,0.27,13.1,0,0,0,4.8,4.8,0.17,-1.8,-1.8,Matches
568,Martin Ødegaard,no NOR,MF,Arsenal,26-144,1998,23.7,2,43,13,30.2,1.82,0.55,0.02,0.08,18.7,3,1,1,4.6,3.8,0.09,-2.6,-2.8,Matches
