Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
378,Christopher Nkunku,fr FRA,FW,Chelsea,27-177,1997,27,9,921,10.2,3,2,5,3,0,0,2,0,4.8,4.8,2.1,6.9,17,25,68,0.29,0.20,0.49,0.29,0.49,0.47,0.21,0.68,0.47,0.67,Matches
379,Gustavo Nunes,br BRA,"FW,MF",Brentford,19-171,2005,3,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
380,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-256,1998,24,17,1494,16.6,1,5,6,1,0,0,4,0,0.9,0.9,4.2,5.1,59,69,156,0.06,0.30,0.36,0.06,0.36,0.05,0.25,0.31,0.05,0.31,Matches
381,Darwin Núñez,uy URU,FW,Liverpool,25-320,1999,27,8,1051,11.7,5,2,7,5,0,0,8,0,5.3,5.3,1.2,6.5,22,27,69,0.43,0.17,0.60,0.43,0.60,0.45,0.11,0.56,0.45,0.56,Matches
382,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,18-050,2007,25,10,821,9.1,4,2,6,4,0,0,1,0,1.1,1.1,1.0,2.2,44,30,102,0.44,0.22,0.66,0.44,0.66,0.12,0.11,0.24,0.12,0.24,Matches
383,Christian Nørgaard,dk DEN,MF,Brentford,31-061,1994,31,31,2549,28.3,5,3,8,5,0,0,6,1,3.9,3.9,1.0,5.0,12,133,37,0.18,0.11,0.28,0.18,0.28,0.14,0.04,0.17,0.14,0.17,Matches
384,Jake O'Brien,ie IRL,DF,Everton,23-360,2001,18,15,1391,15.5,2,0,2,2,0,0,5,0,0.7,0.7,0.6,1.3,7,43,24,0.13,0.00,0.13,0.13,0.13,0.05,0.04,0.08,0.05,0.08,Matches
385,Matt O'Riley,dk DEN,MF,Brighton,24-170,2000,18,10,847,9.4,1,1,2,1,0,0,1,0,2.0,2.0,1.7,3.6,19,34,47,0.11,0.11,0.21,0.11,0.21,0.21,0.18,0.39,0.21,0.39,Matches
386,Dara O'Shea,ie IRL,DF,Ipswich Town,26-067,1999,32,32,2852,31.7,0,2,2,0,0,0,6,0,1.2,1.2,0.5,1.7,3,71,8,0.00,0.06,0.06,0.00,0.06,0.04,0.02,0.05,0.04,0.05,Matches
387,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,17-162,2007,6,1,155,1.7,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,2,1,12,0.00,0.00,0.00,0.00,0.00,0.35,0.00,0.35,0.35,0.35,Matches
388,Wilson Odobert,fr FRA,FW,Tottenham,20-163,2004,13,7,629,7.0,1,0,1,1,0,0,0,0,1.2,1.2,0.9,2.1,40,21,56,0.14,0.00,0.14,0.14,0.14,0.17,0.13,0.30,0.17,0.30,Matches
389,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,28-009,1997,5,3,238,2.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,7,0,15,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
390,Caleb Okoli,it ITA,DF,Leicester City,23-301,2001,18,12,1124,12.5,1,0,1,1,0,0,4,0,0.6,0.6,0.0,0.6,3,32,2,0.08,0.00,0.08,0.08,0.08,0.05,0.00,0.05,0.05,0.05,Matches
391,Robin Olsen,se SWE,GK,Aston Villa,35-122,1990,3,1,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
392,Amadou Onana,be BEL,MF,Aston Villa,23-267,2001,23,17,1378,15.3,3,0,3,3,0,0,4,0,2.1,2.1,0.3,2.4,21,60,14,0.20,0.00,0.20,0.20,0.20,0.14,0.02,0.16,0.14,0.16,Matches
393,André Onana,cm CMR,GK,Manchester Utd,29-038,1996,33,33,2970,33.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
394,Paul Onuachu,ng NGA,FW,Southampton,30-347,1994,24,11,1029,11.4,4,1,5,4,0,0,4,0,3.6,3.6,0.5,4.1,7,13,40,0.35,0.09,0.44,0.35,0.44,0.32,0.04,0.36,0.32,0.36,Matches
395,Frank Onyeka,ng NGA,MF,Brentford,27-129,1998,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
396,Lewis Orford,eng ENG,MF,West Ham,19-081,2006,2,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.09,0.05,0.09,Matches
397,Stefan Ortega,de GER,GK,Manchester City,32-185,1992,13,12,1100,12.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
398,William Osula,dk DEN,FW,Newcastle Utd,21-279,2003,12,0,104,1.2,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,2,2,12,0.87,0.00,0.87,0.87,0.87,0.10,0.08,0.18,0.10,0.18,Matches
399,Dango Ouattara,bf BFA,FW,Bournemouth,23-088,2002,32,21,2005,22.3,7,4,11,7,0,0,3,0,8.4,8.4,5.5,13.8,79,43,191,0.31,0.18,0.49,0.31,0.49,0.38,0.25,0.62,0.38,0.62,Matches
400,Nico O’Reilly,eng ENG,DF,Manchester City,20-050,2005,8,6,513,5.7,2,0,2,2,0,0,0,0,1.3,1.3,0.4,1.6,16,17,25,0.35,0.00,0.35,0.35,0.35,0.23,0.06,0.29,0.23,0.29,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
401,Alex Palmer,eng ENG,GK,Ipswich Town,28-273,1996,11,11,990,11.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
402,Cole Palmer,eng ENG,MF,Chelsea,23-004,2002,34,33,2921,32.5,15,8,23,11,4,5,6,0,17.0,13.0,10.0,23.0,110,200,169,0.46,0.25,0.71,0.34,0.59,0.52,0.31,0.83,0.40,0.71,Matches
403,Emerson Palmieri,it ITA,DF,West Ham,30-280,1994,30,26,2105,23.4,2,1,3,2,0,0,5,0,2.0,2.0,1.5,3.4,47,66,83,0.09,0.04,0.13,0.09,0.13,0.08,0.06,0.15,0.08,0.15,Matches
404,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-256,1997,31,27,2336,26.0,4,0,4,2,2,2,9,0,5.2,3.6,3.1,6.7,22,145,82,0.15,0.00,0.15,0.08,0.08,0.20,0.12,0.32,0.14,0.26,Matches
405,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-331,1993,32,28,2527,28.1,4,2,6,4,0,0,4,0,2.0,2.0,1.9,4.0,32,171,47,0.14,0.07,0.21,0.14,0.21,0.07,0.07,0.14,0.07,0.14,Matches
406,Nathan Patterson,sct SCO,DF,Everton,23-206,2001,10,3,347,3.9,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.5,6,13,18,0.00,0.26,0.26,0.00,0.26,0.02,0.11,0.13,0.02,0.13,Matches
407,Andreas Pereira,br BRA,MF,Fulham,29-129,1996,31,23,1879,20.9,2,4,6,2,0,1,7,0,3.5,2.7,4.5,7.2,27,99,78,0.10,0.19,0.29,0.10,0.29,0.17,0.21,0.38,0.13,0.34,Matches
408,Ricardo Pereira,pt POR,DF,Leicester City,31-216,1993,8,4,342,3.8,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,3,14,5,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
409,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-159,1995,19,14,1237,13.7,0,0,0,0,0,0,6,1,0.4,0.4,0.2,0.7,4,51,4,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
410,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-091,2002,11,2,332,3.7,0,0,0,0,0,0,4,1,0.5,0.5,0.3,0.8,7,4,17,0.00,0.00,0.00,0.00,0.00,0.13,0.08,0.20,0.13,0.20,Matches
411,Jaden Philogene Bidace,eng ENG,"FW,DF",Ipswich Town,23-091,2002,10,5,474,5.3,2,0,2,2,0,0,1,0,2.0,2.0,0.2,2.2,13,10,36,0.38,0.00,0.38,0.38,0.38,0.37,0.05,0.42,0.37,0.42,Matches
412,Jordan Pickford,eng ENG,GK,Everton,31-064,1994,35,35,3150,35.0,0,1,1,0,0,0,7,0,0.0,0.0,0.4,0.4,0,0,0,0.00,0.03,0.03,0.00,0.03,0.00,0.01,0.01,0.00,0.01,Matches
413,Ethan Pinnock,jm JAM,DF,Brentford,31-346,1993,22,21,1913,21.3,2,0,2,2,0,0,2,0,1.1,1.1,1.2,2.3,3,41,9,0.09,0.00,0.09,0.09,0.09,0.05,0.05,0.11,0.05,0.11,Matches
414,Daniel Podence,pt POR,"MF,FW",Wolves,29-201,1995,2,0,48,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,3,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
415,Alfie Pond,eng ENG,DF,Wolves,21-070,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
416,Nick Pope,eng ENG,GK,Newcastle Utd,33-021,1992,25,25,2250,25.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
417,Pedro Porro,es ESP,DF,Tottenham,25-239,1999,31,26,2463,27.4,2,6,8,2,0,0,4,0,1.5,1.5,4.0,5.5,63,147,106,0.07,0.22,0.29,0.07,0.29,0.06,0.15,0.20,0.06,0.20,Matches
418,Jarell Quansah,eng ENG,DF,Liverpool,22-101,2003,12,3,405,4.5,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,2,16,4,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
419,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-209,2001,2,1,145,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
420,Aaron Ramsdale,eng ENG,GK,Southampton,26-361,1998,27,27,2430,27.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
421,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-347,2001,27,18,1516,16.8,1,3,4,1,0,0,2,0,1.5,1.5,2.3,3.7,57,67,105,0.06,0.18,0.24,0.06,0.24,0.09,0.13,0.22,0.09,0.22,Matches
422,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-191,1997,15,12,978,10.9,4,1,5,4,0,0,2,0,1.7,1.7,2.1,3.8,20,21,79,0.37,0.09,0.46,0.37,0.46,0.16,0.19,0.35,0.16,0.35,Matches
423,Marcus Rashford,eng ENG,FW,Aston Villa,27-191,1997,10,4,444,4.9,2,2,4,1,1,1,0,0,3.1,2.3,2.3,4.5,22,13,42,0.41,0.41,0.81,0.20,0.61,0.62,0.46,1.08,0.46,0.92,Matches
424,David Raya,es ESP,GK,Arsenal,29-237,1995,35,35,3150,35.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
425,Harrison Reed,eng ENG,MF,Fulham,30-103,1995,12,0,109,1.2,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,1,4,7,0.00,0.00,0.00,0.00,0.00,0.21,0.07,0.27,0.21,0.27,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
426,Remy Rees-Dottin,eng ENG,FW,Bournemouth,19-065,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
427,Sergio Reguilón,es ESP,DF,Tottenham,28-145,1996,3,0,123,1.4,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,4,12,10,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,Matches
428,Vitor Reis,br BRA,DF,Manchester City,19-118,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
429,Chadi Riad,ma MAR,DF,Crystal Palace,21-327,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
430,Declan Rice,eng ENG,MF,Arsenal,26-116,1999,33,31,2645,29.4,3,7,10,3,0,0,7,1,3.3,3.3,6.5,9.7,88,180,92,0.10,0.24,0.34,0.10,0.34,0.11,0.22,0.33,0.11,0.33,Matches
431,Chris Richards,us USA,DF,Crystal Palace,25-043,2000,21,19,1652,18.4,1,0,1,1,0,0,4,1,1.3,1.3,0.1,1.4,5,35,1,0.05,0.00,0.05,0.05,0.05,0.07,0.01,0.08,0.07,0.08,Matches
432,Richarlison,br BRA,FW,Tottenham,28-000,1997,13,4,475,5.3,4,1,5,4,0,0,2,0,3.7,3.7,0.9,4.6,8,11,22,0.76,0.19,0.95,0.76,0.95,0.70,0.17,0.87,0.70,0.87,Matches
433,Andrew Robertson,sct SCO,DF,Liverpool,31-060,1994,31,27,2308,25.6,0,0,0,0,0,0,3,1,1.0,1.0,4.1,5.1,58,165,95,0.00,0.00,0.00,0.00,0.00,0.04,0.16,0.20,0.04,0.20,Matches
434,Antonee Robinson,us USA,DF,Fulham,27-275,1997,34,33,2989,33.2,0,10,10,0,0,0,8,0,0.7,0.7,4.1,4.8,114,123,265,0.00,0.30,0.30,0.00,0.30,0.02,0.12,0.15,0.02,0.15,Matches
435,Jay Robinson,eng ENG,"MF,FW",Southampton,18-056,2007,2,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.10,Matches
436,Rodri,es ESP,MF,Manchester City,28-322,1996,2,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches
437,Guido Rodríguez,ar ARG,MF,West Ham,31-028,1994,20,14,1018,11.3,0,0,0,0,0,0,5,0,0.2,0.2,0.1,0.3,2,31,5,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
438,Mads Roerslev,dk DEN,DF,Brentford,25-320,1999,19,11,1101,12.2,0,2,2,0,0,0,2,0,0.2,0.2,3.0,3.2,17,51,54,0.00,0.16,0.16,0.00,0.16,0.02,0.24,0.26,0.02,0.26,Matches
439,Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22-288,2002,34,34,2853,31.7,8,8,16,8,0,0,9,0,6.2,6.2,7.4,13.6,108,117,177,0.25,0.25,0.50,0.25,0.50,0.20,0.23,0.43,0.20,0.43,Matches
440,Cristian Romero,ar ARG,DF,Tottenham,27-013,1998,18,18,1416,15.7,1,0,1,1,0,0,3,0,1.6,1.6,0.6,2.2,12,71,3,0.06,0.00,0.06,0.06,0.06,0.10,0.04,0.14,0.10,0.14,Matches
441,Georginio Rutter,fr FRA,"MF,FW",Brighton,23-020,2002,28,19,1656,18.4,5,3,8,5,0,0,2,0,4.6,4.6,2.5,7.1,42,67,79,0.27,0.16,0.43,0.27,0.43,0.25,0.14,0.39,0.25,0.39,Matches
442,José Sá,pt POR,GK,Wolves,32-113,1993,27,27,2430,27.0,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
443,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-247,2001,22,18,1539,17.1,6,10,16,5,1,1,3,0,6.3,5.5,6.8,12.3,82,62,233,0.35,0.58,0.94,0.29,0.88,0.37,0.40,0.77,0.32,0.72,Matches
444,Mohamed Salah,eg EGY,FW,Liverpool,32-329,1992,35,35,3101,34.5,28,18,46,19,9,9,1,0,24.0,17.0,13.2,30.1,143,133,440,0.81,0.52,1.34,0.55,1.07,0.70,0.38,1.08,0.49,0.87,Matches
445,William Saliba,fr FRA,DF,Arsenal,24-047,2001,33,33,2904,32.3,2,0,2,2,0,0,2,1,2.3,2.3,0.9,3.1,16,134,6,0.06,0.00,0.06,0.06,0.06,0.07,0.03,0.10,0.07,0.10,Matches
446,Robert Sánchez,es ESP,GK,Chelsea,27-173,1997,29,29,2610,29.0,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
447,Jadon Sancho,eng ENG,FW,Chelsea,25-046,2000,29,18,1687,18.7,3,4,7,3,0,0,2,0,2.2,2.2,3.6,5.8,98,87,218,0.16,0.21,0.37,0.16,0.37,0.12,0.19,0.31,0.12,0.31,Matches
448,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-159,1997,10,4,370,4.1,0,1,1,0,0,0,3,0,0.0,0.0,0.4,0.4,0,16,3,0.00,0.24,0.24,0.00,0.24,0.00,0.09,0.10,0.00,0.10,Matches
449,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-364,1992,21,6,716,8.0,3,2,5,3,0,0,3,0,2.9,2.9,1.6,4.5,12,51,52,0.38,0.25,0.63,0.38,0.63,0.36,0.20,0.56,0.36,0.56,Matches
450,Jeremy Sarmiento,ec ECU,MF,Brighton,22-328,2002,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
451,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,27-074,1998,35,27,2482,27.6,7,4,11,7,0,0,4,0,9.1,9.1,7.1,16.2,69,79,169,0.25,0.15,0.40,0.25,0.40,0.33,0.26,0.59,0.33,0.59,Matches
452,Sávio,br BRA,"FW,MF",Manchester City,21-030,2004,27,21,1734,19.3,1,8,9,1,0,0,3,0,4.9,4.9,6.8,11.6,133,66,239,0.05,0.42,0.47,0.05,0.47,0.25,0.35,0.60,0.25,0.60,Matches
453,Oliver Scarles,eng ENG,DF,West Ham,19-149,2005,14,6,594,6.6,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,11,21,39,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
454,Dane Scarlett,eng ENG,"FW,MF",Tottenham,21-047,2004,3,0,34,0.4,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.1,1,1,1,0.00,2.65,2.65,0.00,2.65,0.09,0.12,0.22,0.09,0.22,Matches
455,Kevin Schade,de GER,FW,Brentford,23-164,2001,35,23,2069,23.0,10,2,12,10,0,0,3,0,7.7,7.7,3.4,11.1,56,32,146,0.43,0.09,0.52,0.43,0.52,0.33,0.15,0.48,0.33,0.48,Matches
456,Fabian Schär,ch SUI,DF,Newcastle Utd,33-141,1991,31,30,2664,29.6,4,0,4,4,0,0,7,1,2.4,2.4,0.4,2.8,14,102,18,0.14,0.00,0.14,0.14,0.14,0.08,0.01,0.10,0.08,0.10,Matches
457,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-138,1992,12,0,103,1.1,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.3,4,5,9,0.00,0.00,0.00,0.00,0.00,0.14,0.14,0.28,0.14,0.28,Matches
458,Alex Scott,eng ENG,MF,Bournemouth,21-262,2003,18,7,709,7.9,0,0,0,0,0,0,2,0,0.7,0.7,0.8,1.5,15,49,33,0.00,0.00,0.00,0.00,0.00,0.08,0.11,0.19,0.08,0.19,Matches
459,Matz Sels,be BEL,GK,Nott'ham Forest,33-073,1992,35,35,3150,35.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
460,Nélson Semedo,pt POR,DF,Wolves,31-175,1993,31,30,2661,29.6,0,4,4,0,0,0,7,0,0.8,0.8,2.7,3.5,61,70,109,0.00,0.14,0.14,0.00,0.14,0.03,0.09,0.12,0.03,0.12,Matches
461,Antoine Semenyo,gh GHA,FW,Bournemouth,25-123,2000,34,33,2933,32.6,9,5,14,9,0,0,9,0,9.3,9.3,5.8,15.1,133,106,259,0.28,0.15,0.43,0.28,0.43,0.29,0.18,0.46,0.29,0.46,Matches
462,Marcos Senesi,ar ARG,DF,Bournemouth,28-000,1997,15,12,1014,11.3,0,0,0,0,0,0,5,0,0.8,0.8,0.2,1.0,12,51,5,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Matches
463,Ryan Sessegnon,eng ENG,"FW,DF",Fulham,24-357,2000,13,6,470,5.2,4,2,6,4,0,0,1,0,1.6,1.6,1.0,2.5,14,14,51,0.77,0.38,1.15,0.77,1.15,0.30,0.18,0.49,0.30,0.49,Matches
464,Luke Shaw,eng ENG,DF,Manchester Utd,29-302,1995,5,2,218,2.4,0,0,0,0,0,0,1,0,0.0,0.0,0.7,0.7,6,18,7,0.00,0.00,0.00,0.00,0.00,0.01,0.29,0.31,0.01,0.31,Matches
465,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19-305,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
466,Bernardo Silva,pt POR,"MF,FW",Manchester City,30-273,1994,30,26,2401,26.7,3,4,7,3,0,0,7,0,3.2,3.2,4.4,7.6,94,115,184,0.11,0.15,0.26,0.11,0.26,0.12,0.16,0.29,0.12,0.29,Matches
467,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-282,1999,28,5,844,9.4,3,1,4,3,0,0,5,0,2.0,2.0,2.9,4.9,20,18,58,0.32,0.11,0.43,0.32,0.43,0.22,0.31,0.52,0.22,0.52,Matches
468,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,19-007,2006,2,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
469,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,19-187,2005,2,1,96,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
470,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-327,1999,12,1,236,2.6,1,1,2,1,0,0,0,0,1.2,1.2,1.4,2.6,19,6,38,0.38,0.38,0.76,0.38,0.76,0.46,0.54,1.00,0.46,1.00,Matches
471,Oliver Skipp,eng ENG,MF,Leicester City,24-236,2000,21,8,996,11.1,0,0,0,0,0,0,8,0,0.2,0.2,0.3,0.4,16,31,19,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.04,0.01,0.04,Matches
472,William Smallbone,ie IRL,MF,Southampton,25-078,2000,15,6,646,7.2,1,0,1,1,0,0,1,0,0.4,0.4,0.6,1.1,5,25,23,0.14,0.00,0.14,0.14,0.14,0.06,0.09,0.15,0.06,0.15,Matches
473,Adam Smith,eng ENG,DF,Bournemouth,34-011,1991,22,17,1409,15.7,0,0,0,0,0,0,6,0,0.7,0.7,0.3,1.0,12,40,31,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches
